window,predictor,bin,bin_mid,beta,p
onset,anx_z,0,0.05,0.000273138665161648,0.8166924457007987
onset,anx_z,1,0.15000000000000002,0.00022546786152691212,0.8848689605265792
onset,anx_z,2,0.25,0.0007724999166075405,0.6719649732327555
onset,anx_z,3,0.35000000000000003,0.0027995577080099933,0.15629790843352584
onset,anx_z,4,0.45,0.002256434828070311,0.2974937648540388
onset,anx_z,5,0.55,0.0004514850905261585,0.8452775271681217
onset,anx_z,6,0.6500000000000001,-0.0010602016770547185,0.5910269716240126
onset,anx_z,7,0.75,-0.001883930935815641,0.5992306622436532
onset,anx_z,8,0.8500000000000001,-0.001674008955897338,0.4316595663844027
onset,anx_z,9,0.95,-0.004158872368680323,0.2718539439286156
onset,anx_z,10,1.05,-0.004795347453821422,0.07845320321487333
onset,anx_z,11,1.1500000000000001,-0.005519068306038531,0.056850910263290595
onset,anx_z,12,1.25,-0.005101230825489085,0.052275077548663736
onset,anx_z,13,1.35,-0.005623249273839481,0.10650179580469477
onset,anx_z,14,1.4500000000000002,-0.005898678577199046,0.2560246596530862
onset,anx_z,15,1.55,-0.0046749503702007015,0.2148064427624905
onset,anx_z,16,1.6500000000000001,-0.004277792451730555,0.26731391945520755
onset,anx_z,17,1.75,0.0013462044476458038,0.6774696446682063
onset,anx_z,18,1.85,0.009086146068389145,0.02740827047291249
onset,anx_z,19,1.9500000000000002,0.009230774007702253,0.12084232829509961
onset,anx_z,20,2.05,0.009370154700943666,0.006637180880692741
onset,anx_z,21,2.1500000000000004,0.008791851800990314,0.1470415972668023
onset,anx_z,22,2.25,0.006657177818586691,0.05367217712556316
onset,anx_z,23,2.3500000000000005,0.0008204076097540799,0.8898283718474258
onset,anx_z,24,2.45,0.00031666357539174425,0.939401935135268
onset,threat_pre_z,0,0.05,0.0024514308829057642,0.0110811231997479
onset,threat_pre_z,1,0.15000000000000002,0.004350893941797165,0.000630296836424912
onset,threat_pre_z,2,0.25,0.0056955580479328026,0.00013178919897847527
onset,threat_pre_z,3,0.35000000000000003,0.006802521194351274,2.4344694158297188e-05
onset,threat_pre_z,4,0.45,0.008436707523633147,1.8116863951027958e-06
onset,threat_pre_z,5,0.55,0.00912180475305549,1.3525527963077684e-06
onset,threat_pre_z,6,0.6500000000000001,0.007475207274359483,3.3425110813317684e-06
onset,threat_pre_z,7,0.75,0.005324084423394478,0.06964923155587607
onset,threat_pre_z,8,0.8500000000000001,0.00507416763473557,0.003450886254718439
onset,threat_pre_z,9,0.95,0.00735914816277472,0.017513162303039936
onset,threat_pre_z,10,1.05,0.009504299497427544,1.9112428166498217e-05
onset,threat_pre_z,11,1.1500000000000001,0.012541803298883472,1.1374440583532531e-07
onset,threat_pre_z,12,1.25,0.01888492115230223,1.243260230600569e-18
onset,threat_pre_z,13,1.35,0.024101645118554723,2.5007425527087684e-17
onset,threat_pre_z,14,1.4500000000000002,0.025176424083089777,3.581167984615377e-09
onset,threat_pre_z,15,1.55,0.025878190777735604,4.478732632787125e-17
onset,threat_pre_z,16,1.6500000000000001,0.027858539148573846,1.0049132881711427e-18
onset,threat_pre_z,17,1.75,0.027575396512030313,1.7176551273443955e-25
onset,threat_pre_z,18,1.85,0.025452591524944848,4.397013211820037e-14
onset,threat_pre_z,19,1.9500000000000002,0.02503312726507455,3.3579705660198747e-07
onset,threat_pre_z,20,2.05,0.024650520449312173,2.3633477033774686e-18
onset,threat_pre_z,21,2.1500000000000004,0.027206286535307007,5.452647999955355e-08
onset,threat_pre_z,22,2.25,0.028986366231341397,8.985581333913423e-25
onset,threat_pre_z,23,2.3500000000000005,0.02681349448619112,4.378229388041552e-08
onset,threat_pre_z,24,2.45,0.0215336243160132,2.926505691333538e-10
encounter,anx_z,0,-1.95,0.006774077008074052,0.34537322888316735
encounter,anx_z,1,-1.8499999999999999,0.004416854982787892,0.5066091331265695
encounter,anx_z,2,-1.7499999999999998,0.001910370765508173,0.7581537909149442
encounter,anx_z,3,-1.6499999999999997,0.002600408422616376,0.6581755161089298
encounter,anx_z,4,-1.5499999999999996,0.005214247239634286,0.3681834667795899
encounter,anx_z,5,-1.4499999999999995,0.0036482042112410285,0.5174000910846228
encounter,anx_z,6,-1.3499999999999994,0.0022678546667113976,0.6730350538844738
encounter,anx_z,7,-1.2499999999999993,0.0035963409939669287,0.4788310378270113
encounter,anx_z,8,-1.1499999999999992,0.0029019021584006195,0.5571357648680746
encounter,anx_z,9,-1.0499999999999992,-0.0009899908336096106,0.8348135303733029
encounter,anx_z,10,-0.9499999999999991,-0.005680734413961567,0.21018569638226126
encounter,anx_z,11,-0.849999999999999,-0.007754572641140547,0.07834314956874872
encounter,anx_z,12,-0.7499999999999989,-0.006742698943912262,0.1062373023518743
encounter,anx_z,13,-0.6499999999999988,-0.002832668881467664,0.4798638888926342
encounter,anx_z,14,-0.5499999999999987,-7.774002044161811e-05,0.98422053837918
encounter,anx_z,15,-0.4499999999999986,0.003907328087430794,0.3097807048798227
encounter,anx_z,16,-0.34999999999999853,0.009215555494290767,0.014763828792487855
encounter,anx_z,17,-0.24999999999999845,0.007808780874539702,0.035140410284207724
encounter,anx_z,18,-0.14999999999999836,0.0010036025273268822,0.7865533143609351
encounter,anx_z,19,-0.04999999999999827,-0.0037995327198769953,0.2795166382718667
encounter,anx_z,20,0.05000000000000182,-0.005021520710066404,0.15790171903139572
encounter,anx_z,21,0.1500000000000019,-0.004785218808561011,0.1589383050363542
encounter,anx_z,22,0.250000000000002,-0.004992187820004381,0.1460444035828809
encounter,anx_z,23,0.3500000000000021,-0.004279053131902838,0.22182010656023454
encounter,anx_z,24,0.4500000000000022,-0.0035807212388291464,0.2820487642332754
encounter,anx_z,25,0.5500000000000023,-0.002096950388509769,0.5716936908963187
encounter,anx_z,26,0.6500000000000024,-0.004740281072395849,0.149022394846034
encounter,anx_z,27,0.7500000000000024,-0.010237872064453887,0.006052118065814499
encounter,anx_z,28,0.8500000000000025,-0.008983287917186738,0.008820082101572395
encounter,anx_z,29,0.9500000000000026,-0.008915850611160332,0.01531322139625836
encounter,anx_z,30,1.0500000000000027,-0.008634817479119981,0.027913980370090803
encounter,anx_z,31,1.1500000000000028,-0.0058555495743195605,0.11631358064090627
encounter,anx_z,32,1.2500000000000029,-0.0023214109982031294,0.5141642973860332
encounter,anx_z,33,1.350000000000003,0.0021056662906015714,0.5709941559357795
encounter,anx_z,34,1.450000000000003,0.0026979684723966034,0.47427458294414704
encounter,anx_z,35,1.5500000000000032,0.0007522565839377518,0.849768014253157
encounter,anx_z,36,1.6500000000000032,0.0011343412071594112,0.7650425157163785
encounter,anx_z,37,1.7500000000000033,0.001836812090389673,0.6241897722255718
encounter,anx_z,38,1.8500000000000034,0.0033124127070792413,0.40407575142008745
encounter,anx_z,39,1.9500000000000035,0.005160027904620294,0.1951052002333976
encounter,threat_pre_z,0,-1.95,0.02536732393649688,4.955764425886249e-05
encounter,threat_pre_z,1,-1.8499999999999999,0.020670428345219014,0.00033764292122689
encounter,threat_pre_z,2,-1.7499999999999998,0.01748003065139592,0.0011333874308541731
encounter,threat_pre_z,3,-1.6499999999999997,0.01674535103530293,0.0009135017623842584
encounter,threat_pre_z,4,-1.5499999999999996,0.016874183808941533,0.0006333243517749722
encounter,threat_pre_z,5,-1.4499999999999995,0.015910381418986843,0.00100801644553182
encounter,threat_pre_z,6,-1.3499999999999994,0.014375789729629903,0.00176435396901934
encounter,threat_pre_z,7,-1.2499999999999993,0.012884743722733115,0.002639859870430289
encounter,threat_pre_z,8,-1.1499999999999992,0.014464844172413012,0.000497149727768255
encounter,threat_pre_z,9,-1.0499999999999992,0.00904944790672414,0.02287229884373646
encounter,threat_pre_z,10,-0.9499999999999991,0.004217214450558896,0.26665945938260527
encounter,threat_pre_z,11,-0.849999999999999,0.002797559376475451,0.44822952725080634
encounter,threat_pre_z,12,-0.7499999999999989,0.0006087364018482305,0.8620253021477067
encounter,threat_pre_z,13,-0.6499999999999988,-0.0015568329552183254,0.6434369249224039
encounter,threat_pre_z,14,-0.5499999999999987,0.0001022589444037898,0.9751864801423331
encounter,threat_pre_z,15,-0.4499999999999986,0.004421672507969766,0.16697679719921965
encounter,threat_pre_z,16,-0.34999999999999853,0.006709058224947245,0.03224902773742572
encounter,threat_pre_z,17,-0.24999999999999845,0.005909211389435255,0.05397894765909752
encounter,threat_pre_z,18,-0.14999999999999836,0.00657943089702601,0.032265756064652935
encounter,threat_pre_z,19,-0.04999999999999827,0.009302188169138168,0.0013783174932448011
encounter,threat_pre_z,20,0.05000000000000182,0.012086187933377792,4.0836211038254146e-05
encounter,threat_pre_z,21,0.1500000000000019,0.014638134962134992,1.828978646822028e-07
encounter,threat_pre_z,22,0.250000000000002,0.015017136609246152,1.221947518414781e-07
encounter,threat_pre_z,23,0.3500000000000021,0.015137034199580802,1.694455812409438e-07
encounter,threat_pre_z,24,0.4500000000000022,0.016683996695531157,1.1085836953532648e-09
encounter,threat_pre_z,25,0.5500000000000023,0.01852766530384261,1.56222146396244e-09
encounter,threat_pre_z,26,0.6500000000000024,0.014249384764137406,1.2747764299505513e-07
encounter,threat_pre_z,27,0.7500000000000024,0.01449354899248352,2.6101908317883385e-06
encounter,threat_pre_z,28,0.8500000000000025,0.018118479161071004,1.302595681229877e-10
encounter,threat_pre_z,29,0.9500000000000026,0.021625417980745285,1.0073739961398456e-12
encounter,threat_pre_z,30,1.0500000000000027,0.019298102749470025,2.996521227590157e-09
encounter,threat_pre_z,31,1.1500000000000028,0.016271560452953356,1.211786943204909e-07
encounter,threat_pre_z,32,1.2500000000000029,0.014449083610676901,7.694956995717909e-07
encounter,threat_pre_z,33,1.350000000000003,0.011386355917125298,0.00019889165794952597
encounter,threat_pre_z,34,1.450000000000003,0.009800867241551315,0.0015987692240339941
encounter,threat_pre_z,35,1.5500000000000032,0.011498963290761896,0.0004613902710612088
encounter,threat_pre_z,36,1.6500000000000032,0.01717672661732042,3.872278297413241e-08
encounter,threat_pre_z,37,1.7500000000000033,0.0207637640432541,1.4714498373381224e-11
encounter,threat_pre_z,38,1.8500000000000034,0.023092093697574877,1.5472517792583752e-12
encounter,threat_pre_z,39,1.9500000000000035,0.02293950159332106,2.4787012805348548e-12
terminal,anx_z,0,0.05,0.003886002179608298,0.019791515129409215
terminal,anx_z,1,0.15000000000000002,0.004139832610452391,0.011376528648183646
terminal,anx_z,2,0.25,0.004296822222728694,0.005742573373685839
terminal,anx_z,3,0.35000000000000003,0.004468279490039771,0.01843174722350674
terminal,anx_z,4,0.45,0.005087907588718607,0.021951756454956936
terminal,anx_z,5,0.55,0.005390438738534123,0.023678245303517826
terminal,anx_z,6,0.6500000000000001,0.0027413372496892284,0.36146771673090416
terminal,anx_z,7,0.75,0.00034488763296967244,0.9155399311744865
terminal,anx_z,8,0.8500000000000001,0.004325538681943552,0.20394621309124972
terminal,anx_z,9,0.95,0.006918001542288073,0.04218143847166881
terminal,anx_z,10,1.05,0.004701320108718464,0.1581728828297635
terminal,anx_z,11,1.1500000000000001,-0.00031493133925055306,0.9261486002618177
terminal,anx_z,12,1.25,-0.0035590893940692127,0.30044501295132053
terminal,anx_z,13,1.35,-0.0037848781619575704,0.28211632223173844
terminal,anx_z,14,1.4500000000000002,-0.0008637623039163653,0.8122353831246885
terminal,anx_z,15,1.55,0.0007674834164594837,0.8355336777364808
terminal,anx_z,16,1.6500000000000001,0.0007711498713500874,0.8359341797886815
terminal,anx_z,17,1.75,0.0025906708530960723,0.4951351321763221
terminal,anx_z,18,1.85,0.003660811826781185,0.34030033618058486
terminal,anx_z,19,1.9500000000000002,0.001225142353864333,0.7489792603442195
terminal,anx_z,20,2.05,-0.0010267291631452437,0.8000332894470755
terminal,anx_z,21,2.1500000000000004,-0.0020490459012203997,0.6228066071107703
terminal,anx_z,22,2.25,-0.0008447776239553299,0.8304511319092955
terminal,anx_z,23,2.3500000000000005,0.0014394007253807084,0.7115399727843728
terminal,anx_z,24,2.45,0.0038138628957968645,0.31702809010607014
terminal,threat_pre_z,0,0.05,-0.014481500766156907,2.7949715279069452e-24
terminal,threat_pre_z,1,0.15000000000000002,-0.01402754185190428,7.601144639230527e-24
terminal,threat_pre_z,2,0.25,-0.012439418467946882,4.197976958270706e-21
terminal,threat_pre_z,3,0.35000000000000003,-0.008698888366101618,2.926372512741227e-08
terminal,threat_pre_z,4,0.45,-0.0009933712346872775,0.5840598785241017
terminal,threat_pre_z,5,0.55,0.008847335331521999,5.425862315234516e-06
terminal,threat_pre_z,6,0.6500000000000001,0.014263785347595061,6.764189853556074e-09
terminal,threat_pre_z,7,0.75,0.015524513001585343,5.857045833904698e-09
terminal,threat_pre_z,8,0.8500000000000001,0.011771389807920774,2.52598640314758e-05
terminal,threat_pre_z,9,0.95,0.008105937657206632,0.0037177157155055323
terminal,threat_pre_z,10,1.05,0.009227543511393288,0.0007325232975901905
terminal,threat_pre_z,11,1.1500000000000001,0.010394725864291963,0.00019367232671513304
terminal,threat_pre_z,12,1.25,0.007504218352408222,0.0078872905424916
terminal,threat_pre_z,13,1.35,0.005457981714090857,0.059419799613459626
terminal,threat_pre_z,14,1.4500000000000002,0.007518786052454995,0.012068230951757951
terminal,threat_pre_z,15,1.55,0.011246416330912924,0.00022405437026839866
terminal,threat_pre_z,16,1.6500000000000001,0.014175964166603465,3.937402364349098e-06
terminal,threat_pre_z,17,1.75,0.014399350796216582,4.441194240694048e-06
terminal,threat_pre_z,18,1.85,0.01446124038411221,5.114971311071135e-06
terminal,threat_pre_z,19,1.9500000000000002,0.011806040180437566,0.0001857699282708141
terminal,threat_pre_z,20,2.05,0.008360681067801938,0.012537309944179677
terminal,threat_pre_z,21,2.1500000000000004,0.008520573062997775,0.01331978380451328
terminal,threat_pre_z,22,2.25,0.00991839021826931,0.0023259120573980497
terminal,threat_pre_z,23,2.3500000000000005,0.010387392651199838,0.0012315761252154874
terminal,threat_pre_z,24,2.45,0.011588557428607973,0.00023386841742224643
