lam_true,lam_rec,omega_true,omega_rec
0.9029665056613181,1.083657988928548,2.296030461260904,2.2530248398519426
0.5944959262199396,0.6557764997920373,1.4146387476128683,1.2832218500985135
0.997311983325554,0.9070494449790503,1.2008756936740517,1.6971271497897773
1.7744627333903618,1.5792243002994082,13.86495343827829,9.707552321761556
0.5581319084980486,0.4130915775309927,6.001102756315478,4.232776972930073
0.5581379402192157,0.6133533910005683,1.0070444961112324,0.3475845481682601
1.841314763205653,2.0279028462136477,15.094990949790722,10.453423675201943
1.0791036406444252,1.1554677249212548,5.514735539343508,2.919541573498462
0.478040938824043,0.6363068561560621,13.025442758427339,8.943489087374163
0.9306314213206823,0.7669916968543117,9.539100009169083,7.24256165506449
0.4799505917797253,0.7415087388900325,0.7990498118380611,0.5101695277273921
0.4792207089956076,0.4686314686349119,1.261958357188588,1.775505517512694
0.7635634507469232,0.68407951040591,11.651500077713468,9.91022573840127
0.18480808774533966,0.2281570858209396,9.231842324314563,5.737518534446626
0.2092033195017459,0.28743984169851977,3.156506636211972,1.324563424787839
0.4497098322399948,0.4347886211193937,3.992676754197419,3.602153183771504
0.33429851340415034,0.4611982499320703,28.70558758911345,20.340363004230714
0.8007730147377414,0.787378435420204,1.1963791907370211,0.6376620836658161
0.3581755013248309,0.31497539801559865,8.290345667891982,6.713350061858067
0.25700187715557743,0.4204415064528951,2.3192928864123155,1.45606565180394
1.7086897680565303,1.339753346489169,2.2590199369659203,1.8393376303503168
0.5612180435989935,0.7111653382065488,21.17822353936316,16.459290922472476
0.6807368523302786,0.636894100979601,13.306430023370124,9.428549958958211
0.2549052391774645,0.3921254744305544,13.039789197609013,7.557461723253195
0.455041357977558,0.476953481716521,30.095533998691824,25.4363874729683
0.7004618959432575,0.6060885349956832,3.3895839647519,2.204778614661746
0.3052373148476397,0.465730466762602,10.426521396185459,6.5108147554814515
0.8338280082380614,0.7441937515213047,1.9300214984447264,1.3786814275799
0.4384992429872993,0.516101109722407,5.675156434462482,4.2894951506317645
0.5373876134641122,0.567118584511543,2.6215091206032235,0.5450686561451678
0.43819110612708345,0.4511297921006683,3.8570300749015756,3.405805049719396
2.203889741088582,2.5178192527436427,8.99613810839314,7.2240638235599315
0.6453812374576122,0.7057924115867077,0.8138207761214821,0.4540588203031866
0.3245671415563745,0.3292110840466792,114.68156238238937,86.77402925988585
1.1189679130565013,1.2599162328069833,0.5913905866292222,0.4803760185880788
0.2915207165532107,0.43065509485173,0.4151232745772503,1.0424357418262242
0.7471075699024793,0.7645353520070742,23.42594502861525,16.8241731188696
0.17925009368660985,0.2553376206714159,12.564363735506273,9.976826657233381
0.2716334209344967,0.5203984260832325,9.45017758580015,7.285484933977268
0.7412283041162355,0.7264002925551875,9.518310977427113,7.897697572244566
1.058722068974498,1.1168381479297123,3.203293617447419,1.5904982206330311
0.7288938145982201,0.964279207309243,0.7115025990362179,0.4494865721485367
0.6034123248676271,0.5186326710407564,3.7205483362483034,1.819270729128629
0.5340692937470929,0.4058673461566876,1.034369398270684,0.8600470052085982
0.2460403409320441,0.27549150978001574,17.162905135969865,16.609052221433032
0.4054070445264056,0.40188175586137065,2.547200664496378,1.2945499829542337
0.48082932676112755,0.39071599648851946,0.8038154795835867,0.5260388355591963
1.3058003839808259,1.0422819003734791,1.8938809933235143,0.5598721851300794
0.8164052197810516,0.7798284904345096,6.599560771486339,3.7788497165633452
0.2040189249695447,0.269885539958472,1.2543789922116748,0.6130422013340041
0.805974778397953,0.7771241180860995,0.8083058066438631,0.2635567797379512
0.505347890176164,0.5325265758522839,4.949466011683898,2.916213071538492
0.41702449174018635,0.3892892908412894,4.9602426831418285,3.5638841874352094
0.9739488126444613,1.110950200338069,1.3815025518843322,0.5856755871411083
1.283538897039162,1.1126926357552744,1.4684563230185346,0.5467923839601732
1.201993220084518,1.8010735498084227,4.85250839046496,2.781337945005816
0.3747708170434247,0.7213554451141306,0.2789245920592895,0.2502323103052883
0.5312262924499295,0.5699800828996215,0.2988669215022315,0.3176031689478085
0.8097927064780849,0.7922917885011539,0.9642638675706865,0.41480911384729713
1.237531203384252,1.5675141649949653,2.275339234804927,2.0588294998521572
0.4749984271468233,0.5434044149442294,5.548666059364828,4.281900844278322
0.5762355627773351,0.6410119416197517,40.17225591041454,51.24990492151133
0.3143433539144508,0.3278128932875478,14.056184899186803,11.18209602502874
0.29628691109119476,0.35143543584421183,2.492026915973518,1.7030928593112242
1.1116125794323408,0.9922823171274395,3.1666402530455535,1.2680349634724375
1.5899603325382459,1.61792566691053,0.5949078309920844,0.44154364869855284
0.6209964512920053,0.6186003319680138,3.169349669774289,1.4612467038177597
1.2605413217881802,1.1516285181857886,2.002238866353094,1.50246229641263
0.8261455053922963,0.9633892271191181,5.661205253243148,3.74318609321939
0.42584636373587265,0.46824254743175475,0.8014497590613399,0.4780649922439542
0.8260147740495658,0.8938132869102516,7.908307969270391,4.972972226847324
1.792077906797585,1.7758956758426658,44.28871773741858,35.377143841804084
0.6359648982675584,0.5720844692110897,2.718559452541892,3.3719537663172883
1.8237408076171684,1.6422756289566909,6.474873103013849,6.0219035036788355
0.11608129150610891,0.26350727073177166,10.572727681656142,6.80904738868886
1.118494844207902,1.4679364604074223,1.6535184715584825,0.6446100145888087
0.689539524129153,0.7136321688635888,4.787305397590892,1.7196794811193694
0.5348067696776817,0.3563661412340627,3.341458315520589,1.573377417357347
0.691682333725435,0.7634174076958392,3.861492383631485,2.986221160520445
0.1759883419050185,0.29623798201789553,0.8788382648913814,0.4033562739260477
0.5634776673116646,0.6693643064514627,3.409849395372638,3.3677609612388193
0.8236892809172071,0.9483833421549455,7.626437554036617,6.853108633406646
1.7225181396113025,2.4425558938783625,38.55223205653134,25.0219578268877
0.4629304128402359,0.5502626429940248,16.706643710414767,15.276434442918704
0.38242729677382326,0.4379224468717326,127.16863188777526,143.66899518931092
0.46798978395948904,0.36533703154738234,0.8873388535666995,1.3893853666586007
1.1894958660907782,1.2840103495249586,14.410929874206719,10.444250048751902
0.8084546395183156,0.7100771965793842,4.46687886549236,2.6464797668900415
0.45944237108268576,0.3885455252996488,135.33735627436596,63.94561186832843
0.9128591340802004,0.9649639899367406,0.8276651973258999,0.6710464970058461
0.6941072835028163,0.7316194446183301,0.7846102944484848,0.40759463574107274
1.231923103743053,1.321979695423064,1.1805768083440356,1.2515427178805436
0.4101826418747203,0.46898797486869226,0.08841391896890913,0.6007053103155793
0.5248138445944805,0.6099278511933315,1.338019671150549,0.4466513006891529
0.5030161795527193,0.5689223235837706,0.8998181264822314,0.36779383159775486
0.24848284907769816,0.21349483337561523,4.22355148062483,1.2037913131244267
0.7912749299880354,0.920408927055506,5.847424683713432,3.522867204907641
0.7732203797366114,0.9868163008685263,79.40655009404519,96.63481368714568
0.6533360370967207,0.8476831172370374,16.45725082503931,13.63070053803862
0.5579725736446643,0.5786088417372823,1.2265869936544087,0.3458296648737279
0.25648354840296567,0.3566681377300386,0.7101004965853788,0.4364891301068393
0.4936554860770509,0.464306527963824,7.548025747483611,4.711524446868416
0.5196395852108733,0.5521631612887496,0.34664270519404944,0.5822134983396062
0.38399534647635064,0.6993898547840707,73.59434373393381,47.55608284845923
0.5855550073036172,0.6051669032246402,24.290975978770046,17.588772411840946
0.8495359669953799,0.8229488565818447,1.473113708589909,1.1497169208245992
2.253632726148484,2.381038561867118,0.1777438236810366,0.2884619263490957
0.7304353466050524,0.5776677992944692,32.67623954487293,23.74511038629762
0.7714385609686659,0.7928332183196388,2.69197833205551,0.9232165909831896
0.6200015743340206,0.6572749585803557,26.82534829802527,17.35813524365209
0.18414132203978317,0.4246816393815188,0.21748953724686512,0.3628095418680635
0.6398751368050695,0.6365600411521051,1.1806121778762215,1.7195171400023768
0.6774745225546969,0.7231102053545754,3.299972666924636,2.7229843680978627
3.294940171937828,4.767557046737839,3.542628356643436,1.9739032228613056
0.5736990684937795,0.5497506801631067,1.5217584810149327,1.7069723485088752
0.7941066883180194,0.9149983822975966,9.429797930300916,6.730072676629566
0.6364315258557793,0.5626785739827146,0.5325882053589656,1.330480129072584
0.3017047355722199,0.4222281255264672,2.567538423203005,2.369012023464675
1.3815805710849656,1.2801396641835647,4.012875383533147,3.254188340254494
1.0681485418381316,1.124017771731992,7.842601119356102,5.533285867088184
1.0959959490965587,1.268683618564987,10.965778426224745,9.282451927859789
0.3578542052023596,0.43379347868724655,0.48338282700167984,0.3276468466760495
1.6394375183640133,1.5793764264250367,0.24097340943708465,0.28780110426109523
0.25877625017746486,0.3299713122924028,28.70616959977612,23.099022037008954
0.9581665642309801,1.2974074625196999,5.754312328774192,4.066590118696295
2.753375412986179,2.074167034483837,0.9162521400807586,1.3537709948737133
0.3392406681914578,0.3864890896775503,45.697018876940916,34.78068743655691
0.4485243005722759,0.4306178980251415,3.9814740632565884,1.7325974625917229
0.6952842382863633,0.6380243847276422,24.285074007315895,21.482839975905605
0.4674606617462246,0.5639256959390163,3.6685053888846433,1.5871780391548826
0.23462975103469336,0.3938880496069047,108.6759846489448,140.39531872717308
0.68120068233198,0.5711753357657198,64.6613737671474,48.70360229120146
0.3235873986766439,0.34987128662553946,2.1420183575266294,1.9532597001215461
0.889327620709697,0.8072736870374833,17.059671303311017,12.995266194634404
0.3554977756653819,0.5276049468413045,9.797918717915573,6.859989625825049
1.806168019908687,1.3174957892227495,33.506502360412156,27.630292878160084
0.38883414014492945,0.47203665069545203,0.6341834997572364,0.3851097979464266
0.5267521881541394,0.4581528025645746,10.499423211838694,7.844996719400668
1.1123382335454826,1.5585043672640302,19.774089878903503,14.356147214363437
0.2896041571591874,0.5106260568888268,0.16448389891861312,0.2583412922346746
0.7563090816976225,0.5793200611584931,0.4375356509026377,0.27085464921520397
1.5393973624102522,2.6295444325089115,0.10210089977095985,0.2775694648769432
0.22601635736153441,0.21175876231715893,2.068854322921041,1.9496955694189075
0.7352863878359673,0.7389094914201008,11.076837320556784,9.652690959594578
0.7726238553927851,0.6881293932778245,42.05924973885482,30.693273157336954
1.0893723031870997,1.237042235834702,3.7097495020819733,1.8851395810155334
0.2884462253301711,0.345196422898075,52.129180637464835,35.39119067327208
0.2730189768715472,0.4318903173323365,0.31309781737841813,0.24529738052273722
0.9180862007045617,0.8638169636017888,0.18071520613398234,0.3462378656916015
0.7917252814529928,0.6314539926321451,2.9759575901809647,3.1135137984301733
0.7678630829780115,0.9226362057819838,6.283514709879117,5.188132342180113
0.8179274216892363,0.8304356878423327,3.093852222824702,1.829194748376726
0.4161736501893676,0.49655863824330615,0.09731988193781983,0.3888948549823249
0.7586993629078826,0.7348321361987663,2.8108621819360864,3.204990100697651
0.7896890635065001,0.7774568530009729,0.35605800228641377,0.6523379542180906
0.4068754887372025,0.49514582705819143,10.211100183569924,5.489615956546003
2.2235560911811554,2.638696258117467,6.099668350967268,5.205776232616007
0.889468413838098,0.8822686876150903,0.6617671801637108,0.8502202891808444
0.29724471014044407,0.3143610046188844,1.365336633488342,1.0400841948557984
1.0031487021068983,0.8188994628830162,0.5402546904208942,0.6827760573106229
0.34279960813023685,0.5046122792212285,2.9400957355101665,0.9453503943318634
1.093151897095817,1.089998834029344,16.58979600732861,10.785984703608431
1.3959993428017858,1.6836859221596892,0.61214730127039,0.35191351353538847
0.37937129529441926,0.4269615058698354,7.705259212687546,5.049833714568286
1.2276579444725069,1.0814838606385753,1.327816722336416,2.11603758692969
0.854431902902437,0.8436059223559811,0.849656999696664,0.6126043326160258
1.1186109232344132,0.9715704928320378,2.72656575239678,2.3677735898889547
2.269422788421275,2.0329515570049908,0.5627260254515098,0.5405005015475085
0.5540196268881074,0.5319357221710292,1.276049569101204,1.1315858648828394
0.39646286874849773,0.3544971842788617,0.4267953126969393,0.32585702165347347
0.36256616481182347,0.2997698622235743,92.3076891679409,78.96268903244643
0.38058988941942484,0.3253239720045569,3.4727590289127166,2.7545501722607604
0.6189186568949181,0.8512170619305783,0.9954428336258323,0.2544490525851878
0.8150809100307359,0.6632760731855061,4.705706143762654,3.779571070001448
0.781219466366643,0.7301233808197408,2.7021196544657595,1.297516992147859
1.1223895258563983,1.1234477448101425,2.2464262725171262,0.8788291968380463
0.6567373241800807,0.5595477921739674,9.291618459806912,7.766153704702831
1.6951181105289357,2.2016317744158327,11.85558905268029,8.10133460092545
0.5470370705274119,0.43102627711471947,1.3272671047392908,0.8348522774620247
3.9020772592604174,4.790474266087124,1.2288524527200226,0.2978772940197395
0.9829598722447536,1.0219122884894867,2.049095440233015,1.7506515357866923
0.3703711984074704,0.40684762320194884,0.0653251787690417,0.4013190639090427
0.3217631501250977,0.40580589386754423,0.24885161455469085,0.424800370170754
0.8945411481541043,0.8400117009218914,33.40655178989607,23.371771989422882
0.5620733514988768,0.5964094246646324,53.598675543663944,34.759158582750345
1.0418082433685953,0.8973685095276338,2.141756579659621,1.9387380380126868
0.8891199430031166,0.8793996356225644,8.716121702051423,6.083195131881197
0.6206618458725051,0.7614061081683694,5.551898642430738,4.83417675499995
0.3729064894826479,0.3023073205674713,613.540335386541,261.79235596189926
0.24022706841997057,0.28266558588654245,21.940432548681336,16.70529144142726
0.48532041137962223,0.5498722064198864,2.6314461099797755,1.3463152820186934
1.1441830785474183,1.225733204720295,0.6443808494089012,0.3567011101533439
0.7496840855345573,0.6083805574217088,0.2130908154956388,0.5708444482985462
0.28678246595936735,0.3295050343547284,4.622324279072747,2.5752679522336575
0.7297640241387546,0.5526516886547143,0.9040837984492206,1.0308469526770259
0.8391244741419013,0.7360664526703006,0.2914460146384881,0.289223761738501
0.3639187653861301,0.3485853926735602,1.0895823422846824,0.3148656036301094
0.7204777436734588,0.8780330160197671,0.5201259415622699,0.410043493561394
0.676573649172944,0.5863744869158756,57.582693661746994,63.45367733625738
0.3068536248240681,0.4934401348273382,14.64105974796758,12.252504649047747
0.8240552256831407,0.883461851647477,3.2266542561251295,2.16997685831772
0.9418626752435106,0.977303797388241,40.48681215140557,31.710930227077036
1.3282786129176611,1.5572157797375992,3.730452385895554,2.3501223063684473
1.302949687661734,1.7177304699940081,0.7563695657637781,1.0594652255574557
0.2629282751410525,0.34862800544883205,43.570672719462806,40.03685022413059
0.35121787172000996,0.3724959794758782,8.175752776749771,5.8324154375203126
0.9139220178223231,1.1555470791053502,0.5608122981779483,0.7900459683587909
0.9131707569568891,0.7912527927733634,2.366506173125485,1.0544609112221144
0.9139294889942282,0.8419864426090605,0.7381606753614935,0.41340333924429035
8.223639668680343,4.330735167986376,0.3116648659975452,0.7729001819996393
0.9481490359867283,1.1219989872685383,15.792676063944063,11.307149411113325
1.3749964978242453,1.1240972791227706,84.02382005124629,68.60471259515002
1.2201058431697018,1.2402674330515147,0.3034213298484101,0.320173035625717
0.999745690108332,1.2446065426915351,8.517088760697298,6.484775901851391
0.5291125598255147,0.811475834458006,1.0820699091301589,0.4921142557884042
1.073107186295046,1.1414863176346464,1.428839987193747,0.4933714323870555
0.3915123699273778,0.31478547515108285,1.1947074030535425,0.7112009021388888
0.5571535934079953,0.7784927072610376,0.7528972792567995,0.39694489084265894
0.47306718019565214,0.3747685280539722,3.5519216182617455,2.5913597312819303
0.6871955961545333,0.6706579121783564,0.7963983597500524,0.49142839187542536
2.9879382069939138,4.218372536142779,5.179918559504032,3.640548280169589
0.19049141269820777,0.3489657017135138,3.0029418512409687,2.23463939126463
1.0229575328855656,1.276386750577561,2.1788046477572154,1.915826690236374
0.2252392151283456,0.4083681177383768,0.6991412369835647,0.5427050405313519
0.47726827314340836,0.6063924587031159,1.2268629565546014,0.7687177609641622
1.333446641501725,1.45348188288919,11.813007806525116,8.921534105931839
0.6792829217251447,0.5932287996101803,7.66437601139287,3.998658114225603
0.320315111626857,0.3966428849576651,0.620709823581428,0.88394610559743
0.4066205223176112,0.5564063330603264,3.8723802454603162,2.457716880273921
1.0184811540378829,0.9646533946096583,11.732867751419594,8.989820532645306
0.40260876126217465,0.6118066290862182,0.19146119643890935,0.30241525407205677
0.7508519888796176,0.8873278493746506,8.237840739943923,5.622903119840724
0.6709691390648884,0.7548067597879952,1.0602526055701187,1.2930587702418535
0.4240336488968533,0.5449101569546989,8.628278366231687,5.481838231959221
2.670355422579204,2.198765739040529,0.8935277752804155,0.42695468301065004
0.9883134690168324,1.118774799827023,0.1520741163213473,0.6912445711769775
0.1716890616708151,0.18046165840885145,0.20558385779653482,0.30185293325034807
0.73616801463958,0.9476614185666015,3.5492857236670328,1.7570277884223977
0.4212000288360143,0.3450717118751502,5.0862481860487785,4.254771828291476
1.1412003746673058,1.0820341435006873,0.703011252100804,0.46121114950403475
0.3864693736712448,0.4166025091165394,9.685575576347699,6.289193685918652
0.6037746107224035,0.6599982839497172,0.19404506233214855,0.2745556546264279
0.9078972459118938,0.8563578177699653,2.9231470331966016,2.239084044689418
1.151251625206396,1.128815777393321,0.41736818878435084,0.37334048316169105
0.2954903555494652,0.3202344971826373,1.0798765357480795,0.8076891154396367
0.5224565484342795,0.7093603935900233,3.5451471821025904,2.3622506247952204
0.4763225086398032,0.4043057082765554,0.7574901725391311,1.260656568302731
0.4235513601777811,0.3852140610772939,1.7010345214760019,1.5494925410082814
2.0814659064890026,2.255471571553039,18.096998830675624,13.628933234275289
0.8500566630040204,0.8898059668512106,1.2266115710329135,0.6382452971306891
0.28393766625000666,0.4900436826911753,13.540926246324764,8.921140440372819
1.191423423597698,1.3195430591121675,0.47923860279721997,0.5185315149878471
2.63233109741503,2.7821079976590375,8.050163347767114,5.522209358839505
1.2847778724943735,1.4056447677579336,37.92976109677788,31.884755011757303
0.23951295833976294,0.2494476515469624,0.0489519725147319,0.5513946442143474
0.4734190229901812,0.5324488464369552,0.8438665991049067,0.9866311488373094
1.4991656962856093,1.596092578967679,8.723758659544668,4.632394177927992
0.4086690166060199,0.538939077589765,2.3159330703491334,2.8499311137785446
0.872068307612304,0.8405225217894674,6.147008787237428,4.375304182988841
1.0842295641950888,1.0586886103970423,1.1713952940257206,0.6580374169491598
0.35374561272521005,0.4595768628099367,3.7893953621986514,2.2945900881965993
0.6261208514519438,0.6267855243548912,2.510145723929615,1.6575344066212063
0.07710565548047683,0.18737036966529358,23.81428612438822,20.39561394474727
0.33176514388061407,0.3301996005689589,5.040611418026801,3.4693016121503826
0.5514073835277785,0.7030613509661747,5.80628240739477,4.424885613870261
0.2863967969406764,0.32915030301087267,1.6238321308267412,0.5070185722415397
1.9069355276668822,1.9751934841854233,1.4276724566509702,0.7557662829394978
0.25400191891897655,0.3847917225367835,1.5677316896623563,0.8552294986845173
0.4873918737434168,0.5426018451828309,6.395453661696186,4.317995845997623
0.7096593501580137,0.7656104146172689,1.5988836275999563,0.8440984748492595
1.6814925367367723,1.6541699251385766,5.352859594573513,4.37015708484075
0.2530472296039907,0.27977470584448116,111.41716854233765,54.23163147761057
1.4002034005429524,1.7047838496642251,14.381660136793373,10.58307444060021
0.6555414645621622,0.7489734601521842,1.879007780098401,0.7077037977518609
0.34126258174201807,0.39085131892913644,25.206992560758984,21.566577143130697
0.8826274018364992,0.9571920235294828,1.6343607689773454,0.5853892483500107
0.7423017312347219,0.796815963791666,0.1022933415924119,0.5688233452902639
0.43862101195825415,0.47620774286546813,0.5893141541087146,0.6271322300573857
0.6817565224736384,0.8051226513982472,0.13595420829083107,0.30044648611191715
0.5052709502642211,0.6250183736709276,1.7993216077760206,0.8436805381085787
0.701659297122931,0.7072361802049958,3.3747180440515465,3.1445523977203376
1.0068381066665633,1.0381774411669482,56.544288511048826,33.96890925828783
1.849579957413151,1.7796427949639966,5.701857496368676,3.7581472181044377
0.28828207616949963,0.3467885266454201,2.253575668612316,1.666485617404838
2.6512458291650147,2.3726620559748577,13.396979439430455,8.220144678960699
0.1801469725109002,0.4035568455762349,0.07622716505979549,1.3192916454887138
0.5892283882019163,0.43973773473854816,4.882004007948132,4.353077626416424
0.9590879126316743,1.1939532911298592,12.127890198679506,8.97823510296851
0.7834343561021698,0.7189374849858979,0.2648296403406604,0.3838591529316203
0.4321776140442428,0.5355117888816943,22.86110200279929,20.082871001910952
