subj,k,z,beta,alpha_bayes,rho_bayes,quad,diagonal,coupling_product,coupling_dist,cluster_4,cluster_4_prob
1,1.3418040164475928,0.4182297493840085,2.2173812026765427,0.7252699,0.34897336,LH,False,-0.5177476235679611,1.5506807037910557,0,0.9932244121469732
2,3.879060808761052,1.2744270741712531,0.895139982286964,0.66683894,0.4293992,LH,False,-1.1209272356015318,2.232055265925192,3,1.0
3,2.3275049205839204,0.3983702635039089,0.3523958350362968,0.34048268,0.57102203,HL,False,0.045831295787707615,0.8687175832519535,2,0.8862518499974166
4,0.5774029174051979,0.3785853277354705,2.205441705675994,0.7953145,0.5478056,HH,True,0.39559156987646826,1.1474739499600424,0,0.9994520826276541
5,0.9179119069373678,0.2544944633975183,0.460740200696025,0.24332698,0.600665,HL,False,-1.9432451622901572,2.7884552564104244,2,0.9928238035179345
6,1.581462210174567,0.4072860675527447,1.7712965718685134,0.62070155,0.27001894,LH,False,-0.2555873386674556,1.0118561055953428,0,0.9530527667464905
7,1.9517219177217875,0.2582745980042664,1.1849322245074545,0.6418693,0.33525553,LH,False,-0.17015367807949494,0.902605749801004,0,0.7549592356559929
8,4.184427799987145,0.4389235639291188,1.5535276093390031,0.48115176,0.55753714,LL,True,0.2846388602002114,1.2752378335606662,3,0.9999977520234972
9,4.120519708010268,0.1657389997499217,0.360010329960115,0.2796844,0.70618916,LL,True,0.19593798157341857,1.0728394985025846,2,0.6204796381094215
10,0.5744530389325879,0.2873929699762642,6.170478939993395,0.49967152,0.63798565,LL,True,0.047843547889679205,0.38820700637588373,0,1.0
11,1.9657074640501488,0.3485208382183225,0.6998468921155834,0.43045953,0.67297864,HL,False,0.02269951357027636,0.40508073665194555,2,0.881402558066672
12,1.7543299103260608,1.214212420483568,1.0490879715886952,0.73734015,0.32328817,LH,False,-0.9168686645576135,1.9403636083462876,3,1.0
13,1.354943400023363,0.1871786626094775,0.9287202872404616,0.54919624,0.6524063,HH,True,0.0777895019135948,0.33906003842088034,0,0.8369751625611731
14,0.5589590809904431,0.2210634395801867,2.200972210578477,0.6871863,0.56732774,HH,True,0.4304086790302802,0.37198148259864744,0,0.9997525131843281
15,4.1201569188898555,0.4869392502800209,0.7394484733137351,0.81027985,0.30273083,LH,False,-1.7147636039324914,2.6436974114635037,3,0.9999750467973603
16,4.680902005784559,0.4085587005340864,1.8507414682986187,0.2926229,0.50824505,LL,True,2.220508940551445,0.7404266829952475,3,0.9999998100773635
17,1.3687721830017758,0.455405949866281,1.3106225921195656,0.8179998,0.46894738,LH,False,-0.24525574629578129,1.7010168271214166,0,0.7297342847075041
18,1.180794381975226,0.2205720699057946,1.3477042348286072,0.6115383,0.5099659,HH,True,0.13271755634657645,0.20050350313808302,0,0.9736850957065362
19,0.8543699534867591,0.4611254449530632,2.7710381748294477,0.49604255,0.6921164,LL,True,0.03139033771145007,0.1511829724985349,0,0.99991747157647
20,0.6044684505488823,0.4864218296128363,2.7637464553331816,0.58705693,0.6249823,HH,True,-0.017559474743006127,0.40184154082009427,0,0.9998695360103357
21,1.286945365387818,0.4257790799120752,0.6695842599868582,0.81557107,0.32014987,HH,True,0.5915245840961215,1.1426906792637102,0,0.44478203923805765
22,0.6585592705125387,0.403549194209585,1.35466435358935,0.80386335,0.4245786,HH,True,0.8889370947929366,0.8640380912141509,0,0.9279842194113828
23,1.0150504053758935,0.3513330713312936,1.0097969366139234,0.592082,0.6379057,HH,True,0.18737957964255336,0.11807632393826895,0,0.8216714453586984
24,0.5870376898997139,0.1715794040434243,0.9709117761565226,0.6879298,0.5576719,HH,True,1.2887505703419417,0.6066476738312891,0,0.9501674922114425
25,0.5742935756758285,0.2855688163134447,6.159661625585048,0.8001704,0.2460115,LH,False,-0.705528500087389,1.9366314414392827,0,1.0
26,3.249760063582248,0.3422358355217793,1.0231753118711997,0.6403839,0.2830091,LH,False,-0.5101798642355927,1.4407629887628945,3,0.9896428522174223
27,3.095738354891073,0.2641200886954921,1.1109549191144124,0.34267768,0.6390286,LL,True,0.6395238968976047,0.2024335548113,3,0.9680971774966591
28,0.6520427944838711,0.364114893661275,3.646645101278735,0.62708575,0.64503443,LH,False,-0.149721651481863,0.8264283941417037,0,0.9999999947642131
29,1.4220130016995132,0.3499624711122029,0.2980811651328074,0.6715052,0.5076439,HH,True,0.6481015889716627,0.036307575734424447,2,0.5044129843530916
30,1.027162692138499,0.3865912123035048,1.2522098988015469,0.4904068,0.60256803,HL,False,-0.040549295236468996,0.42366845535934006,0,0.9323377236954413
31,1.4107163503294204,0.2161144650608523,0.4210454982099362,0.41176528,0.5668114,HL,False,-0.5141261502345735,1.4838696243349692,2,0.949673820946532
32,3.962290791790163,0.5244423555962837,2.1024234003350384,0.8201186,0.27126995,LH,False,-2.450699315399549,3.131043995559614,3,0.999992126232292
33,0.5422557095388907,0.4546907197304857,0.9844394543679116,0.54115134,0.6210603,HH,True,0.10762311604493059,0.8171631898198755,2,0.5358923015238346
34,2.241784285086499,0.5181095718280299,0.6840868182339338,0.5820591,0.71453816,LH,False,-0.15870797028062011,0.8127375138364796,3,0.5551521030720827
35,4.569057106367232,0.8449281776724121,2.4898450498067404,0.2854009,0.7294167,LL,True,2.422686327334426,0.8123750848512841,3,0.9999999999981526
36,1.4900825184992974,0.3997823991543442,0.7492027810319414,0.7515288,0.49059644,HH,True,0.20202595825941366,1.0310152385638507,2,0.43179231725110034
37,4.340607286783255,0.5100563769463137,1.6377754145345849,0.8238889,0.3908889,LH,False,-2.6529962286184876,3.259634025888766,3,0.9999999741353903
38,1.3486494820817712,0.2446194016384747,1.53412652382672,0.6268926,0.58525324,HH,True,-0.027800665037236914,0.6071086114165702,0,0.9843928573190749
39,1.1889862552495656,0.1436406909248488,0.2113789189291342,0.70533943,0.5733517,HH,True,1.736233938165523,0.8444252982911793,2,0.7749302836174996
40,1.0918620107854726,0.3061187018720704,0.6448127746681589,0.5834399,0.57545584,HH,True,0.2744507063642702,0.49009449966967766,2,0.7290004406818477
41,4.224906659897206,0.6640297651870668,0.6744109793274622,0.49274284,0.48906434,LL,True,0.16763629890634732,1.1166403725972887,3,0.9999984621295827
42,1.6425387778203364,0.2614228177706483,0.3334909979116632,0.5238495,0.58920485,HL,False,0.018749873042552698,0.6879923953611533,2,0.8591072350914594
43,4.645490669919152,0.7279114281685519,0.845287916734308,0.37819058,0.65521,LL,True,1.222141272616352,0.9630192453121926,3,0.999999949189156
44,1.799963940659687,0.6254638198475659,0.8565170377379075,0.45536947,0.5633815,LL,True,0.1232578313850561,0.05076311244537335,3,0.9839527814605902
45,2.6988686125494104,0.3897526989372054,1.3049064352603197,0.6867326,0.45879728,LH,False,-0.7990790602816726,1.7887529548452297,3,0.93377492756236
46,0.963880979761257,0.3479896787700556,5.513972356748363,0.6794166,0.41041228,LH,False,-0.5835332894281698,1.532730223386007,0,1.0
47,2.0717105970054126,0.1938635674030095,0.3082040981966006,0.70835394,0.58520955,HH,True,0.5911490908961095,0.37189281525675444,2,0.9454581521727864
48,1.4843299337214615,0.4799093467144147,2.4536447233956222,0.43884873,0.6017164,LL,True,0.29022452330872645,0.29312105013665835,0,0.9938294891635957
49,1.0269456796507397,0.41029160857904,2.034294120234209,0.7496479,0.48164114,LH,False,-0.18923574469831117,1.3488100164237862,0,0.9942619846091417
50,1.9863960418994968,0.4996989321353947,0.9804776452267816,0.7849211,0.41392055,LH,False,-0.6672974212520314,1.858054147781442,3,0.8771491120512038
51,0.5342499208033692,0.3574033433959903,0.7091530352850375,0.7724692,0.30362546,HH,True,1.7900467417348607,0.06186691414541201,2,0.568305528522795
52,4.046870260881814,0.5435040948656156,0.3940757537344546,0.18677764,0.64390135,LL,True,1.5792347844674623,0.7874379331046498,3,0.9947407794834845
53,2.0384839725648853,0.314616009033204,4.308609303431857,0.59155643,0.5219513,LH,False,-0.42822177953240553,1.5166493238012984,0,0.9999999976332354
54,1.4242621138153733,0.2785644103502367,0.9148276526667312,0.6010665,0.7275139,HH,True,0.11773866302479526,0.14654393097895568,0,0.6342446212224804
55,4.674588539314689,0.2358830468424642,1.8099851880085385,0.6165586,0.3340973,LH,False,-0.850356674867713,2.191292930411055,3,0.9999999906054304
56,1.3944535133370075,0.2983790509236732,1.7737748902258936,0.64497083,0.6869861,LH,False,-0.17444023600728317,0.9185874560825125,0,0.9954308890858798
57,2.944144396559402,0.3222813743840254,0.3614165265561437,0.81826085,0.40884268,LH,False,-0.24546969823299183,1.7023619775551664,3,0.7098034450485727
58,2.269427210290831,0.2615364781683405,0.8573315367331263,0.1985614,0.6208369,LL,True,0.4425326390595122,1.3816915647734853,2,0.933647686336734
59,2.2553131237537065,0.3816388360490129,0.6104768525567569,0.55784696,0.6807467,LH,False,-0.05402820850856813,0.4696515759045664,2,0.8836168587284361
60,1.1383270093005566,0.1589473997713798,1.0326703178708732,0.2703867,0.6089819,HL,False,-0.9140915896173779,1.9940471563625497,0,0.7462283130935647
62,0.4730379859471448,0.2633481113257353,0.4958015180671256,0.29459962,0.47844934,HL,False,-2.211930671139101,3.0700665176622945,2,0.9986667496516015
63,0.6787577623645026,0.3456386726163603,1.8028243690543384,0.89287704,0.72994804,HH,True,0.7455875903757393,1.5410364332454825,0,0.9995330940897073
64,4.5052466903029345,0.2711215419041038,1.327780454568496,0.28489387,0.66083646,LL,True,1.6386743472146974,0.15478890577916693,3,0.9999985506260082
65,3.572654643662214,0.3286675120365058,0.875826680830726,0.6962148,0.49206007,LH,False,-0.8441864186298732,1.837613270657915,3,0.9859614063665857
66,0.7498531006130869,0.187531579513457,0.3440523005864219,0.50092304,0.71530634,HL,False,-0.17596269148517485,2.006913719708943,2,0.666651327589958
67,0.9988949772929704,0.3488336738622974,0.3147951349058583,0.4582505,0.43372303,HL,False,-0.3928475814619139,1.5718252127863217,2,0.9415966535381204
68,1.2296230442705087,0.3409761186263625,0.4459295630962028,0.33337048,0.47979894,HL,False,-0.7865649206320462,1.7786636963007327,2,0.9898609002270858
69,0.8816191506612737,0.2288122997987329,0.9825475668738342,0.3642999,0.56546414,HL,False,-0.7422153677953975,1.7284514151608437,0,0.5912948023426433
70,4.440951594899177,0.3214770480784653,1.3468343827507214,0.40274444,0.58886826,LL,True,0.878146019147199,0.8712169926981808,3,0.9999990091832528
71,2.310255089938566,0.2434822909429485,0.6280844761204991,0.30324084,0.6432089,HL,False,0.05540564888249165,1.0606190474528232,2,0.9677668590482775
72,4.570304541536744,0.8464074665386077,2.479465252937488,0.81817317,0.4545219,LH,False,-3.108565528176926,3.5576685155362657,3,0.9999999999993925
73,1.683281649061219,0.3519444662024876,2.35985696530452,0.6024893,0.5035937,LH,False,-0.30412844044415943,1.1363356975779486,0,0.9974653846925671
74,4.032134938390059,1.1917019200019765,1.1017576174580377,0.30086866,0.36212462,LL,True,1.7718588049596806,0.45542904817211016,3,1.0
75,1.8289412495840716,0.3577136295575743,1.2832126010641398,0.5387046,0.67026865,LH,False,-0.03879356099800381,0.48017619908045456,0,0.8850817572001368
76,2.667820015555858,0.1649314251927182,0.4762924569261638,0.42820865,0.27265465,HL,False,-0.0785857461223025,0.6350036850619658,2,0.9905570279648452
77,4.720039808415873,0.4343548836378,1.9654543863391627,0.58646834,0.43984962,LH,False,-0.7030015695488949,2.363729222004753,3,0.9999999806602953
78,0.6850380845013949,0.2883279773786423,3.2508793748141844,0.66286474,0.7190681,LH,False,-0.11810981020587556,0.9016297623875091,0,0.9999999393022209
79,0.8380188534265242,0.1733130524814921,0.4538480342446914,0.5678763,0.54783714,HH,True,0.4294607078097019,1.443589374931797,2,0.8287682802978693
81,0.8447623559746753,0.2271227068189055,1.935913226111339,0.41148552,0.66712564,HL,False,-0.1534385247804272,0.8303376529233386,0,0.9983797779413086
82,3.861383679641916,0.7618501816029939,0.7999745520542988,0.49836475,0.5784731,LL,True,0.1314056465990154,1.145609208739797,3,0.9999999594534693
83,0.3306080235001387,0.144564471655317,0.2685709467439401,0.32266754,0.56296206,HL,False,-2.707049853694967,3.6895726367849093,2,0.9874175692915355
84,1.0763160310412294,0.4460143937754285,2.9144628469733425,0.6136646,0.298195,LH,False,-0.23794520491636717,0.9755957863278653,0,0.9999165921971948
85,1.4456201958276258,0.7411710807145498,0.72771381922876,0.7297509,0.3779425,LH,False,-0.17292851736761713,1.2462838406707966,3,0.9999793143740757
86,0.6157976857988531,0.2648024916748798,0.8136903166667953,0.80712795,0.52004415,HH,True,2.0345768999570253,0.11672428522529343,0,0.6823614388870232
87,0.5583779451404401,0.6102266755255612,0.7336475352407772,0.78487766,0.58348095,HH,True,1.129127824530632,0.5478832449676287,3,0.9431226185837722
88,1.4912971934964816,0.4220975671617457,3.066117472723039,0.7136424,0.3855058,LH,False,-0.8174670321942418,1.818252753370643,0,0.9999558872826433
89,2.4463132621132884,0.7908292745749643,1.031581583517382,0.60449535,0.5983449,LH,False,-0.4078718398770668,1.364997074715435,3,0.9999991562529098
90,1.162633694203671,0.2141930160564424,0.4803960555592504,0.7982687,0.49687424,HH,True,1.6576207738777073,0.28939844532458614,2,0.752255184633305
91,0.4528065490894955,0.1822713039536746,0.3237781669002052,0.75472575,0.37789732,HH,True,2.8594544299470517,1.1357564759046306,2,0.8056778406929421
92,0.9302809747918016,0.267755860717444,0.8161349029515406,0.7912018,0.4688422,HH,True,1.3092107525944359,0.4713083088520763,0,0.7047934426966507
93,1.5124172574726775,0.1795382888670072,0.3594516047331657,0.6894537,0.49972722,HH,True,0.9162898091848048,0.16214623083483037,2,0.8584490325711533
94,0.9619672122598736,0.3492342464002715,5.515249952755519,0.5043126,0.5741795,LL,True,0.05245558157726202,0.6304462871618804,0,1.0
95,0.7794371262424271,0.3176822724399758,5.839233327020722,0.6554093,0.32899022,LH,False,-0.4194696913055897,1.2998620496828157,0,1.0
96,0.8220141926719714,0.1933791379607037,0.4339484881512243,0.30820906,0.4434418,HL,False,-1.8407722206589139,2.781614659423613,2,0.998203054124302
97,0.7786199124871855,0.2230736531280868,0.4155263970880395,0.4398968,0.38644406,HL,False,-0.689445454819628,2.1030480224555292,2,0.9920444460279435
98,3.7970888854418896,0.4670455007477087,13.269269748601888,0.6482889,0.4702676,LH,False,-1.417686159280702,2.791443299138283,1,1.0
99,1.4423836478090764,0.8215226948421039,1.2517080411541217,0.6173367,0.30406225,LH,False,-0.24715142058471365,0.9945175519197911,3,0.9999996316767378
100,0.999670225389654,0.1877248425235996,1.703016236927699,0.47733232,0.57268155,HL,False,-0.05925106963607188,0.49103923660068016,0,0.9921712525681633
101,0.5993951464334281,0.233761123062301,0.3297058105930546,0.7559686,0.4214912,HH,True,2.474219709696144,0.8018654955263058,2,0.7127865919818218
102,0.5728955485152929,0.2859999017792375,6.169584841349171,0.54277223,0.5474762,LH,False,-0.060212995156223977,0.6102983250942143,0,1.0
103,0.7304731273507141,0.4031829785628196,0.3804252045964584,0.41842365,0.58405304,HL,False,-0.7078741111335508,1.886209090547069,2,0.8764666943300813
104,4.43607047434347,0.3483254664178539,0.9222657102860916,0.4540678,0.6068796,LL,True,0.4168793368084395,0.9173538495891019,1,0.9966289028400999
105,0.8026845376655924,0.5403578665107224,2.422635486421173,0.7204116,0.52535874,LH,False,-0.16527419318761263,1.198159866543547,0,0.9910874644127232
106,0.95956277166296,0.3624229720748659,0.4916643184220366,0.38004708,0.7355342,HL,False,-0.7445668428827197,1.756470877829773,2,0.8378400756037653
107,0.8586267231737224,0.2079819892266267,1.1944481209830065,0.8051621,0.5410172,HH,True,1.2151923574306127,0.6524058393532628,0,0.9779371297181234
108,1.3202284766417216,0.4246497704106357,2.6292790433559183,0.7173015,0.54147667,LH,False,-0.6094519677806257,1.6187830214342946,0,0.9996269201323643
109,2.4096721187992447,0.4297702167936963,0.4968503460437318,0.6236258,0.62240624,LH,False,-0.14493972897837254,0.8085998048168528,2,0.6455469474719167
110,4.100563604652884,0.4090774566398709,7.50218162474245,0.5239992,0.65955436,LL,True,-0.05444576814204135,2.041835367314192,1,0.9999999999999408
111,2.1620776243307502,0.4931792044218427,0.7196464859652877,0.13589199,0.41557944,LL,True,0.7445056829097516,1.5954551246558046,2,0.9950133826433565
112,1.2158901335505738,0.2743947534052026,2.474492563793813,0.819569,0.44001827,LH,False,-0.584955390838945,1.927427183508152,0,0.999433066870651
113,2.157143102013768,0.2727011270064252,0.3052992424657981,0.639204,0.5462754,HH,True,0.2400427902200759,0.23389833791276443,2,0.8792836552789104
114,2.660991290124727,0.2805647535594633,0.8374149980789093,0.6303692,0.45701948,LH,False,-0.2170422307035198,0.9525097614228913,3,0.6653782034948178
115,0.865014962486672,0.7408427992276849,1.041622638607257,0.69405776,0.400072,HH,True,0.15214646115108374,0.7348758231873072,3,0.9999694229907028
116,2.95036152517332,0.1851691179365044,0.860727663150372,0.87853515,0.36472875,LH,False,-0.6996194792128202,2.2312706703844216,3,0.995626374722548
117,3.8295005002668576,0.8971927373661848,0.2888389224474029,0.4809372,0.56218183,LL,True,0.17990122427373234,0.7283209626073678,3,0.9999999999966
118,1.687575113947794,0.8152488831290707,1.1300445273580972,0.16699901,0.55535895,LL,True,1.0797385893506546,1.2168409322797153,3,0.9999896380343132
119,3.704756325527802,0.3373462721897571,3.687166671456255,0.24009342,0.5138463,LL,True,2.266085117588202,0.1422635992265351,0,0.943963956657388
120,0.8126253514269804,0.6821067452179013,1.264454312053661,0.66122794,0.53318465,HH,True,0.12365324244898626,0.5657088183494419,3,0.9984706147529339
121,2.0874016129656483,0.2614267356394166,2.67464362849741,0.41503674,0.6158577,LL,True,0.4933934164370755,0.3887460445713401,0,0.9979706567739897
122,0.5903434138767473,0.4978560755691862,0.7844801768032218,0.46647343,0.49986488,HL,False,-0.2512326660214436,1.201966955489369,2,0.8163230537298514
123,2.370487381254097,0.2890515017342023,0.2471803113818242,0.4872858,0.7442627,HL,False,-0.04501358275697921,0.439750487551383,2,0.921259544455927
124,3.822014450241979,0.4660903081292162,13.489967192876236,0.6717711,0.50430226,LH,False,-1.6746874572226205,2.9124434581706424,1,1.0
125,1.427496490812299,0.2628370650693464,1.7994707923673443,0.55850565,0.57083166,LH,False,-0.05493856979524105,0.4730457039995924,0,0.9912507580394135
126,1.467076227103378,0.4554460321108522,1.5927239862942073,0.4334223,0.5167846,LL,True,0.16593574473765693,0.062327273477164546,0,0.8196018674538752
127,2.7738479503514935,0.2655718268527427,1.188819873217957,0.5696823,0.6054817,LH,False,-0.1849713287215533,0.9672862806845313,3,0.9417051171886396
128,3.0182072739908734,0.2978581704060303,1.4649465191869526,0.3575932,0.59846187,LL,True,0.6760026719621718,0.016413922807235415,3,0.9649040479498795
129,0.960301900404666,0.5192352999485583,1.9946589689705585,0.53691304,0.6735788,LL,True,-0.014882036944209458,0.25262005586955244,0,0.9593141250044654
130,0.4876543277001741,0.2309351329773473,0.453825429828432,0.63986355,0.5614947,HH,True,1.2632041594453418,1.4001369315271912,2,0.7572193550477775
131,1.148881760934133,0.2663419158925345,0.6689558559958209,0.6925826,0.69796807,HH,True,0.7375305594409515,0.07230101937117228,2,0.7195493360945794
132,1.304250964505782,0.2899411878445629,0.4686776277030333,0.39624465,0.51690704,HL,False,-0.5197970891058127,1.454682784417367,2,0.9668909272158737
133,1.1397658337175205,0.2120433896141533,0.8069928058588064,0.31101343,0.65429676,HL,False,-0.8814232980519564,1.893866130718905,2,0.7720227200976946
134,4.706307976899383,0.5363992664648964,1.3913571980222177,0.23557602,0.48848164,LL,True,2.7806820773222594,0.44647289875442264,3,0.9999997172823667
135,0.7964498729979915,0.4778251482844855,0.8183556426984163,0.59369797,0.5342408,HH,True,0.27581934800833996,0.3280739900087179,2,0.5888608389784061
136,0.6212941071346461,0.5395362579395155,0.7816783161987276,0.75573707,0.348218,HH,True,1.0054876714487693,0.39772627397271476,3,0.8678465690292984
137,0.5169935926845015,0.2248136939121979,2.110241718428051,0.64447767,0.2688922,HH,True,0.39198979403023243,0.04274823645264347,0,0.997823137546467
138,1.7166845261230146,0.3162132741750831,0.4477056038515336,0.27632225,0.70097905,HL,False,-0.4831439614500558,1.6359754158215842,2,0.9574827139593548
139,4.416795061351354,0.4018822895224991,0.8071298097754893,0.70353645,0.35247466,LH,False,-1.2947715185203605,2.3119896262277218,3,0.9998781251127687
140,1.8174587519271628,0.2559355176453691,0.6199977872603488,0.4587956,0.64771366,HL,False,-0.08576604809399951,0.586556099072608,2,0.8956445879376107
141,1.865847085225698,1.4611872141233966,0.7292924209270709,0.6536873,0.30511868,LH,False,-0.5659817726860944,1.5093133594977952,3,1.0
142,1.4502273317899794,0.1925086450849565,1.5486199206166733,0.44762042,0.626748,HL,False,0.018287690194182454,0.31665331421551185,0,0.9721955328434645
143,1.03261768420891,1.0171982113435,0.525221786435351,0.6960013,0.3936656,HH,True,0.05413286646345077,0.8540528406593191,3,0.9999999999999858
144,1.9553233952651836,0.3469022369512616,0.63579116855019,0.73084295,0.39997432,HH,True,0.06477386711278336,1.0335864955532295,2,0.5202191723493061
145,0.6991846646951416,0.1710218913392517,0.4185415300352042,0.50828063,0.71030474,HL,False,-0.10335911770076403,1.9690011919178974,2,0.6865044101945497
146,4.523689285416094,0.6998465360543197,1.5753776316972716,0.5312664,0.6194355,LL,True,-0.11581870335251049,1.8609576188293364,3,0.9999999998096749
147,2.909479653871028,0.3205329508158026,0.7620096656593988,0.31112483,0.61856127,LL,True,0.520543499332418,0.5833450404947194,2,0.8493076717624589
