dataset,subject,true_ce,rec_ce,true_cd,rec_cd,true_eps,rec_eps,true_gamma,rec_gamma
1,1,0.34992623287108826,0.2540049533178049,500.0,67.6890316003277,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,2,0.747133088620968,0.6474324512784371,91.88135818395027,11.100574518701139,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,3,0.5915566685099538,0.5396076308748531,1.6831957483677735,0.5793164013613664,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,4,0.9290960171383045,1.0806795881150202,8.84123495254014,0.9242091753490101,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,5,0.4913683156474277,0.4275137702188858,93.01702801989254,9.890203280581044,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,6,0.782459230925261,0.9447071974503853,27.126223410309333,2.9759724139086474,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,7,0.5597664292851993,0.7295515656730461,6.844149145971959,1.030364901791891,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,8,0.4354678796786568,0.48536266705086123,2.1245772019010802,0.6093021669712145,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,9,0.8987378566152376,0.945375497284999,99.72559817791584,15.763351658286878,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,10,0.43998640571389336,0.5061858881461517,88.8465376243916,11.4062087582545,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,11,0.9435841941142995,1.2952634090886292,1.1781086270433705,0.7478022869426038,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,12,0.3495355705734422,0.4426806807688475,3.0176003319078273,0.4770425503980147,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,13,0.2687477863130242,0.5098808432594949,27.17302451726275,3.756932820946688,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,14,0.4577453486892748,0.7482947084923819,142.251031062265,19.052466719316737,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,15,0.5321947393186344,0.5645348518384676,31.706258608179123,2.9533086489024143,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,16,0.6451519650373424,0.8381264486873635,19.07730199480945,2.281069546315052,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,17,0.5481975426550704,0.7378632119171988,51.252462064413606,6.517523350567245,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,18,0.9683319350771239,0.9645066904210788,33.33260409608117,1.578806733987984,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,19,1.4181839442459765,1.6156369921154772,68.50237394716314,9.399203420875708,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,20,0.3094690963718144,0.43890629689955213,5.960075240709106,0.287540176397809,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,21,0.48022348731061654,0.5395886822635977,27.252189809635947,3.60478637125806,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,22,0.5627760341251136,0.6853172499088359,3.0746720154045346,1.0214800298129467,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,23,0.7918591817772188,0.8505026600270132,12.931382477201085,1.158481169722387,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,24,1.1183470605333063,1.2847652303351962,2.683797289314728,0.6642357516299955,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,25,0.742707984459602,0.8751491891385913,8.991748703127795,0.9549979024182559,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,26,1.6913712457187073,2.3653215385806368,81.75527919953635,8.544815023861252,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,27,0.41534601110461045,0.47611184782965155,5.352228576869798,0.6107867667728534,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,28,0.4648380114404285,0.6212746086992191,345.11244736511674,62.11373423957669,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,29,0.3455940849606968,0.4077991979867455,29.972623679294504,3.666626382566811,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,30,1.76940920411067,3.031036649738162,51.737359345120524,7.0981563610657,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,31,0.574348887842778,0.5669433330212659,3.8087949498108515,0.6590774503295223,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,32,0.6365206975255285,0.6860943753756648,138.3814782294093,13.932930747713023,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,33,0.48279083990174015,0.7298575439081498,9.30121708613335,0.9024004565592747,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,34,0.5835122772410497,0.8086100563960419,22.24119872474564,2.231699562946816,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,35,0.4901565497927879,0.5154970989016774,65.06999270714056,9.681236698871846,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,36,2.1996553744335468,2.2405335075339585,154.32977975211716,21.33606843810181,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,37,0.5707300831978742,0.6465061632201453,9.63918645019152,0.6788146399224595,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,38,0.4065132769359911,0.599731313505276,37.53552586592607,4.643714445165783,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,39,0.2022291190187767,0.4298937062501546,52.86632296679693,8.644349452525313,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,40,1.0797375104840645,1.3783980847427706,69.63608355599442,7.036643679396533,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,41,0.2984704549954131,0.3818624058246095,4.151533120383122,0.6943697756724466,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,42,0.9329222960003277,1.2421928560122089,500.0,67.15606637283894,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,43,3.712698020930171,4.686414144142244,0.5549017873279942,0.6676861665167325,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,44,1.0332903463872902,1.4887619955747329,4.347481184892239,0.8153167097374673,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,45,0.2873210425057117,0.23342448021798143,9.632790507779443,0.6916778681886089,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,46,0.533747636204342,0.6475595145440325,64.94552958951154,6.95674162420778,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,47,0.45255773484026507,0.6777419514578379,185.73590369863675,27.621504109701018,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,48,0.48166109911747823,0.8111709107308439,15.008523704025652,1.1130139077930294,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,49,0.2845762742507844,0.3335314710449624,39.18913310945102,4.005923668344885,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
1,50,0.36497025057890153,0.4135011878899358,298.22648680226297,37.91660275707942,0.0980266052847866,0.18121117881552926,0.2100173288251792,0.25635898796379336
2,1,0.587409723454985,0.480420836045638,54.97643292322961,5.25428386811262,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,2,0.25063327903880805,0.29725918932605677,19.224774893627135,1.7305064091349451,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,3,1.095751435532936,1.2697552348796348,43.87907979663875,5.709798258540726,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,4,0.40543824693651903,0.44827702889358145,5.2218109387867875,1.0381379827143564,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,5,0.8222116133442086,0.8363839369262207,83.71960584000217,10.107475680967315,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,6,0.3585681492347807,0.4868972281619626,1.0676696232687417,0.4449077796370011,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,7,0.287656694089673,0.3006364093698912,334.50031962552697,40.126118612840585,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,8,0.22378852598235835,0.21081301488191834,125.22635240902328,13.653243710188303,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,9,2.232473095151738,2.679364507920793,10.31589631112667,2.0107481412164043,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,10,0.4847093968930354,0.38711319346742296,9.619824507665832,0.6810949281557905,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,11,0.45508321065477586,0.5850991213476384,13.734471066697056,1.2804576394991833,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,12,0.5876039542713823,0.6877329007472105,179.48865699178137,21.9361926171102,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,13,5.458708969258156,4.281565504642687,16.939664659530187,3.467784323063833,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,14,0.5025606217197179,0.40017838571314357,12.728508779124658,0.8594457571414955,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,15,0.987154285573193,0.9079269865090599,5.054662905553111,0.92032288599599,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,16,0.4924535328304105,0.41460125125636055,2.5670020985091617,0.6380078416507453,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,17,0.5200898565732223,0.40851672033890335,6.66904241825528,0.5427105596239389,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,18,2.1159982777296613,1.9113393227129856,5.329785833102838,0.775627399679615,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,19,0.9765471169460612,0.9665915821489386,31.99390555623989,4.559681230034339,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,20,0.7012803613109586,0.7442949327156533,51.2452680019738,6.40858271050285,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,21,0.32619893146987694,0.44473253118782985,21.441820623721593,1.7323877055299262,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,22,1.4589318021964646,1.3733252987639075,17.735949964466386,1.246539265016793,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,23,0.6855651694155755,0.4698805260669555,500.0,56.85680201135065,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,24,1.736283782600738,1.6551161840545607,38.14761791983641,3.333684580455049,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,25,0.16950106129984205,0.23426400876602088,52.67994846959395,6.137233056711771,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,26,1.7438185676604177,1.9031037249362794,16.5553891611178,1.2901133169400727,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,27,0.37911871340752895,0.40737195637796675,30.750955298622106,4.1707309584103465,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,28,0.3325980905295414,0.4523388875434903,10.888522896364773,0.7540078896101824,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,29,0.82322253225396,0.821892192734331,8.93432084026444,1.7623728304840942,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,30,0.20970966845604821,0.34074715897442304,9.673763261812754,1.0748052194426128,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,31,1.359726232745986,1.2108767368464395,15.095010500313338,1.4761038205224075,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,32,1.1706178468351458,1.058024627383004,5.840085394654866,1.6048784214317453,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,33,0.37542590318655644,0.3778701714059222,4.5734027926873,0.839565578834411,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,34,0.45240616658690047,0.41675909900659636,46.70413420308084,6.21114885707287,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,35,0.6830269191208791,0.6389127771863964,12.086292890868172,0.9314735183858128,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,36,0.731052844332407,0.6652842883901701,53.16615684300772,7.756048272996506,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,37,0.41266071741000043,0.4142812459789569,35.20500104522911,2.954355048332502,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,38,0.4202343577392364,0.47039673046896685,115.88128874251468,13.787306369932358,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,39,0.25946605105715,0.25265992231213263,21.40991310773703,3.2210562354969574,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,40,1.1596957010091744,1.111549671319697,18.191305121012075,0.9815574178381405,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,41,0.8067036661283822,0.8154730947660912,2.6447052205667574,0.5353973482145953,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,42,0.41157374544494235,0.40013374212689884,29.678028912533208,3.5646062684632684,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,43,0.37433954452869367,0.34510849628068185,65.5171126897349,8.262393942885591,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,44,0.18836346783984356,0.31824077114199434,71.89312206077891,7.775442660235893,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,45,0.26493781286500817,0.3051007791706211,242.89859699911392,40.90637217797621,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,46,0.8349972020244674,0.8628585574824909,30.2619678875367,4.210748888784088,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,47,0.8299836358475909,0.7212714758895676,25.79905419591915,3.241962108853616,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,48,0.6797942947841108,0.5639685995962104,13.647167067030116,0.9922765999190223,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,49,1.2070792467102707,1.0855700659710121,9.368356125704228,0.8016411279013783,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
2,50,0.28573113670297184,0.2896680149231936,38.85393772521861,4.405604555017595,0.0980266052847866,0.19015847313479195,0.2100173288251792,0.2155515376130496
3,1,0.8555799258293597,1.192405877332611,47.331422837813996,3.404667951744176,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,2,0.630856101884476,0.960871918084282,3.356033941889202,0.4469198813080057,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,3,1.0811716438001617,1.2796017354464235,58.69354999841194,8.773721774134552,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,4,0.8011798926078443,1.1077304119807572,6.669351700955852,0.46582098597542265,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,5,0.5185333824638255,0.7247499787019279,20.01699384679241,1.4894301409305506,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,6,0.39303644202849436,0.7122630479621722,7.944765463038068,1.4675525746310356,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,7,0.44265409018776913,0.7717992139365611,211.33927176542036,33.68193091154166,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,8,0.3800660496364662,0.4708685487567854,163.5885828791251,21.78778151930885,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,9,0.7812410792630038,0.9751895726286386,62.14412314766055,5.871106099944342,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,10,0.5978637843544269,0.9078356475633925,31.714142273505388,4.606993953047288,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,11,0.24308689470524888,0.38274006279534956,136.66288046273658,13.719234136711723,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,12,0.597651368111811,0.8579914215241259,3.7118967148699644,0.6510239037387527,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,13,0.967544518644642,1.521228553295095,13.295003159158892,0.8903359599983276,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,14,0.16074127868664106,0.383459189964425,46.312985815622525,3.439613826641592,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,15,0.6674965114129604,0.800159456133303,24.016989481185373,2.3449855640842894,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,16,1.3816435919487222,2.4608128179594013,81.59045238144626,7.585989669915893,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,17,0.4283765799557709,0.6240263395638592,291.7318170634906,27.234007272694342,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,18,1.494704158540927,1.707882042735497,25.877317924284693,3.2600024463194237,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,19,0.9853333707962928,1.3610314080303372,5.846220241783476,0.5946103074543524,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,20,1.1900768912234352,1.3317923564027614,44.52532872167698,5.090753438669498,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,21,0.391685585924554,0.6100021575371131,3.8672496537519065,0.7277175183987675,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,22,0.5277703178703845,0.6128735138768674,10.573436647070784,0.9961599779323691,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,23,1.2662911064338804,1.6530723141837762,10.76595309573841,0.7925875189741922,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,24,0.5730772901235993,0.8474349920865275,30.81931537722589,2.3602971923895355,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,25,0.2748830591973868,0.40999225901945296,2.983260596236199,0.5619613572340005,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,26,0.7490211953571831,1.0939846919311298,49.345076627628686,4.7890889609412675,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,27,0.5888076023927619,0.7993702816757434,141.74813321015588,14.117999423485125,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,28,0.7628648806327479,1.33570619391506,132.36666839048468,16.284267713886525,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,29,0.19099899716533955,0.4223034318522679,3.57961290367103,0.9183702053771451,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,30,0.5666689337154848,0.7935064670084934,35.2063885769285,4.388313231141169,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,31,0.34568410254900006,0.4348833335985112,15.926965176214628,1.699187732176945,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,32,0.17510796898659375,0.35218097142506094,63.25347962025664,6.800598315779839,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,33,0.4188900625249718,0.5671100523092888,20.646476501689705,1.914623089183724,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,34,0.24725384925083638,0.592906949367022,8.443643800128953,1.2567822232078305,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,35,0.6077443071832412,1.099693327172191,500.0,45.59034247545692,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,36,3.4864011222035054,3.868694912542784,15.674780607549996,0.7512461368969814,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,37,0.42073314442199594,0.829256024524537,52.151666092674745,5.799454268752056,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,38,1.525447368647267,2.0733189042315354,4.3909943224398775,0.6116543535961885,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,39,0.3653750946842674,0.6527086979686142,28.095666084252308,3.7470763115020334,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,40,0.2450621771808983,0.4764842226964841,11.097142976590112,1.41467156317682,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,41,0.6481512249599876,1.0695368282528455,11.02062789566738,0.8941033006247032,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,42,0.5524326102334151,0.7533044593880576,20.294452004647816,2.6428776163121688,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,43,0.4015415408502107,0.4751027855931299,22.04208094256101,1.3061067438958105,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,44,0.3297225448434772,0.4663359167391813,8.223942117111825,0.345740551624792,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,45,0.8217387191343687,1.3871690760833293,79.75696166860867,8.101142153789484,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,46,0.6907677074908989,0.8120313019596995,12.882974820914987,1.1224212611451934,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,47,0.17332990894343667,0.5291903135903426,12.105273083789248,0.9692602439916927,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,48,1.4106221402052386,1.695634893432975,17.702317916049665,1.6449751463175042,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,49,0.6044987645796842,1.0299650449344036,66.73302184552216,6.765195918988033,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
3,50,1.3788539631598555,1.623859299838205,12.379589516047078,0.5149758865452593,0.0980266052847866,0.17566962099616576,0.2100173288251792,0.29419565940702874
