subj,k_bayes,k_bayes_sd,beta_bayes,beta_bayes_sd,alpha_bayes,alpha_bayes_sd,delta_bayes,delta_bayes_sd,delta_ols,logk_bayes,logbeta_bayes
1,5.235872,1.439255,147.96312,81.192154,0.16206849,0.028982034,0.36270407,0.04742015,0.4404278362154933,1.619035,4.8612933
2,15.435386,2.7646863,76.71184,90.1583,-0.025840746,0.028599674,0.10977081,0.046025682,0.03008406346241231,2.72069,3.9069154
3,6.1815658,1.1370178,36.85266,27.676281,-0.037434217,0.027392983,0.08309442,0.048624627,0.01382366383125283,1.8048849,3.4111729
4,2.3873432,0.9384765,117.32783,45.549286,0.0027756318,0.02851794,0.3295047,0.045169532,0.41720579579591244,0.7996052,4.693768
5,1.5382276,0.6685405,31.639677,15.923725,-0.19334868,0.02917143,0.15794514,0.045452405,0.15254896900760856,0.34131557,3.3377035
6,5.0972424,1.3985546,141.08746,74.51929,0.17614114,0.028304456,0.28630802,0.04889481,0.31425437574853965,1.592016,4.8247933
7,5.229006,1.186853,63.975452,36.48591,0.05648575,0.02745267,0.20471275,0.044220433,0.20553916434923503,1.6291637,4.016421
8,12.08329,1.9616605,61.83484,56.269573,0.064994074,0.028500115,0.20910895,0.047442887,0.20808137609245386,2.4788163,3.8034263
9,5.155334,1.146091,21.057476,13.803767,-0.11033596,0.029574772,0.14162484,0.046936195,0.11644510269446676,1.6159894,2.8760567
10,3.954804,1.1837252,141.22263,63.00011,-0.008606213,0.029266324,0.33017284,0.049139366,0.4118335252468651,1.3320682,4.8616304
11,4.4693465,1.1456717,79.76936,44.53982,-0.025480807,0.027755274,0.26412338,0.04726114,0.3022350898881267,1.4651437,4.243089
12,10.048359,1.8371552,112.94407,123.62927,0.14875226,0.02921858,0.19884497,0.04574188,0.14712627220358407,2.2908816,4.3585725
13,2.9705405,0.968122,33.053627,19.100443,-0.028424073,0.027370885,0.21379134,0.04914329,0.22625895718147432,1.0391011,3.3499336
14,2.3216739,0.84620804,62.488228,28.78038,0.20385432,0.028374953,0.36493647,0.047635008,0.44692444763966926,0.7791091,4.043241
15,10.70755,1.7414833,45.688095,36.337334,0.38019976,0.02978579,0.22054088,0.04723994,0.16264724516913637,2.3578346,3.559374
16,18.195234,3.5040414,32.288128,25.00461,0.007304037,0.029257895,0.1277698,0.04745829,0.08122710739632806,2.8828125,3.2294655
17,6.2536016,1.2126751,58.733486,37.433277,0.030181441,0.029555568,0.31562054,0.0504984,0.36532068664202855,1.8146772,3.9023578
18,3.4625793,1.0655901,44.038567,24.408033,0.054483414,0.02758352,0.3170145,0.04438478,0.37411917670944317,1.1978133,3.6533892
19,3.6263666,1.1575868,167.61841,69.09703,-0.108021766,0.028487908,0.3619912,0.04655194,0.48893446082541675,1.2388366,5.0421095
20,2.4451246,1.0445882,195.56487,74.12097,-0.012249559,0.02969734,0.38609236,0.047443196,0.4976169103685401,0.8084598,5.2071953
21,3.5432675,1.085846,68.21333,34.944706,0.16522853,0.029883867,0.21512757,0.050234463,0.17760642128202456,1.2206426,4.1109858
22,1.9745919,0.8994297,100.39049,37.796307,0.017277965,0.02923079,0.36556444,0.0470187,0.47011644064569696,0.58735573,4.542161
23,2.5137904,0.9405037,83.035995,33.534763,0.056937832,0.029237628,0.29950234,0.047332693,0.34762656039024087,0.8542166,4.3421736
24,1.3290259,0.64807147,24.321667,13.964443,-0.040475197,0.02814016,0.25013447,0.044231057,0.2911920496914608,0.17942795,3.0528007
25,3.9298427,1.2368871,138.38689,63.409,0.20362332,0.026173353,0.43831614,0.046754695,0.5436050333382338,1.3206648,4.8335977
26,8.256385,1.3949383,56.914906,44.74821,0.38783163,0.02962056,0.27296215,0.04492109,0.24201107002531486,2.0967858,3.8024538
27,7.3090506,1.2628301,46.64211,33.13327,0.0054545556,0.029685056,0.23903708,0.04730723,0.25874764799555816,1.9743499,3.63129
28,2.9614317,1.0434844,175.104,70.04064,0.024350764,0.030432483,0.36155352,0.048714634,0.46356426944888374,1.0259978,5.091587
29,3.2882848,0.9726925,37.450905,23.192331,0.09883318,0.029330349,0.19434765,0.04940254,0.20665173051984698,1.1487888,3.4617276
30,2.8758225,1.1022615,111.53188,45.541634,-0.05961517,0.030945208,0.23513088,0.045833994,0.28413847191000874,0.98821527,4.637825
31,2.5839972,0.90965945,28.435163,16.27364,-0.08369449,0.028379006,0.20036869,0.0477268,0.2227029004147979,0.8904268,3.2103446
32,14.685607,2.4896386,55.491104,48.924004,0.027213132,0.029909106,0.17313802,0.049657907,0.11595213982520747,2.6726823,3.7040634
33,1.7811795,0.7774191,83.86001,35.132862,-0.05086703,0.027260555,0.28469408,0.048021063,0.34081109107831414,0.4893113,4.3479347
34,8.277819,1.4225718,52.11418,37.494587,-0.032337204,0.029295204,0.19128272,0.047741067,0.1790774432279538,2.0991395,3.7400985
35,28.501034,6.4773254,63.60486,68.21837,0.095728695,0.02871041,0.14327207,0.048077505,0.07664794591948658,3.3246489,3.7517247
36,4.2204185,1.0994602,83.670235,44.602646,0.062476173,0.027848575,0.20549466,0.048047468,0.20716682969075687,1.4070773,4.3059025
37,17.409607,3.1675863,42.00588,34.278275,0.20794152,0.030677658,0.15473512,0.048520308,0.07141770272303748,2.8406837,3.48501
38,5.3855395,1.1696329,42.394638,26.488176,0.023489144,0.031500082,0.3360503,0.04798468,0.414765984972725,1.660649,3.5783134
39,1.211578,0.5681956,15.6635895,8.990298,-0.022231532,0.028608229,0.1100044,0.046354804,0.059937026258042155,0.0915441,2.6081126
40,2.667885,0.9368618,42.169468,23.051636,-0.0537526,0.027699476,0.22094312,0.046635997,0.24053698548741323,0.9233454,3.6102526
41,11.823678,1.9934882,76.11101,76.405205,0.002144665,0.028281119,0.110059835,0.047634028,0.05123083523982421,2.456186,3.9766467
42,3.9156034,0.99824506,22.1537,12.623525,0.13414371,0.02957988,0.07131437,0.049106047,-0.0354276062027698,1.3335501,2.9554882
43,16.961828,2.9175663,34.190987,24.72533,0.047786027,0.029382784,0.123679705,0.048823453,0.04098562223917901,2.8164842,3.3094249
44,5.3506293,1.3675444,177.9088,103.61467,-0.010892927,0.028802898,0.1587346,0.050245076,0.13321486169684915,1.6452043,5.0393524
45,9.498281,1.5457973,45.780056,35.994015,0.0914864,0.029100036,0.20620735,0.047085047,0.19777440482852418,2.2381191,3.5779016
46,6.2559905,1.3459798,102.84661,72.1601,0.048589487,0.027411077,0.25595236,0.048107,0.3120177524723787,1.8111432,4.438037
47,3.6948237,0.9609314,21.839752,13.062588,-0.021366602,0.027531585,0.12725872,0.048684683,0.058637463413983765,1.274227,2.9284894
48,7.199509,1.3619031,99.468025,72.68321,0.0401905,0.029750599,0.2472044,0.04503226,0.27502966705880644,1.956464,4.3830214
49,2.777057,1.1013975,187.55269,71.22409,0.06510114,0.029339287,0.34219202,0.045940857,0.44097360542647435,0.94822174,5.1662083
50,7.0696025,1.4281644,70.94181,51.208485,0.17740908,0.031117996,0.20090583,0.047121726,0.1577575716651279,1.9355375,4.060488
51,1.5126506,0.71783465,46.176773,22.07014,0.15592325,0.027999867,0.35802358,0.048312563,0.42586035061018607,0.3114513,3.7328217
52,10.238069,1.6604987,42.45508,33.891224,-0.007834962,0.027467193,0.058881234,0.049013115,-0.027409996244579057,2.313074,3.498045
53,9.2638235,1.5912524,67.14505,60.274544,0.038858682,0.028749514,0.22480543,0.04544351,0.2287474073918667,2.211643,3.9277318
54,3.5792975,1.032168,50.525654,27.817371,-0.027337918,0.029570464,0.25711182,0.049617123,0.29075486603899353,1.2346536,3.792256
55,12.526683,1.9051497,30.215021,22.187422,0.013769774,0.029036352,0.15553924,0.04922463,0.12063326926308718,2.5163302,3.1815705
56,5.577398,1.2000769,64.7835,43.021545,0.038770344,0.027433224,0.29757807,0.04906777,0.33884280570263653,1.6960508,3.989081
57,6.164232,1.2106384,33.607113,22.593405,-0.041989803,0.027597707,0.1509385,0.04601349,0.12679473356842746,1.7999679,3.3345697
58,5.8275332,1.2417363,34.795757,22.309362,-0.14615467,0.029304912,0.15787105,0.05143542,0.13853396855879468,1.7404896,3.3720603
59,7.2959633,1.3890665,31.4622,23.046055,0.00081749924,0.029612705,0.13469896,0.048323825,0.08348316203246514,1.9693794,3.2521307
60,2.2423875,0.8609617,26.411615,14.716066,-0.13089393,0.029644512,0.24683379,0.050108194,0.3024478578457787,0.7382707,3.1380754
61,6.992109,1.2658724,45.17616,33.740902,0.029207876,0.030120049,0.20822076,0.048612975,0.21313129797222038,1.9286455,3.5924823
62,1.0913101,0.5273517,25.85339,16.33373,-0.23637198,0.02820335,0.21474989,0.045843802,0.27124178148453815,-0.017418398,3.0893133
63,2.475748,0.9482953,95.32562,34.604713,-0.04747016,0.029777609,1.1161406,0.046461806,1.7301375438593425,0.8382544,4.495224
64,10.154599,1.7224413,43.44072,34.549538,0.014277374,0.029713916,0.2079895,0.047532964,0.18699336486151905,2.3036947,3.5221336
65,9.314163,1.4674306,38.274292,28.49746,0.12769999,0.031779513,0.19578484,0.04603182,0.1614188292656565,2.2193074,3.4154825
66,1.1143068,0.58172643,17.045107,10.045322,-0.10953399,0.028347576,0.05032953,0.048548006,-0.04275137089416783,-0.011519226,2.6794791
67,1.9418409,0.8013713,31.740412,17.636597,-0.12398996,0.02808339,0.082060374,0.047385447,0.008332928611388775,0.5845125,3.3234115
68,2.9869835,0.9779968,37.476414,19.162922,-0.12646791,0.028397359,0.16446476,0.043580633,0.17267042157486087,1.042902,3.5059059
69,1.9992079,0.87303156,45.435688,20.89706,0.022377817,0.030472701,0.2382905,0.046247914,0.26280009040432256,0.6039446,3.7192671
70,11.633304,1.9825071,41.877052,34.432087,-0.01820525,0.028575955,0.1496036,0.05011377,0.12698593597197272,2.4395268,3.4859655
71,5.2819757,1.128426,33.164776,20.865416,-0.12902331,0.027095405,0.14721955,0.046906576,0.10469341705688219,1.6419702,3.3348851
72,29.348932,6.5957446,66.05918,67.619835,0.40050435,0.027738018,0.13877502,0.044448014,0.014442884243936168,3.3542964,3.812653
73,6.4767146,1.4144651,99.83484,71.426765,0.02642703,0.027415905,0.31573322,0.047535792,0.4012030856311232,1.8447394,4.3981557
74,16.698183,3.1154304,68.216774,69.5694,-0.09429358,0.028753724,0.07731063,0.049735386,0.0050587674926872534,2.79819,3.8448596
75,5.738787,1.2595236,82.31354,50.465797,-0.09300551,0.028276041,0.33052057,0.04700227,0.44201860073281407,1.7236497,4.2562485
76,4.45667,1.0343995,26.254478,16.238024,-0.051617213,0.02892794,0.08841872,0.048234213,0.020954281402795448,1.4678208,3.1124399
77,21.391342,4.038126,30.65957,23.790228,0.5160678,0.028099308,0.12770748,0.046679847,-0.03137488842861092,3.0456119,3.179638
78,3.1751034,1.0851996,118.00542,53.304214,0.068116486,0.027557965,0.33337277,0.047379266,0.411212612283939,1.1000065,4.68053
79,1.5706098,0.7759265,25.50026,14.95,0.18785465,0.028931504,0.24068415,0.049996868,0.2305774130586451,0.34122702,3.0874903
80,9.128472,1.6093181,66.4671,53.74645,0.16731817,0.027230226,0.23427555,0.050404835,0.2387002794985448,2.1960406,3.9400134
81,2.9948292,0.95713,69.98424,33.736744,-0.10475063,0.027952723,0.34979972,0.04517629,0.45821815930825677,1.0481193,4.142054
82,12.319113,2.0509915,73.72958,74.17314,-0.014450968,0.029138224,0.111747466,0.047226466,0.042329654575498185,2.4974012,3.9465952
83,0.6842034,0.3489642,11.794355,7.2502165,-0.19403273,0.030540945,0.029212335,0.043149974,-0.04236856468249704,-0.49434748,2.3045578
84,5.2094607,1.2959036,125.60059,73.02727,-0.09336856,0.02833218,0.2192259,0.048516165,0.24937261609120193,1.6201208,4.6856647
85,6.18152,1.2636695,89.79784,52.665684,-0.03265168,0.02887307,0.27397257,0.049754303,0.319833934713091,1.8009169,4.345593
86,1.5551784,0.74327123,31.573368,16.10929,-0.07613291,0.028392099,0.31472427,0.042899787,0.4076514998911572,0.33795896,3.3379128
87,1.789471,0.89955395,112.129715,39.314995,-0.026061513,0.028933898,0.35483706,0.045327377,0.4647993968396251,0.46894053,4.661905
88,7.8280787,1.4971373,85.353096,65.889015,0.14669889,0.028200757,0.2750258,0.04810612,0.2957742396906998,2.0397487,4.2195034
89,10.0408125,1.8020543,105.97157,106.07528,0.09739439,0.03059357,0.19839495,0.047414534,0.16564001971991466,2.2908556,4.313045
90,2.0697017,0.8499302,29.51168,16.848227,0.06163177,0.027138932,0.25489807,0.0458877,0.2602832236243617,0.6499383,3.2357578
91,0.8510232,0.45127904,14.023739,8.156298,0.13243623,0.029729767,0.1694138,0.048008077,0.14582642099979398,-0.2808397,2.4984343
92,1.7867672,0.8743538,62.374077,27.126877,-0.049221005,0.030175667,0.34016854,0.05274534,0.4447597350077346,0.47386944,4.0452895
93,2.369231,0.91342676,27.137712,14.996446,0.04892017,0.028369607,0.1562285,0.04496966,0.10726219479219012,0.79479533,3.1642535
94,6.1030517,1.3192384,106.381134,78.52331,-0.014055064,0.02826157,0.33584693,0.04592809,0.43566046877545117,1.7856898,4.4528737
95,5.249946,1.399425,125.539276,70.45111,0.025146825,0.030258808,0.2007584,0.048449226,0.1920895593515497,1.6249162,4.694084
96,1.3170989,0.6267989,21.81894,12.919654,-0.2384127,0.02940889,0.15378606,0.045473088,0.16793589060561276,0.1712145,2.93458
97,1.3459207,0.6468996,23.483936,13.556889,-0.25752705,0.028299995,0.21658343,0.049703393,0.249381117559189,0.19301355,3.0171685
98,41.058525,12.735184,63.160698,67.90964,0.099414326,0.028711379,0.11789534,0.048955012,0.03557901008832736,3.669091,3.7495966
99,6.803562,1.4259099,125.56784,94.17615,0.010121398,0.028754994,0.13053738,0.050017636,0.07929829617337919,1.8959413,4.6169724
100,2.9841738,0.9505504,51.77906,27.293552,-0.111781724,0.02828817,0.29575893,0.04627083,0.37648349239173357,1.0445471,3.8233922
101,1.1081516,0.53457856,19.472057,11.560121,0.27531892,0.028340764,0.25729305,0.049429707,0.23958750894225356,-0.004499195,2.8143308
102,4.009503,1.2634442,148.78845,70.49388,-0.019502424,0.029421935,0.30703953,0.049998652,0.36221567409973154,1.340935,4.9000387
103,1.8390119,0.80459255,40.68448,19.855585,-0.12523045,0.028933734,0.2070607,0.047611702,0.24140824842584294,0.52088416,3.6002018
104,10.089295,1.7153662,43.511135,34.082054,0.14424281,0.028757874,0.16317983,0.047160875,0.10744308053302576,2.2971735,3.5272348
105,3.1314805,1.0988044,188.2601,77.269295,0.016771398,0.029090399,0.27489632,0.0484114,0.3325065313837516,1.083016,5.160093
106,2.110578,0.81343603,45.71095,23.681057,-0.08788447,0.029423501,0.14959225,0.043507576,0.1359313580368503,0.6765422,3.7023256
107,2.3202775,0.90647554,41.133514,20.209408,0.10054608,0.029051144,0.337071,0.049365606,0.40352905715375353,0.76876265,3.6089928
108,6.062767,1.3740041,117.65788,75.52138,0.058637835,0.02852083,0.3068163,0.046903986,0.3525014509713296,1.7769498,4.592684
109,6.7128987,1.3094933,53.698074,36.094975,0.077839635,0.030227179,0.23005565,0.049977046,0.22977748180947635,1.885138,3.7902458
110,24.18252,4.6167474,52.326313,47.388393,0.14877501,0.027894355,0.11833614,0.04600571,0.020577053805573446,3.1676536,3.635478
111,6.815556,1.3923639,64.17498,47.747776,-0.11190833,0.031654127,0.16308683,0.049848776,0.15460919739499457,1.8986703,3.931037
112,5.3638563,1.2623655,79.481026,45.4297,0.1502192,0.027486796,0.29885024,0.04763979,0.3302759179417947,1.6523123,4.2323856
113,4.524292,1.1475976,38.04118,21.715302,-0.076220855,0.031112337,0.1786939,0.04751598,0.16987192556966493,1.478768,3.4944685
114,6.055709,1.2054992,54.87894,34.0048,0.07794519,0.028341262,0.2123898,0.04958958,0.20221377925881648,1.7818588,3.8457694
115,2.2890387,1.1125878,234.47258,86.77531,0.009275507,0.02738757,0.24841823,0.046699442,0.27684093172482954,0.72249466,5.3919744
116,5.9755287,1.1450889,30.863531,20.345743,0.07574887,0.029656125,0.22472596,0.047514472,0.2431098600354509,1.7695402,3.2461095
117,11.128794,1.9072158,58.14424,50.29296,0.14926206,0.029765423,0.06984888,0.046457447,-0.04239364045947479,2.3951516,3.7614787
118,7.895805,1.6126186,120.21529,97.1804,-0.053671777,0.029679209,0.14097737,0.047549244,0.09301129545466709,2.0458999,4.5267277
119,12.890335,2.280098,53.83291,46.31085,-0.06345403,0.02732607,0.22715238,0.04933235,0.25281310779275523,2.541118,3.6908648
120,2.164068,1.038931,230.1808,80.65244,-0.023750177,0.028119257,0.31492072,0.04594786,0.41390084865534277,0.6668764,5.3800464
121,7.940072,1.3329821,60.481194,43.410213,-0.050382562,0.031006275,0.27239445,0.051342085,0.3325919319449558,2.0581334,3.8812623
122,1.6486394,0.8068314,88.84773,31.698702,0.1775795,0.028685067,0.2859069,0.05029715,0.30551856930185955,0.3927593,4.4270024
123,6.0804663,1.1761736,24.063803,15.708481,0.18053149,0.028779227,0.081550874,0.044556025,-0.055969508834136955,1.7866524,2.998752
124,41.66971,13.495434,64.67224,68.16069,0.25878015,0.029620646,0.17625648,0.051511608,0.10748631525648271,3.678867,3.7855706
125,5.5343213,1.1909481,67.18741,45.60068,-0.033231653,0.029246375,0.2781022,0.04738707,0.3469465464753231,1.6886554,4.032412
126,4.920835,1.3736596,148.09738,77.58856,0.037427977,0.02866937,0.21026835,0.044942692,0.21522695271710598,1.556055,4.8741193
127,7.6255426,1.3907069,40.099983,27.311855,0.0032769155,0.029435424,0.21894817,0.04698172,0.22521567398012893,2.0152404,3.50047
128,6.6779637,1.3990107,97.75079,74.36084,0.016453575,0.030448647,0.2688418,0.051975675,0.30638922897495036,1.8769606,4.3810625
129,3.1349611,1.1233897,189.60616,76.413704,0.01824713,0.028070273,0.2927527,0.046101935,0.335473842344749,1.0831621,5.171584
130,1.0244983,0.5501753,21.715788,13.287306,-0.024824837,0.028764892,0.21321826,0.04759097,0.19393052689424795,-0.10556143,2.9202483
131,2.3265135,0.9134099,44.766403,26.501526,0.0059176604,0.029907702,0.25859067,0.048604656,0.2817694121434747,0.77312577,3.6708357
132,3.0019798,0.96757966,30.570078,17.10579,-0.13030407,0.028896987,0.25136626,0.046927124,0.3127138808129136,1.0501301,3.2860842
133,2.3529806,0.8447112,37.626663,20.524685,-0.17717397,0.030621659,0.27212107,0.0492767,0.3292705735159271,0.7938101,3.4926498
134,20.706215,3.9418368,40.902016,35.57989,-0.08635136,0.02994569,0.04890072,0.04598136,-0.030127189284504353,3.0126555,3.4087245
135,2.238908,0.8798076,88.9588,35.08041,0.006217411,0.028979946,0.2566039,0.048840925,0.30424309157874435,0.7329574,4.4157753
136,1.690177,0.8259967,114.619545,37.992912,-0.00255875,0.02905285,0.3003059,0.045365725,0.3526753894896117,0.42211586,4.689373
137,2.240055,0.9457526,68.58608,30.168344,-0.00082602643,0.028197948,0.31541872,0.048999056,0.400761142321053,0.72286254,4.1399784
138,4.5364423,1.1367714,42.25375,26.139696,-0.019316304,0.028143985,0.1359369,0.048303682,0.09430264722826735,1.4819977,3.5792992
139,12.594947,2.1042783,31.572578,24.262194,0.19585343,0.02936423,0.10224089,0.04786781,-0.0009643410186833172,2.5194712,3.2223628
140,4.023658,1.0525843,50.194942,28.573423,-0.06724125,0.02947477,0.19911025,0.048283737,0.21931481590662252,1.3587108,3.7704
141,10.362706,1.7892478,119.93262,118.658035,0.23711392,0.03001369,0.110198416,0.04834968,-0.000285735050367875,2.3236666,4.422752
142,4.1995435,1.140149,50.48702,28.773132,-0.034872685,0.02940257,0.2621198,0.048899997,0.31034344422029464,1.3998005,3.782135
143,3.2570145,1.2742326,269.0106,118.96311,0.21303114,0.02879769,0.25600514,0.046605624,0.2583001384681322,1.1105741,5.505009
144,3.535464,1.1257617,95.79217,42.271397,0.0416479,0.028162109,0.28652793,0.04677958,0.3484635948417457,1.2141054,4.4709487
145,1.0972294,0.5595192,16.344982,9.028125,-0.110517554,0.030114982,0.17386067,0.046651836,0.13748761588631328,-0.022231512,2.6599202
146,18.885395,3.3744302,65.726845,71.53406,0.11474427,0.030368123,0.17506447,0.048841327,0.12347583235071574,2.922607,3.7995505
