subj,k,beta,alpha,delta
1,9.55377,6.6773343,0.24271905,0.23289075
2,16.621996,7.1478863,-0.021831483,0.04866024
3,9.106928,7.384219,-0.0008472726,0.052759692
4,6.7441106,6.956978,0.1218317,0.19072145
5,4.006432,7.1135383,-0.078444056,0.063945726
6,9.534908,7.4616838,0.24750546,0.20992187
7,8.7609,6.8112717,0.13147295,0.08019866
8,14.688461,7.322717,0.120226175,0.0877862
9,7.401174,7.169252,-0.0043925494,0.05538799
10,8.587539,8.466072,0.09971148,0.17061672
11,8.181495,6.828543,0.06580837,0.14518404
12,13.236539,6.608883,0.18970604,0.110304154
13,5.3666496,7.653765,0.05632624,0.10854268
14,5.7756104,7.440968,0.33669934,0.21188977
15,13.79573,7.6756816,0.39713895,0.13846779
16,18.231998,7.366921,-0.009508878,0.068174526
17,9.398159,6.6964817,0.103180334,0.19299176
18,6.2985287,6.377373,0.13470566,0.17095798
19,8.654341,7.2738447,-0.010682978,0.2056919
20,7.7093744,7.8102007,0.093405426,0.21482334
21,7.063756,6.480543,0.26202863,0.13599192
22,5.9039235,6.934573,0.12602846,0.22368802
23,5.906188,7.7447224,0.19255716,0.13527678
24,3.2410588,6.823192,0.09893676,0.13694793
25,8.692748,6.32373,0.3063803,0.23588848
26,11.31322,6.658428,0.42247912,0.17219517
27,10.819126,7.0948358,0.034982663,0.1466312
28,8.263867,7.21217,0.12785727,0.21860245
29,6.1269975,6.7567067,0.2142387,0.1345134
30,6.8435345,7.1231747,0.05624052,0.1456564
31,4.93431,7.013576,0.021827191,0.081217274
32,16.194084,6.980671,0.044368133,0.08746152
33,5.227054,6.869337,0.032073636,0.19768846
34,11.144856,7.293235,0.022314645,0.10652314
35,19.209959,7.3617864,0.11369552,0.10114051
36,7.9179935,6.601979,0.1530897,0.1362044
37,17.38095,6.8698435,0.21248862,0.0962469
38,8.134774,6.565402,0.11612343,0.1849582
39,2.9595554,6.889713,0.101857655,0.048844464
40,5.428994,7.317749,0.031844582,0.10346127
41,14.462734,7.4362326,0.051667232,0.07621218
42,6.4228578,6.759133,0.19732082,0.03214127
43,17.481682,7.3028135,0.0519564,0.07787396
44,9.985922,7.5211945,0.03965598,0.05412556
45,12.649672,6.745668,0.12027294,0.13287182
46,10.132284,7.1726594,0.14592373,0.16595975
47,5.9120946,7.1035194,0.051542234,0.07799127
48,11.041985,8.10379,0.10123714,0.13832624
49,8.05566,7.0155253,0.16002406,0.22160985
50,10.848393,6.8895774,0.22089389,0.13431242
51,4.133566,7.114289,0.3033688,0.21465492
52,13.019935,6.6071253,0.036661018,0.0175521
53,12.683638,7.1010685,0.10212719,0.1250253
54,6.6427264,7.2350163,0.058640577,0.13607012
55,14.657533,7.3505754,0.05505371,0.11209904
56,8.749179,7.154697,0.117742315,0.16640455
57,8.964669,7.0915904,0.018557236,0.08654428
58,8.721987,6.800845,-0.051649936,0.02834367
59,9.9653015,7.0351467,0.04997816,0.07470316
60,4.70285,6.806947,0.0079082325,0.072371274
61,9.706661,8.147482,0.08805795,0.12413403
62,3.0021842,7.319835,-0.09570246,0.12166969
63,6.243848,6.5965915,0.12063007,0.8489948
64,12.670118,7.0700803,0.042242624,0.12851575
65,12.103798,7.2185082,0.17534,0.11296122
66,2.842384,7.4740067,-0.00024314225,-0.0008979291
67,4.4119873,7.0927696,-0.043076478,0.019343063
68,5.756355,7.065674,-0.027107686,0.09258861
69,4.7269936,6.7250257,0.13259774,0.13248067
70,14.398029,6.87055,0.015442707,0.08282703
71,7.897803,6.465222,-0.05421201,0.08074418
72,19.528318,6.923235,0.39334154,0.084477544
73,10.415733,6.8507075,0.10104904,0.19628847
74,17.052946,7.0091805,-0.0657162,0.026842192
75,9.335666,7.1065536,-0.015680872,0.21469927
76,6.794926,6.6911974,0.040896013,0.0011603311
77,18.327637,7.355099,0.5558738,0.05960597
78,7.991374,6.356081,0.16620529,0.1931968
79,3.592741,7.1389513,0.34792724,0.13918479
80,12.565627,7.089154,0.20423487,0.13924974
81,6.326511,6.7762485,0.029582292,0.19512358
82,14.848539,6.934581,-0.0012642443,0.049961045
83,2.1331391,6.9088306,-0.054403387,-0.0030025765
84,9.857921,7.3838854,-0.027244918,0.15467864
85,9.817698,7.1889663,0.014341705,0.1777218
86,3.829775,6.907223,0.060326904,0.20149465
87,5.6065416,6.858149,0.09028791,0.23721358
88,11.235044,6.972415,0.22144356,0.16236643
89,13.140867,7.2155976,0.14586109,0.11180537
90,4.4086895,7.245638,0.15788063,0.14468992
91,2.3908641,6.654804,0.2764226,0.13173015
92,4.522863,6.5571294,0.08056888,0.2106936
93,4.6562686,6.9051156,0.16168551,0.07464067
94,10.147001,6.8320413,0.062342837,0.18883412
95,9.430264,6.73494,0.11074924,0.123871595
96,3.192228,6.7350454,-0.09392888,0.054985117
97,3.4174542,7.0396953,-0.15568513,0.088355176
98,20.275402,6.4780617,0.1147338,0.067251004
99,11.05883,7.213403,0.06644309,0.09879564
100,5.931753,7.2396183,0.0042545497,0.17431197
101,2.8511317,7.0967684,0.39110062,0.18513873
102,8.833508,7.084683,0.06043403,0.17581987
103,4.3469043,6.612563,-0.0026679412,0.1155167
104,13.021567,7.4987917,0.17302991,0.096776664
105,8.341955,6.6494584,0.11775682,0.17661493
106,4.9482093,7.118152,0.0011164546,0.09716815
107,4.980283,7.5684714,0.22144747,0.19246659
108,10.079976,6.701626,0.13564003,0.20531818
109,9.723267,6.443952,0.14056078,0.14797324
110,18.420376,6.618796,0.18688802,0.0395161
111,9.1624,7.1473646,-0.10882806,0.11149581
112,8.940322,7.8149486,0.2465232,0.16927783
113,7.0826707,6.8587327,-0.0052623227,0.080676444
114,9.097327,7.043101,0.14292718,0.10606528
115,7.8730745,7.2395267,0.09067279,0.16479295
116,8.759807,6.6612935,0.17312726,0.13016811
117,14.011237,7.0628467,0.1812776,0.061149623
118,11.614586,7.032948,0.005887866,0.049489357
119,15.588484,6.4580336,-0.023172848,0.08327641
120,7.5456433,7.374007,0.07397375,0.2083825
121,11.078214,6.8532796,-0.017067708,0.16843191
122,5.2124047,7.748662,0.32422033,0.15504222
123,8.41906,7.119828,0.20100045,0.07821395
124,20.058786,6.837536,0.24908131,0.09529586
125,8.390185,7.2264724,0.01532457,0.19045967
126,9.446275,7.5123453,0.106945254,0.10987978
127,10.714809,7.0251546,0.058621008,0.12228355
128,10.516178,7.4164233,0.072360925,0.12456262
129,8.308127,6.781993,0.107962504,0.16986115
130,2.8527284,6.4754324,0.0918595,0.118622564
131,5.0418835,7.282799,0.10882385,0.14936917
132,5.5465097,7.023502,-0.019732863,0.13195254
133,5.3491936,7.240806,-0.07425778,0.12321903
134,18.211771,6.6485114,-0.10480177,0.020861022
135,6.018357,6.5817375,0.12713501,0.12796971
136,5.4581847,7.555074,0.10061178,0.18862396
137,5.306547,6.792526,0.1402611,0.19989958
138,7.4146447,7.272354,0.061528347,0.057784658
139,15.043067,7.2697263,0.19331364,0.083237596
140,6.960608,7.852862,0.013257481,0.11269047
141,13.811909,6.4251237,0.2751121,0.07948992
142,7.322451,7.283448,0.048673667,0.14172137
143,9.181086,7.401478,0.26854974,0.1494188
144,7.4101734,6.949616,0.14449926,0.14301033
145,2.7662418,6.2511916,-0.0074790716,0.073669955
146,17.608747,6.768879,0.1350351,0.092287555
147,9.939606,6.820627,0.057739895,0.07398623
148,8.719296,7.032857,-0.015431449,0.1137965
149,6.792397,7.1636944,0.08386662,0.17884067
150,3.5364492,6.406696,0.04216184,0.07241252
151,6.479074,7.478195,0.018471114,0.19277287
152,11.735332,7.815312,0.9801871,0.28536743
153,18.830475,7.4283204,0.2192134,0.09630149
154,9.381286,7.1852283,0.5154569,0.14958328
155,5.6636314,6.880646,0.100868255,0.1799495
156,9.184624,7.2061887,0.19948895,0.15396659
157,6.315122,6.4215555,0.17219493,0.17976402
158,3.4552157,7.1353655,0.53231835,0.1532867
159,9.100151,7.380978,0.052492693,0.108066775
160,6.746276,7.1990423,0.045765653,-0.0353845
161,7.0031705,7.133484,0.11579399,0.07968514
162,3.7568796,7.1871705,-0.08587208,0.060503278
163,12.8067,7.345843,0.10875795,0.08602062
164,6.690659,6.68062,0.07172792,0.17564365
165,4.609302,7.835441,0.19480534,0.24403709
166,13.566733,7.2062807,0.24587011,0.14940265
167,9.731388,6.7584386,0.082869716,0.20083398
168,7.377068,7.4513745,0.023402408,0.11752034
169,5.206311,7.0978456,-0.086280026,0.016653866
170,9.776792,6.6455746,-0.06458131,0.031187594
171,3.6918292,6.9608216,0.036876973,0.13125935
172,8.094898,7.080486,0.04601356,0.23486553
173,6.682288,7.4432516,0.14395002,0.23087633
174,5.8114066,7.5638947,-0.0029703826,0.20195076
175,10.906712,7.532412,-0.06393016,0.11506676
176,4.551037,7.2371235,0.029481545,0.106034175
177,4.5517044,6.4805293,0.10637858,0.120925404
178,3.881135,7.383374,-0.060255684,0.0024550855
179,8.100645,6.7915955,-0.11509568,-0.06640487
180,4.4552,7.2507834,-0.012451574,0.13005467
181,6.101978,6.573412,0.059341,0.07790631
182,9.437397,7.292057,0.13609833,0.123526976
183,6.9264865,6.8100395,0.19213831,0.1640498
184,19.043127,7.6839943,0.15540874,0.04805486
185,6.907625,6.504624,-0.11044384,0.14986894
186,14.417881,7.2647147,-0.10922518,0.03506439
187,9.578649,7.505483,0.012671858,0.13490416
188,18.83268,7.229718,0.16046953,0.048301406
189,14.501143,6.1801023,0.24971762,0.116946585
190,5.507183,7.172208,-0.07362928,0.14648655
191,10.951791,7.022321,0.080220714,0.09286385
192,6.8104324,6.515928,-0.07058013,0.09320997
193,7.0350857,7.2435246,-0.23325989,0.06895481
194,7.1422935,7.0972905,0.104687534,0.006112255
195,8.111698,7.3794336,0.10005812,0.14543688
196,5.094302,7.180371,0.03069485,0.14658967
197,3.0349889,7.2496734,-0.121565886,0.12108375
198,5.865976,7.165999,0.26278195,0.15395865
199,13.50616,6.833614,0.25343752,0.02509737
200,4.575865,7.6403794,0.67152804,0.09862683
201,5.746529,7.6171546,-0.039497845,0.029023156
202,7.8651257,6.9037395,0.0979028,0.11028433
203,11.085564,6.9320397,0.2185736,0.11574466
204,5.2678995,7.416706,0.13097708,0.1505233
205,6.3517337,7.8361306,0.3487335,0.19836313
206,19.15278,7.138697,-0.15222636,-0.02832327
207,14.154796,7.405827,0.18351413,0.113023296
208,5.0022,6.3532915,0.31666058,0.048530854
209,8.469127,7.6476364,0.09474563,0.049066953
210,6.2168965,7.1779103,-0.112514175,-0.07809309
211,5.242062,7.452631,-0.07111298,0.1541211
212,3.7481346,7.7849154,-0.15391356,0.106614985
213,9.3303995,6.8400536,0.117357895,0.13040479
214,4.090173,6.411251,0.20634346,0.16524781
215,11.657987,7.170155,0.1204719,0.13350876
216,10.679838,7.7817607,0.41630062,0.14664644
217,6.150686,7.44979,0.39052442,-0.14556858
218,4.3273726,6.4764533,0.013386577,0.16783823
219,8.493254,6.6524825,0.057779115,0.124518454
220,9.302663,6.7610316,0.0068509877,0.046767592
221,8.776824,7.4495754,-0.0041603893,0.09773931
222,10.663475,6.6576242,0.14600115,0.14401612
223,4.6955137,7.371644,0.6506577,0.058498345
224,2.903462,7.367815,0.013684221,0.055056717
225,4.4863577,7.1740437,0.090071306,0.21391709
226,19.122904,6.5388894,0.03989889,0.058785487
227,6.450281,6.6998553,0.07928071,0.09747319
228,8.749539,6.9779544,-0.060778536,0.082528464
229,4.2823534,7.0422354,0.0517352,0.16727673
230,9.418596,7.3837643,0.164142,0.16224757
231,5.0973783,7.2597494,-0.040891714,0.14428702
232,7.16041,6.9259596,-0.10245863,-0.04558631
233,6.537681,6.8585234,0.03775032,0.16383764
234,12.2134,7.7796106,0.27236462,0.25542128
235,4.855852,6.5217233,0.00962168,0.0074288547
236,8.065455,6.9609923,0.020406544,0.17744973
237,6.241516,6.9031076,0.1883204,0.18943235
238,2.499814,7.6719766,-0.00048056245,-0.0163633
239,6.384031,6.7835016,-0.057978965,-0.024577506
240,12.197235,7.2703357,0.0818824,0.07625523
241,5.683204,6.908978,0.0034656227,0.09853093
242,6.5981107,7.1784024,0.014142998,0.14448965
243,10.827616,7.3024826,0.11453586,0.113322675
244,5.1445737,6.5623503,0.06662621,0.15130916
245,11.310391,6.9216537,0.18845561,0.0886243
246,11.861132,6.838285,-0.03452248,0.095806286
247,8.120203,7.1742387,0.019023873,-0.014519386
248,5.9159846,6.7187595,0.026331224,0.08553056
249,5.294921,7.0939155,-0.025651462,0.16023663
250,6.264554,7.071489,-0.1913493,0.08260835
251,4.027506,7.0682673,-0.103583984,0.07276354
252,5.9278746,6.9381447,-0.009918794,0.14563964
253,10.648958,7.018594,0.01610794,0.15048172
254,5.2824416,6.5899105,-0.0878633,0.0044600666
255,3.910342,6.9333034,0.039538354,0.006144069
256,8.517614,7.071107,0.1822949,0.071259975
257,6.975304,7.3312325,0.970918,0.08969212
258,4.8226986,7.289426,-0.04766553,0.13341928
259,14.557534,6.9736924,0.10556577,0.104085796
260,8.47576,7.1828237,0.12065666,0.1363723
261,4.6402383,6.8165774,0.0798002,0.19931355
262,10.842051,7.7542467,0.26889798,0.14464812
263,15.040632,7.524082,0.07642648,0.0679092
264,5.283628,6.985001,-0.12290583,0.03255982
265,5.259385,7.0539174,0.14855377,0.17436576
266,6.1616316,7.126442,0.02116549,0.17817527
267,4.672062,7.2599564,-0.09760418,-0.03228671
268,13.049884,7.8846536,0.06329408,0.051987246
269,7.5867653,6.7584796,0.1071942,0.20025334
270,19.971344,6.809968,0.23155352,0.09585734
271,4.525407,7.0109906,-0.06712546,0.11682096
272,10.044895,6.944059,0.16980147,0.113102585
273,12.858881,7.10025,0.1159564,0.091925114
274,8.544477,7.217969,0.06498125,0.16950938
275,14.111625,7.2466736,0.03796223,0.10738887
276,7.368303,7.1927466,-0.04217813,0.056518428
277,8.408476,7.055199,0.04894269,0.122526474
278,2.9550045,6.7379084,0.052387338,0.019190602
279,6.7138925,7.089747,-0.12802151,0.11028502
280,7.795944,6.557492,0.18342254,-0.05953916
281,8.366588,7.2116566,0.18012054,0.15008996
282,12.059965,7.2029576,0.14873613,0.1338579
283,6.422609,7.3265076,0.025959313,0.03835026
284,19.86948,6.919074,0.15976378,-0.013027109
285,7.9381676,6.9080286,-0.08430175,0.12630758
286,8.256882,7.3100495,0.00019861758,0.0887805
287,11.85467,6.5084176,0.009635963,0.12816651
288,16.25683,7.23859,0.030943505,0.087101564
289,6.4997888,7.1519227,-0.008801304,0.15404323
290,9.953426,7.201718,-0.057013623,0.112433
291,5.5021377,6.742804,-0.025520347,-0.025285996
292,19.127869,6.833043,0.06667863,0.047486372
293,5.1405873,7.4352255,0.11069188,0.07471433
