subj,c_effort,c_death
1,0.7415889815684413,66.87308636360329
2,1.7327848193490785,0.775593704932006
3,0.7276962147093375,14.68042932379358
4,0.5156402165638105,38.15914539800087
5,0.24107747926126302,32.8747060022354
6,0.7581543090694954,80.61654779659521
7,0.6390828908377214,24.634963122141418
8,1.2956843514580239,30.119851339374204
9,0.534456259662724,47.399105309942634
10,0.6468655327171967,96.75385384525097
11,0.640280439985338,52.31051336680478
12,1.1671340346725747,29.261944586859503
13,0.36987542148540514,35.74340512975242
14,0.4111701081823457,626.1395100968078
15,1.1568537442639684,79.23956850553292
16,1.982687073837809,4.151331029645111
17,0.740860294214704,9.581498035716006
18,0.4519735568113965,46.012288931701924
19,0.6602015453921697,9.603608774954395
20,0.5897799513775089,30.022776224896027
21,0.5298209219881649,36.890826972792766
22,0.41394043083499443,36.77839465299052
23,0.4308159293332278,171.77592694216605
24,0.19059153348888114,43.91557279224451
25,0.6487233799364435,64.72589748745686
26,0.9051570859973889,217.29251919083688
27,0.8018140347482502,32.87124433042132
28,0.6183745635341041,55.082580956604936
29,0.4419984398214153,81.14909083683769
30,0.5405691381970308,27.721478955920805
31,0.3215400738171662,37.77842333690127
32,1.5266135241328298,1.1468021053035145
33,0.3695804093010787,22.247019876340545
34,0.9404197719350993,1.9540533913030578
35,3.141820429584974,75.7079369385581
36,0.5946227763722173,35.38300207799894
37,1.8999757636942791,16.802715006978353
38,0.6296994724790403,39.426573461823494
39,0.1525344756981259,28.202479024759995
40,0.37360596955229214,18.81900059390167
41,1.2730837277828841,2.8430898586779763
42,0.48021180175953915,93.06637871583516
43,1.8370896388019289,14.962532206890058
44,0.8044698200016646,7.143353807176287
45,1.0529388520089014,14.954853563031277
46,0.7919122804776093,30.999192941015124
47,0.4176957038174185,9.421600460047234
48,0.9119543170209499,36.69465968443755
49,0.6163015642868988,50.50473609271655
50,0.8404849861478756,26.44114535652611
51,0.25411786013020465,90.13105022299617
52,1.1186277318557847,60.89745429286892
53,1.030503286315829,27.554410224490205
54,0.48882886110882906,11.511724738121073
55,1.2944835686004077,2.112471540365822
56,0.6788987910653648,36.57880757099448
57,0.6757737418575934,1.1829110435251315
58,0.6637404282910425,21.19231983723221
59,0.7809037065698315,9.14288621789485
60,0.3051091226039071,1.5276474441918473
61,0.7918320327345474,28.124114267388173
62,0.15617048510781217,3.056805628511557
63,0.46763880462868923,74.2533192372033
64,1.0288619783242692,39.6441544359005
65,1.0090684909453473,37.25692591976542
66,0.1463721367225873,21.776579900090205
67,0.2674177589345473,2.1913010493896703
68,0.42829034975292596,0.8096248580955648
69,0.31006764888806115,100.27896683598138
70,1.2577655780389259,3.55637260233006
71,0.6235610409433653,11.94161068912239
72,3.1224602455534614,81.55256235369706
73,0.8419342979338557,36.82803856990728
74,1.8801795277824698,1.0642519188734212
75,0.7380631264766245,12.469620391865675
76,0.5106251336870739,8.577844054305913
77,3.0502797273682924,656.2503010386959
78,0.591981690088054,68.21914970534354
79,0.21798722872610957,603.3773130394205
80,1.0287338327152282,3.6837108341707876
81,0.4304798296798201,49.5173584471995
82,1.3606099680250554,1.3482978434285369
83,0.09509200983555216,19.4236240333736
84,0.7518710225630345,1.2649612733674798
85,0.7911079644909886,2.9526024142473153
86,0.23000391169110265,34.62405846549546
87,0.40982469721221415,36.89145028627538
88,0.9012289038006736,44.89303103520553
89,1.1347250534245024,31.59240957892553
90,0.26800746495484645,35.31675526230751
91,0.11886710593926957,83.40797711312803
92,0.31124946805657816,26.542183374753268
93,0.30724885132873386,39.684645592128085
94,0.7936278103563877,5.401671501269864
95,0.7374669125429858,11.09379261998817
96,0.18802846214685198,29.698364209338443
97,0.20332550781125028,1.8579050630053275
98,4.225555975510404,3.8611866303595197
99,0.9029387199523435,2.4864407825412203
100,0.4166766586604927,34.78939430029876
101,0.1507054657836238,208.45386183984152
102,0.6656321082731426,43.016684260269855
103,0.30357987331216973,34.381457065024286
104,1.0996937403123346,64.3971721613004
105,0.6656856219385253,24.91257942255218
106,0.33294560907076814,32.66801943331202
107,0.33584857494406395,77.50311445680923
108,0.7899307339815059,38.84263778451781
109,0.785353967362568,44.24307991999585
110,2.518036028962678,40.10409400480286
111,0.8080821086244088,0.948893586933532
112,0.6950847955446924,47.917111754208285
113,0.5307854300759103,2.245681079372969
114,0.7082900032866773,15.194815644037586
115,0.5904099804424198,17.301718463325116
116,0.6597255615605561,14.704434952049024
117,1.2418931353579017,62.20641110183376
118,0.9599412716786537,3.3054855101423772
119,1.3502827876747958,14.90038240878074
120,0.5676989076993241,37.87601647192291
121,0.8797478410678694,7.9405608421282645
122,0.368025924486034,367.11007498741947
123,0.6380084150292858,82.08529341849919
124,4.075419191102433,62.1795723839512
125,0.6313887230139275,20.65409331440716
126,0.741811439488816,39.63375983913409
127,0.8693735452886951,13.406094919336056
128,0.8190790178913875,44.83103269092012
129,0.6435509677513471,45.351430281261536
130,0.13989613184037736,62.017849183762955
131,0.34047777488279635,45.10673693820295
132,0.3856786123536166,20.91309971468713
133,0.38958361540703285,32.366355442045425
134,2.2168918195017104,1.0995786030244792
135,0.4437674873053715,43.766794292216716
136,0.3996237604667435,20.951328636262676
137,0.36573420858708927,42.92818508975911
138,0.5495982955177992,33.89536643277755
139,1.323009526040335,10.582597586689687
140,0.5147337783060489,34.94583971684866
141,1.1730910939553227,49.474324189311666
142,0.5217084542424267,43.371822157313474
143,0.7236271972808094,80.3353232072259
144,0.59713747976392,15.496342221759651
145,0.1434076495637444,28.72759214576272
146,2.032233382867394,34.113742332283515
147,0.761967783238251,33.43389863425274
148,0.6714466929514596,2.7088173748483255
149,0.5062494870740404,25.454814588953024
150,0.20192017265742376,29.42892959993186
151,0.4851355716312217,31.787350478347022
152,0.9034356444347772,9684.780909056664
153,2.5395202975673885,57.43855608539835
154,0.7137084922551206,6433.50628797045
155,0.4117385611273368,53.46445649632756
156,0.7164331879449943,40.98930380206625
157,0.4648692480224439,69.40043504145112
158,0.19359660113537525,283.17909668812007
159,0.7173653072268263,5.983661560161035
160,0.5046101569831535,31.184274660743657
161,0.548522468153047,3.7284620356271296
162,0.237928546482735,41.93598677923112
163,1.074762157104309,38.70852777875787
164,0.49949297462813314,9.350657239631582
165,0.2982695596239631,42.92563572758225
166,1.0985929790956506,60.48313738591045
167,0.7831621017055154,0.70578363944146
168,0.5574759073623224,22.119645583237304
169,0.3632087599582734,17.306169870183627
170,0.7296908163722977,20.11656699109161
171,0.22105263908786338,34.67080715231301
172,0.6465994791364983,10.462488339769676
173,0.5061430327276782,58.974113104885895
174,0.4104306775252913,40.22915792101358
175,0.853178145749764,1.5615557516633791
176,0.31924096536723495,2.1339756927168616
177,0.29972935719607974,45.0682021367554
178,0.23255482550802392,27.16154638575137
179,0.6009851194069413,5.46677674655674
180,0.2974569506199029,21.84462700718393
181,0.4342704835722443,45.04180063926097
182,0.7751298074294214,25.014119707412505
183,0.5353042207077292,56.2132296070331
184,2.5742617328499504,33.00197792540764
185,0.5181122696440169,1.5215362677114148
186,1.1962946680578583,16.883367590614874
187,0.747166063337652,24.258488386463863
188,2.6305357505586184,31.55882816614071
189,1.3128997110095806,26.667873920119067
190,0.4018304419099716,28.95929725016714
191,0.9160246711256735,14.1928829954959
192,0.5003871716059984,1.6242725863583831
193,0.5215327254149034,1.1603569170688397
194,0.5332512162150288,56.83227468822103
195,0.6266621340773627,45.01534573208832
196,0.33962616183050964,13.202115353629559
197,0.16062729837422524,0.33205014411686457
198,0.4204103377963521,100.60222604626725
199,1.2246835496225117,40.11695356518259
200,0.3265128968315856,5169.287282916574
201,0.42465727033547845,24.3352150687936
202,0.6066601258139821,7.6978135782315835
203,0.8717650613055355,92.89988182760374
204,0.3601941152009908,56.45662935213376
205,0.4727751503325222,373.5589652614016
206,2.496137976488421,1.3213264303969272
207,1.2538238994098274,26.893395088871276
208,0.33246630667574484,312.33172271795394
209,0.6737883474402874,36.5447021781553
210,0.455942384645174,56.19297901813207
211,0.3541214653122217,3.770653237715457
212,0.2220117278355973,21.37905513610145
213,0.7535612862220403,79.96328682698052
214,0.255437500132291,81.72548325673185
215,0.9450708709384318,2.6485179988299272
216,0.8687090449735306,121.71278688501346
217,0.39476445149881534,5172.549466780483
218,0.2672213303051622,18.998409468907695
219,0.6639178325242692,5.237961999454877
220,0.7383576263790848,2.077570877480208
221,0.6687753504422859,43.71595450121368
222,0.8444171254515052,45.68844019709409
223,0.3237120698101731,6110.558955211436
224,0.15432433319671185,70.5123908068159
225,0.30380301138012583,58.39983720532706
226,2.4736060597394833,32.137795067530796
227,0.45724424357717053,58.31439697807813
228,0.6516259431260523,7.901742249503278
229,0.27685500234463767,36.88912024099474
230,0.7673145249735468,39.0431295979343
231,0.34315885663281565,24.127246845383365
232,0.5407278532132915,3.1156016098338344
233,0.4864383900950142,24.32100381245933
234,1.0040671671309078,93.37936932320734
235,0.33848621358975867,29.912145857854817
236,0.6231970900380023,12.283016679773679
237,0.4841290153085746,73.46659908426942
238,0.12125847212394177,47.617393655415476
239,0.46641853321364324,16.81567942393737
240,0.9770911533896391,1.9243023979624816
241,0.4202417179203876,43.309314596132964
242,0.4812337888750319,4.183294753657186
243,0.8567790029123198,14.711529462463355
244,0.34804704834913336,57.52843862517605
245,0.940085138318584,38.90951385245328
246,1.0007209096638434,26.26073395923779
247,0.6342629071809518,21.65684202166198
248,0.43760778380174425,32.26213501523927
249,0.35938548738896736,11.053990957599579
250,0.42254810026729045,1.5797750585920651
251,0.25800707841540377,84.64912149508878
252,0.42929222248931137,10.96468069208801
253,0.8501238236111458,41.023400486972434
254,0.3747028924508201,0.8167781730251199
255,0.2252618993509745,29.208430875340593
256,0.6813791115112208,48.277893773813844
257,0.5245809237024972,7237.394758760653
258,0.31157284868901763,15.185477308350231
259,1.3104598754349996,20.71481387418489
260,0.6601806292922814,23.17152781985249
261,0.3080899652579266,54.55783056513792
262,0.8489695106937409,53.909140629193416
263,1.4235356729845112,18.139616136607852
264,0.3591971598162001,8.674806613768288
265,0.3747157984096673,44.98967567717289
266,0.44107725944544635,9.825113066491776
267,0.3042593527085415,74.26570716562769
268,1.0947717657589031,2.6355329872067657
269,0.5687351213332066,42.76441671784285
270,4.219020984992074,35.630965579888816
271,0.2989319150002252,22.50048462230022
272,0.7860353946108831,54.29194077067258
273,1.0623224128005824,17.991964252860896
274,0.6538231442614599,46.188131030762655
275,1.2075274319326748,20.99570050929463
276,0.5226610375177464,5.886978307726188
277,0.6450331015670058,19.064418487917166
278,0.16249696608885014,11.544483083364925
279,0.5060336990155382,2.4594159448017407
280,0.6380766095148231,761.1082897816138
281,0.6274266122520887,51.997580595617976
282,1.008189564286707,35.178474103300786
283,0.48217654128957227,205.53017657120623
284,4.345666359325482,180.2419223284484
285,0.5733851806827999,1.411933799991061
286,0.6166427082065473,6.6627834682308436
287,0.9420109966392933,21.33332204667384
288,1.5410337490813755,14.999389390219683
289,0.46356361783630357,4.1173063560158525
290,0.7961036399116468,2.5396291859505524
291,0.38709950703274404,32.78619522763898
292,2.5707921965316185,2.225838644666461
293,0.3456625244634893,60.52882812547879
