subj,c_effort,c_death,c_dist,epsilon
1,0.0032144219516872783,0.3877427209166992,0.5479698262057909,1.2985109565971944
2,0.20948665635277106,0.4823033136229292,0.5614807811118199,0.9140946621597549
3,0.005546020316313136,0.20033036620411748,0.5661866723546605,0.664210707238685
4,0.0029100262083982635,0.1999042126028952,0.5332611503333554,0.8771898509147407
5,0.003054448254600463,0.06303061705661235,0.5298523289780499,0.7523268968737127
6,0.003190914169416014,0.38697365512960225,0.5382701588033305,1.3325006004086888
7,0.0035690491144592905,0.24429595356990094,0.5469408464083119,0.6678382668550599
8,0.0036284277420694762,0.506082090018169,0.5740994497461496,0.6467220086713202
9,0.0029388543361607857,0.26945518702540117,0.440157728766223,0.9880415131292184
10,0.0036292417494564336,0.5442073753503732,0.3661206594693118,1.757224378613517
11,0.003039333701625402,0.26180206031182307,0.637148221160418,1.1437361491455837
12,0.005520113290273067,0.3486454877226096,0.5869219201206214,0.7937319133333813
13,0.0028592276873662986,0.15857513296180314,0.4699592096192512,0.7798807108594215
14,0.004658161064733826,1.0175527369612736,0.40523429412859485,3.837353623875755
15,0.004326419313813395,0.5634357239540417,0.5777132849187993,1.643618399833915
16,0.008201985273465667,0.6344968520068073,0.5226710083008785,0.30790855948937107
17,0.005682374438415106,0.22257128828082937,0.5211569291914419,0.517989544481891
18,0.003362187395364121,0.20090815315071112,0.5143928014474339,0.9532420376856011
19,0.006374582403790662,0.24110816899354834,0.5338021625081714,0.44341227992927046
20,0.003892190122824468,0.23301609603093487,0.5641822684196522,0.6895719033470253
21,0.0031011127269642332,0.16826269396295973,0.5381961735713471,0.8655632484310102
22,0.003521700400753171,0.15154647211739095,0.5602463396803367,0.881379641910961
23,0.004759350367419209,0.5354558209155348,0.4423439243391104,2.6366967289778698
24,0.0025433189405631063,0.06791443763299977,0.49980159388313394,0.993109126662788
25,0.0028979244250997445,0.4075895109585619,0.3995498562372476,1.2326059162473557
26,0.004865823156338831,0.972872182207175,0.48758921419382745,3.08452872046302
27,0.004068712907329589,0.34343212733491146,0.472144439827097,0.7680526623585553
28,0.002571259258755791,0.3146080814770442,0.5182573720692288,1.0028780523875247
29,0.004029560271730513,0.20955150595345026,0.6163212473892823,1.9119197409288464
30,0.0034927266710851118,0.18961573953535732,0.5381341979024549,0.7139424566300643
31,0.0032222891891821597,0.11585553171489114,0.4832782444348629,1.0572559644270119
32,0.10507518977500262,0.5099484773347746,0.5177053936431066,0.5125969432089846
33,0.003630054620374026,0.10800464472974285,0.5051670276658412,0.8102804292423784
34,0.09234758895716605,0.3121134523347282,0.5106399987214689,1.1883416065095658
35,0.0036013637631362038,0.9256746085865729,0.5532958290312578,1.0739104320824095
36,0.0035298289815897882,0.19444552537130796,0.5839141223499694,0.901917065830336
37,0.005600737427370874,0.5516417118749772,0.5191101165891467,0.4692436402914554
38,0.0035515201385769015,0.24694897040306102,0.43872366077751557,0.9074271615856098
39,0.0032675597177146227,0.04174632197552798,0.5074944972886729,0.8832822943215086
40,0.0035073978423618177,0.10654618723128059,0.49992334910204234,0.7196344985877441
41,0.13289995614339492,0.434499199818238,0.5869436933199069,1.099800450849631
42,0.0038106643177056587,0.2737566642200872,0.6250712929500436,2.171678589702538
43,0.005342556400159353,0.5221197149159652,0.5237116629229589,0.5431757054550403
44,0.007903576649068222,0.24803765060658123,0.5872735754244826,0.6768712388928491
45,0.004732595033431451,0.354699116513052,0.557174946569102,0.5466110512937807
46,0.0036694175866632535,0.3334161959230949,0.5060632275668815,0.6070894435567129
47,0.005336399881037976,0.10804722331210706,0.5080130863900316,0.4671353865817387
48,0.0038989229832997953,0.36016093277887407,0.5284569140800549,0.8246366118314126
49,0.0029213698578145113,0.28049849989682873,0.5541599386134248,1.00996919431621
50,0.005610795733533406,0.2770761192746822,0.5247307539573816,0.7717237839971157
51,0.0033462554871703967,0.17126917730364294,0.5155699792453782,1.9011097497994809
52,0.004636400480299549,0.4719795854216869,0.6662834014799007,1.6124452356701604
53,0.0037624229468239297,0.42101776219114506,0.5322503636706811,0.6095415871743559
54,0.004450272973022618,0.1588389915584703,0.4998822091975549,0.48850959028523294
55,0.05329827134009074,0.5412443061425297,0.5216492263241291,0.30754060714210507
56,0.0036549587467768732,0.27928580552703025,0.4882174468814626,0.8131948056228373
57,0.0653529955288814,0.20961923953413236,0.5208343642430309,0.693069697722263
58,0.003789721598063093,0.2366043701446149,0.5051088388279104,0.6317479407383328
59,0.006918436576136317,0.22753567261212623,0.5080937247982051,0.5415266203426318
60,0.03047406773862737,0.0952425094464855,0.5258417591554418,0.29489477108961415
61,0.003485662026908594,0.2950358087195195,0.48069813233456776,0.7747253563641677
62,0.005414389633455576,0.03815029049824185,0.5389899730475525,0.32261219666147184
63,0.0029383172237900474,0.2828001025032314,0.47055143119893195,1.3012501648240369
64,0.002888862164653634,0.4741339115896248,0.5542800626885117,0.6924502125163617
65,0.004333665167045988,0.3684163957454529,0.5628277707634528,0.8665151699966273
66,0.0031610515844770542,0.04080962848378276,0.504882754962747,0.6892126253656282
67,0.010858935180531997,0.06185948977167603,0.532059926319904,0.4124949236144209
68,0.1137369201692185,0.09784013683332339,0.5265809451305644,0.5727977453783122
69,0.003545661309764751,0.3184541152435942,0.4213412398120509,2.2078938986626473
70,0.00873876557685848,0.46532462950692416,0.5262286468731184,0.32356201219590486
71,0.0051226177864451,0.1947098239593783,0.5468709619113065,0.4597040263313288
72,0.004032048237785985,0.9465542583664528,0.5546720564426326,1.153344701366077
73,0.0034174885857201497,0.3479630817635233,0.5310520282909191,0.7318541667731421
74,0.18361244067645383,0.5190878458632386,0.568850592098485,0.9965526034006271
75,0.0052834021746309264,0.25381542899260734,0.5381440612858186,0.5186946580488785
76,0.00811818743128728,0.14383594690746215,0.5307662949109955,0.6577764673159106
77,0.005996949121691575,1.809631298320364,0.47277617011132694,2.9933136779208627
78,0.0028221024350243568,0.3533509981667957,0.4315874095020949,1.3306582764030126
79,0.004932300225094112,0.5534490981563884,0.46862892300156683,3.5708107251161905
80,0.008234597273452835,0.39713187574284936,0.5280603258738424,0.31486511410469104
81,0.0026802698894400232,0.21907463941692248,0.48714729569319654,1.059661734030751
82,0.06840413748135056,0.4074206643758928,0.5337588142982438,0.5250173100543712
83,0.0033041749830381405,0.0264715633378427,0.4857515742506492,0.6588344980757089
84,0.0827506538051966,0.26356901364891605,0.5290179711981919,0.4463606094793559
85,0.027283365760480058,0.21645466763467877,0.5282165369848115,0.5853359121252263
86,0.0029691061062481015,0.07355448679968413,0.5037956006211542,0.9298884072543707
87,0.0033231163843583634,0.12689331823780575,0.546507139177269,0.9712835160738257
88,0.003191120178827549,0.39305734062677083,0.5204350507816271,0.8942508127835911
89,0.004937893615327643,0.38072908475941797,0.616774258425199,0.8107665163182112
90,0.002896424163283831,0.09120172120738898,0.4777207355848091,0.9831635204848844
91,0.003716096735662737,0.05735699324733111,0.40403675807099926,1.9180945599573058
92,0.0030394350996997867,0.10449542157110982,0.5491846515588309,0.672736834226624
93,0.0030134195733285923,0.0887977285282882,0.5314432642224168,0.9233184691673698
94,0.004591039025890651,0.3265879281386471,0.5214467939352897,0.33788716819754167
95,0.004685807626070247,0.29596398541921853,0.5265275015054617,0.38183279086790306
96,0.0027393398367065547,0.04988442598164863,0.5212239904353155,0.7547994934849793
97,0.012219222858960394,0.04631204442812681,0.5236160371078941,0.2797772025273819
98,0.019401861682681664,0.9503716984511235,0.5301014594615411,0.24215238524032603
99,0.11644830011042986,0.3073474747721233,0.5834576387993303,1.3146095148071955
100,0.0026328863708288824,0.18120882823159246,0.5526944305543369,0.6574283302745846
101,0.004936127678223027,0.4062426081811656,0.5139755623240384,3.7010291720789565
102,0.0026516840274728353,0.3117785936066822,0.5388444183719998,0.7117391325544082
103,0.0040931623306248,0.08242079653671394,0.4735712019978428,1.0839239980702975
104,0.0038433748806594144,0.5449496935752896,0.4801606999849855,1.2307335040024083
105,0.0034391336806610853,0.24375064754104417,0.5533852914491901,0.6292831932834221
106,0.003421652770530769,0.09905333319677354,0.5333034699922675,0.9149958174795594
107,0.003037234263688747,0.2260484574934639,0.42382120744740237,1.5050935512418102
108,0.003010902468474331,0.34701659272919666,0.5388057057860514,0.8496258957199105
109,0.003780612435186712,0.27131981918268633,0.5753150350249107,1.0543460084593523
110,0.0041990861320481436,0.8324059173928013,0.503796895982283,0.6288130229792538
111,0.1046219757581582,0.2696154722357859,0.5159370266705696,0.6596144415562082
112,0.0030350001505494483,0.3042551197232893,0.516397482690267,0.8630939464851396
113,0.028111143476779572,0.1274248614084419,0.5249535405383725,0.49917946887134035
114,0.004799687896278151,0.25000572367644186,0.5378019957764689,0.6417191979560687
115,0.006114866765525548,0.18364170714034267,0.5729398026323953,0.7149412264129114
116,0.0035808442154650773,0.2452809599440658,0.5186881935214341,0.4763046326172451
117,0.004291039880168565,0.43118968264753504,0.7618869244731961,1.5315619482061136
118,0.0175689132964617,0.2751245788412415,0.5396933106031709,0.47517103098631885
119,0.004530629300470121,0.5263464228860386,0.5263874961845086,0.4506588056741396
120,0.003369723773827062,0.20503807652506034,0.604660110622296,0.8678661778798985
121,0.004064146959457825,0.34514265147160594,0.5267922205697331,0.39553082050374805
122,0.0054586694354742905,0.7905452051976861,0.5137817537517516,3.8074468617825543
123,0.003276204753199529,0.2929507053325433,0.6321035280553864,1.9076216026260981
124,0.003859001079311168,1.2206542845464519,0.5226681815311934,0.8000482022318957
125,0.0032582625062230553,0.24782102422443444,0.5113186011625819,0.5780276612499062
126,0.0034024333617169436,0.30269077064072086,0.5389845701388966,0.911461793065941
127,0.004442244375703305,0.31885912904481484,0.5233220569077441,0.4547642965968223
128,0.0035267881079975153,0.38599177060959683,0.5274649627179899,0.8927649008786054
129,0.003239096832648466,0.2756247136169601,0.5502637618365329,0.9269197017784815
130,0.00298284387914345,0.06548953554172544,0.43555719952807564,1.4912934790217955
131,0.0030285043813993635,0.13168182193041772,0.5247808193103873,1.0385151314009122
132,0.003957801831058832,0.10469353263133394,0.48544143266009865,0.6839340056375222
133,0.0037213695284055424,0.12242329187096604,0.539389361902844,0.8364261580433312
134,0.10327201878305839,0.6379549420365261,0.5383374633806832,0.4385588980166757
135,0.0032973433147737417,0.1580255792602245,0.506005133030355,1.1179509673710502
136,0.005075797455166544,0.10732695308634678,0.571499221582633,0.817857930997247
137,0.0030534441669188097,0.15815832514674427,0.5253705840410533,0.9505522879658627
138,0.004531770425692106,0.17870378225165176,0.5496013543868583,1.0378773447890028
139,0.0071340241996454175,0.42225653042908706,0.5432485935813173,0.5439333212880616
140,0.003393964507025154,0.1822515501347547,0.5286025803753845,0.8904922061552994
141,0.09325203772220099,0.4498860780985145,0.8075794886539547,1.9956870512679328
142,0.002628261792344791,0.2425574255331347,0.4957036977953053,0.8619547445202086
143,0.003118599667251878,0.28911502754950025,0.7148958072821356,1.632657244054549
144,0.004360238411353373,0.1849031555777834,0.5229860728323243,0.6008574689758903
145,0.0031126908594524185,0.04002671494057379,0.4554381558220424,0.8192186834986058
146,0.005642424391519695,0.6263259297557758,0.5464987124612571,0.6581223844461458
147,0.0036366649217632464,0.2932955873433683,0.5281310890262875,0.7913977763614547
148,0.01735263668375846,0.18154558888058397,0.5105230514642826,0.34952585608850867
149,0.0027542411167921954,0.1857553398650747,0.5240348061499968,0.6037194182210578
150,0.0028124321617688823,0.06824994443544241,0.5350942104897051,0.6637892461402057
151,0.003313493302614366,0.18362418582637444,0.5373611335292264,0.7893896670062082
152,0.011878569425480092,7.733088529971526,0.6956455921074783,6.854525961027051
153,0.0037483892351117595,0.9131877428859527,0.4971239012968858,0.8697309514487968
154,0.006809898728770449,5.094816638782551,0.4229924439108765,6.314874982428902
155,0.002898568784782385,0.17889293084890312,0.5954590480763486,1.2187792325590325
156,0.0038892721535373214,0.2540966512576957,0.5113248615795615,1.0396401136974087
157,0.002902157752049098,0.29735932329811904,0.42943240093049356,1.4145656352143734
158,0.0049721403336495384,0.6315742200778219,0.3907724215270253,3.5306725087264508
159,0.004929192373450995,0.24113280942528365,0.5141265846331147,0.3701338336006686
160,0.004309026133165143,0.1262817298269005,0.4555317448702862,0.970345849074329
161,0.009436499807759876,0.12647965852976423,0.5399759004220185,0.41599148589917345
162,0.0028160985522524,0.09073530813356062,0.4751941829761839,0.931426445561413
163,0.0036413199028066945,0.39911898792414024,0.6068211673911229,0.8740298899250877
164,0.004517820480975059,0.15555553534678215,0.527352259037555,0.5101193655574511
165,0.0023857317090225667,0.12625476399714067,0.560082136195292,0.897831142946421
166,0.004595396942405656,0.40716759640338934,0.586603666770006,1.2072498373649274
167,0.1447203584457073,0.31154830926645904,0.5317736084137074,0.41183380548973836
168,0.004292197985735074,0.14751035940830876,0.5851752669224127,0.7550665378973157
169,0.003503620845697688,0.09282169753851564,0.5158572570830999,0.5391765240870635
170,0.003913364203048838,0.26083709759715373,0.5125863097018025,0.5844726667056045
171,0.003003734074942903,0.06564551537401625,0.5283581428644516,0.9294445739553612
172,0.004066556454543656,0.24576713052020296,0.5252653969403506,0.41461101863069144
173,0.0032995367021328202,0.24970908801937225,0.5249410258589947,1.2823292833160131
174,0.002823118627720248,0.17254863375164622,0.5137949602029436,0.8271512005888008
175,0.03278873890623894,0.3205302007066917,0.5231633066002908,0.34261176584392833
176,0.01773110948712404,0.0798840488144279,0.5257435661559983,0.37448323197358396
177,0.004269921089907575,0.09732474983761642,0.4854416266495579,1.27362135550346
178,0.003197913294680463,0.06006202063093867,0.4851639792524924,0.7702694389614875
179,0.0048085793560184754,0.17484164924361772,0.5305379238522971,0.4631942922454019
180,0.00368081809082178,0.09043158611072011,0.5297446890843276,0.6204955912549602
181,0.003548572859238821,0.16821929738281238,0.4730380824455457,1.0789816684640823
182,0.005552215151551994,0.22284890548479466,0.5873735082676189,0.9829056213313676
183,0.00337649831667195,0.1982219715009636,0.5463255161626109,1.3384261596435478
184,0.0044934136238191725,0.775406209149746,0.4960519082283931,0.6326025153189598
185,0.04061144739982671,0.1479250371625585,0.5333479778074202,0.5085146690574955
186,0.007518840082854842,0.41584338547695776,0.5070313675546801,0.3511687027937423
187,0.0033850164149885594,0.2896980663862848,0.5405159529253833,0.5828179739570153
188,0.003643764728592694,0.7214138153225729,0.5537760939225991,0.6752766030716691
189,0.004556642038176818,0.4950046584985704,0.5127324522494271,0.513447663986659
190,0.003458468732230546,0.14144819212548013,0.5219297191331695,0.7774530089907266
191,0.005029204089614802,0.23745357250083446,0.5711698916836294,0.6861878429399285
192,0.03584413240222079,0.13848022333508678,0.5148110481234126,0.3646818885317782
193,0.05202437657556878,0.1527472948020916,0.5266012934600389,0.54415450036522
194,0.003419661083238452,0.23160261123282408,0.47976597614276073,1.2741772709168238
195,0.00346307810321592,0.24436851641030724,0.48493903043488396,1.058941281063479
196,0.00406826449908803,0.11863421130354122,0.5232286030868682,0.5808549839697245
197,0.9576664575352521,0.035238130006533204,0.5110020028210598,1.1467600725055809
198,0.004267701187235976,0.3387165071879014,0.5168612154726533,2.221510459889485
199,0.00418976715008269,0.36251420627869774,0.6828868220068364,1.1216472064969207
200,0.008010690916162537,2.849944455657292,0.6461254041525125,6.228006085798062
201,0.004886356150723302,0.09429566340601914,0.5028786328392865,0.810932916404205
202,0.007156712998729467,0.1317249636133883,0.5257688134116468,0.562317100082157
203,0.00296134198173642,0.42382191497877025,0.501026566391707,1.3475820495908946
204,0.0024262920063514663,0.14554211417806068,0.564980222944715,1.1931508727015627
205,0.005897271631961223,0.8864579616941776,0.4309814033426131,3.4953380281293844
206,0.09667181976114297,0.7453226666572895,0.5241956988121735,0.37457954912883645
207,0.0049232084431979775,0.37801597359713573,0.5686887654752424,0.7505420108948587
208,0.004178536008851686,0.45306784891155855,0.6587932762338332,3.3568852649804835
209,0.0041986797789613705,0.22497452105162766,0.5020736098169174,0.9060326601918617
210,0.0024240222067938833,0.22011933625617663,0.45863613741703857,1.1036323952779332
211,0.006878855581777256,0.1134889144054318,0.530410129694481,0.3651536488093225
212,0.003240500072583745,0.0615532125026908,0.5369367444929474,0.6070609199458304
213,0.003922305631410271,0.438155485701084,0.4688557342015914,1.6052652309017008
214,0.003921051794356497,0.194370613527613,0.4515544734446887,1.8033318496584534
215,0.04440660881052222,0.2931464634559113,0.5486271028263863,0.6629981656704016
216,0.004467345336809751,0.4507976848469846,0.6927936280831819,1.9774258435369323
217,0.006424528222167451,3.171023624007747,0.6273396464086248,6.21152408140137
218,0.0030825902463134953,0.08663968627664498,0.5176068722325938,0.6123473702513049
219,0.006221101572117038,0.24258971399505863,0.5145624118395541,0.38265740216834054
220,0.11116267262414051,0.25098390831973744,0.5715071310683922,1.3473064214444865
221,0.004192185025222862,0.2823579027995292,0.49537817334322,0.8879424302780636
222,0.003093598797880286,0.37884041885790665,0.48791313928372837,0.9323405784111152
223,0.010523515025175147,3.890357995651931,0.7236701982246714,6.62734930036389
224,0.002586541056195884,0.07596468406741923,0.41328869392620254,1.5872698183286809
225,0.0032396633417395315,0.14197359820785663,0.48451012196258764,1.1235320683783012
226,0.004530256596113276,0.8185483162095718,0.5074172374733918,0.6457937509267503
227,0.0023592953564005857,0.21974092673213097,0.5062083858787921,1.093546117422051
228,0.005357056049349158,0.18940848273720656,0.5450885652518174,0.5260392967707944
229,0.0022990162505030446,0.10180343712210871,0.5177595128065112,0.8610740433991444
230,0.002873047285115215,0.30462432072860507,0.5210399589107926,0.8110341618427492
231,0.002563444537404098,0.11824072306653532,0.5346400401764634,0.6568587742910766
232,0.024399278127528044,0.09651149058956386,0.5189196561301438,0.4646327130723345
233,0.01314623602694866,0.159667695545457,0.5866491933595229,0.858036078787888
234,0.0035731045268689024,0.5621954567225357,0.4824025982087954,1.5024503408123568
235,0.003255229340171465,0.08644687692435696,0.4884767125538723,0.8339314491694538
236,0.00452610125804032,0.23034086556778002,0.5246051414493038,0.46763735381275773
237,0.0028122181706735972,0.18857718980817684,0.7635865279921432,1.4195489617004662
238,0.0037794287416053,0.040858495184146255,0.39371823587694116,1.2397941356306936
239,0.003868936306057918,0.11940575609111868,0.5310401253922646,0.5960737178445628
240,0.04349807105593779,0.35095928689353023,0.5287146218449847,0.4966518090160663
241,0.0034150187314525484,0.1401993533801452,0.5140044559974467,1.0705342154335065
242,0.006994010689775676,0.16972735751978008,0.5245784327957602,0.32368737119136226
243,0.00635863735777268,0.308757542981699,0.5209480837993352,0.4332231158611207
244,0.0026288262568741716,0.1628711201683312,0.523167528051771,1.198089449151326
245,0.003952989165223787,0.35857310283315263,0.5212687638905891,1.0621753279553936
246,0.0032078964109125813,0.3983153198308851,0.5186148286668562,0.6423782941368839
247,0.004178756577007579,0.17733955022729647,0.5320573093700396,0.5789151081297217
248,0.004447790626063794,0.12286187236766433,0.4714672899089026,1.0078023316915432
249,0.005103615344692576,0.09005191544170413,0.5486203904948804,0.6842613929817196
250,0.024983651626525334,0.10801389013351675,0.5188197606679805,0.4033003515655657
251,0.003159614838331453,0.13855361937232621,0.5446550175155075,1.8598264768392523
252,0.005496510090953202,0.08293051240283773,0.5312006767733602,0.5657070632216358
253,0.0034449188433929743,0.36335408750124326,0.520427215561159,0.743069992282704
254,0.09332820368740802,0.08534637470221093,0.5287393371695857,0.5381745766919761
255,0.005970614145860909,0.05849663447352639,0.48987354881044815,0.9339893266291809
256,0.0036892871870844125,0.22536612865094785,0.6032126537355855,1.1718232715420986
257,0.006866655442638548,5.046875784565912,0.4792010512196414,6.54099881113143
258,0.004275208597147339,0.09294693293808355,0.5377319504230974,0.5418054908004862
259,0.004103799141552798,0.5187506001130944,0.5279887646925537,0.4965036992268643
260,0.003421333881966178,0.24065794490362596,0.5398690744878684,0.6685873672663327
261,0.002281388625285404,0.1643006014682011,0.46982288533980615,1.084641614963097
262,0.002948698814072103,0.3877075641244798,0.47506348283588,1.1144954488444545
263,0.003958291110891526,0.4817278802248704,0.5145334896958311,0.45038230252596173
264,0.00836882753525709,0.09336794603227858,0.5184490173748911,0.4182715954097953
265,0.003709899565035355,0.1518197623300269,0.49148633576868755,1.2520192591962098
266,0.004918028105559549,0.13884239182423824,0.536355237107833,0.4536495909896896
267,0.0034355103892936808,0.17042752427891497,0.48129495526592103,1.5728242498835565
268,0.07094241305108223,0.41532807049361553,0.5297196562357743,0.5671184525166107
269,0.0027311436170675153,0.2486342725184302,0.5210455488471665,0.8995330586767566
270,0.0036728386128070255,1.0950659790592738,0.5324447494095769,0.49926983777054434
271,0.0029551813950589247,0.09207047917414592,0.5165820451184937,0.6485866956471388
272,0.004000263493551647,0.2847481559395066,0.6251961156156315,1.5842583536702857
273,0.004867402817141965,0.37573257068941546,0.5373318913593985,0.47752125138702456
274,0.002790127239471,0.3350446047550449,0.5033368404849928,0.8421633196019854
275,0.00422592918688307,0.44406115244908206,0.4992234198335496,0.5124284413059482
276,0.011308385228505953,0.17493991532351483,0.52496564149943,0.37904540396775266
277,0.005939028966884403,0.22804246627206123,0.5270578697917054,0.5310009351277231
278,0.004770183542151941,0.03955202731741987,0.49951439304857265,0.5210092611027035
279,0.010345960556364562,0.16771732090391714,0.531799060913069,0.37740500002422384
280,0.006279494896460742,1.0949715165836627,0.47216964586664933,3.7691041016081543
281,0.0030869023701988007,0.3459377344382252,0.4332956338698836,1.0329887040439023
282,0.005857215379119022,0.29083180205489906,0.6047631124119847,0.8363755700460136
283,0.0048153501756787115,0.6587954186903274,0.468958864110544,3.0215077816669846
284,0.005181516867767088,1.6660064582857397,0.5237194709264033,1.4482946057921247
285,0.05369780899498989,0.2019488407153696,0.5361065118660895,0.5265602963718975
286,0.005065093286899234,0.2178192926248613,0.5139435730482581,0.38280457125982836
287,0.004374156777557577,0.35556970575419045,0.49476934630009667,0.6218168252257773
288,0.005298490100481459,0.46622363067377853,0.5359614103077065,0.5206752892578471
289,0.009702622623845174,0.14085444756870166,0.5375318901043071,0.4104776733777397
290,0.02680833548897022,0.2562680263803239,0.5190022465916025,0.4314897438812133
291,0.0035643397775329557,0.11506222676501791,0.5156412957191189,0.7350582235635812
292,0.0462412129737213,0.7132252844775,0.5173726052073049,0.30327296226104616
293,0.004653834512920679,0.13447517900837955,0.51461330119947,1.4849704428206583
