subj,k,beta
1,2.720074636650463,42.40053546879556
2,5.9732262599897386,0.49903215742410584
3,2.6295015852031196,9.424455425436935
4,1.88434832780956,24.289444127194294
5,0.8698435129119058,21.27110397865271
6,2.77633263801074,51.141943623890896
7,2.3645742228613704,15.351101404966732
8,4.721081985822869,18.93275021688684
9,1.9902473330049983,30.48276114002485
10,2.3953166104773884,61.47763299012139
11,2.335310348619652,33.3484666585053
12,4.141964166946476,18.352642652866983
13,1.36460207756857,23.11689958069314
14,1.3448042821843307,399.37055691270774
15,4.174367145392199,50.04834690921861
16,7.066154705857274,2.632216674469042
17,2.6899946446456573,6.012630403706946
18,1.6601224546357225,29.370305060837325
19,2.4372344256026457,6.2108135611382265
20,2.1710434201437585,19.16987370274956
21,1.9157369795801653,23.02154101774164
22,1.499652945273253,23.406363346869234
23,1.532010720756635,109.95834125836082
24,0.6856342475544412,28.366845417952764
25,2.411482322355024,41.23157333363864
26,3.275986213236521,136.9140081365153
27,2.9592636327527355,20.962484107870413
28,2.284653091112784,35.14296512495618
29,1.5610194791127199,51.77222430795571
30,1.9367145140918658,17.635716449118533
31,1.1555789632936346,24.172545965351983
32,5.45211851938019,0.7388714333288854
33,1.32545615548159,14.121119776361885
34,3.387714752298313,1.2743974113055485
35,10.411782816006333,47.6268297367548
36,2.178852644772537,22.348667929532205
37,6.630573107901631,10.481985811035178
38,2.301380746560174,25.02455889440752
39,0.5429397669574573,18.21811249680333
40,1.3471980055602801,11.836681397756228
41,4.586031572666668,1.7419722357417093
42,1.6970731150449385,59.43039785444298
43,6.435025193261725,9.462658753604227
44,2.9266495733982083,4.2895743290564905
45,3.822539575642626,9.581650319765302
46,2.935257256140785,19.713764730675642
47,1.5204820570366109,5.788770652031849
48,3.3361199491262283,23.271157255985134
49,2.2697878055190412,32.125517714727486
50,3.064216860279564,16.407885080792138
51,0.8897508227999458,57.94914621024079
52,3.9991645851530775,38.49910292759698
53,3.79568557372664,17.45469240527166
54,1.7931388407729563,7.4176394855388965
55,4.822492755052977,1.3215613616209887
56,2.4918278405009495,23.358656882807
57,2.4711297301115724,0.7648313290863272
58,2.4961942907906236,13.425833789987669
59,2.830930609316281,5.8784532680646775
60,1.2351984695224587,0.9953737990160135
61,2.902897544226848,18.17718414696712
62,0.5736341261523482,1.950191266601877
63,1.6952487484686365,47.69161388018417
64,3.8313337705465518,25.321043683606405
65,3.678368591797156,23.526398264479372
66,0.5406603059413313,14.109725180495628
67,0.9820446421467972,1.3909627293951976
68,1.543767843668833,0.5274241990272281
69,1.1082513908151905,64.22067424247807
70,4.622146646231258,2.273905504333676
71,2.2939958331318513,7.5353170683504
72,10.374201821788724,51.26436694725206
73,3.104827505892713,23.382087707047273
74,6.444736741812346,0.6860137241441586
75,2.7335350435488115,7.9988708756258475
76,1.8891350871452148,5.0185103833028215
77,8.276418042578952,393.6667902186643
78,2.18356130843122,43.48347915249962
79,0.5543110271634115,356.2774693140575
80,3.795309787849075,2.3559211965729783
81,1.6814022936865196,31.802411864124096
82,4.849501261706182,0.8692071279957122
83,0.3294890404821464,12.413970409935596
84,2.7752561017701893,0.8029748675309704
85,2.851056925903956,1.9201292455392962
86,0.820394512772084,22.257999904113674
87,1.4656988198723455,23.430325424574537
88,3.3056800186539856,28.328641020086735
89,4.062789807637908,19.967079091304818
90,0.9619983107265834,22.633599801135897
91,0.4174540057096044,54.10275928940451
92,1.1053010547289461,16.893868027358202
93,1.1021520777043867,25.230548681194694
94,2.945761505095194,3.3752499524895345
95,2.748517248931238,6.493199659206249
96,0.6449626162205466,19.063209020213215
97,0.6905397583053154,1.197624431370973
98,14.10384760316881,2.4393758850453
99,3.267196051784813,1.5346335127129545
100,1.5477848157926797,22.51428637626872
101,0.5155172010343095,135.17947015025277
102,2.480121027188913,27.262005855920357
103,1.048547827499456,21.93440818024025
104,4.031451059293687,40.91866246108236
105,2.445716957947235,15.526180307066737
106,1.1871340645063906,20.928997591361433
107,1.2073756885385876,49.73327121730122
108,2.9030531364504957,24.61482344503033
109,2.842158132203047,27.830840961231512
110,8.724964578867388,25.43725351321778
111,2.976303721110911,0.6149355114296988
112,2.5616806151906633,30.388235282386695
113,1.921917538696948,1.4419722689354504
114,2.611956036605816,9.272771649359001
115,2.1476916323604827,10.617224289295514
116,2.4508323275966593,9.181229618164586
117,4.366537577211409,39.29245561673354
118,3.4864082433233277,2.074181641999994
119,5.042108020121689,9.299626185364655
120,2.0639436616056486,23.976918190204398
121,3.3875755940139207,5.088945393933693
122,1.2311598031291107,238.41617862832538
123,2.2511606830619675,52.23697387378177
124,13.574465721439548,39.275384185690555
125,2.359134937486121,12.989946704800564
126,2.7189332240904154,25.079068661746525
127,3.20112452997861,8.557234021088396
128,3.0391862435287065,28.34809632336837
129,2.3571678981561566,28.80849748796484
130,0.49208212918560734,40.65532954244414
131,1.2300531380518187,28.926710106453857
132,1.3873209368051116,13.40007548299223
133,1.3060049787796086,20.59912376860507
134,7.6983341075609,0.7065902266578914
135,1.5891571540105864,27.867940174898543
136,1.4394528021034694,12.832275770775498
137,1.3363243419480466,27.186348086877704
138,1.976516829414783,21.858137366984494
139,4.774453989820376,6.436731015191381
140,1.8752756635501147,22.211085192824203
141,4.1244024868758515,31.080751093114323
142,1.935300477263293,27.607972871391947
143,2.5909215978440656,50.74370071811645
144,2.2104895756334817,9.559777613987217
145,0.507146575310256,18.64078790013307
146,7.088280713074804,21.58558003112988
147,2.8435737254113724,21.28039887460951
148,2.4486559709225184,1.7458498094838686
149,1.8678722982573412,15.937524302004
150,0.7343582280605032,19.11252081700287
151,1.7816019538717405,20.308028927364468
152,1.494082979698842,5052.885535612517
153,8.797537435881555,36.4117108766293
154,1.5567282009358665,2895.090570531434
155,1.4939858647472473,34.24708756380893
156,2.5826510042224067,26.07502773403534
157,1.700027832396792,44.305250433665606
158,0.6622219953625474,187.83583547864933
159,2.649964149646078,3.813033959152264
160,1.9252355450624015,19.78071371069137
161,1.989583910625958,2.365095431851498
162,0.8623647134114275,27.205456029337856
163,3.9121271479266624,24.480632684738858
164,1.8326187075768632,5.448607154855737
165,1.0877528378590642,27.543004035948663
166,3.7958123794785883,38.216701283313135
167,2.918389435041554,0.45935131633684045
168,1.993506178693368,13.91169317138558
169,1.3313860707964917,10.764736129212912
170,2.7308980652301336,12.712945187823745
171,0.7871912392429915,22.331038369077255
172,2.401142629571712,6.647736779400184
173,1.8447208386364355,37.74082389779837
174,1.4975925289679868,25.939527758103
175,3.166616084497735,1.011591368454511
176,1.2057717180932763,1.377973490894647
177,1.0573413790663262,28.87028643293107
178,0.8318919089677709,17.43294893610652
179,2.3125860453146365,3.4576211304823072
180,1.0736204889852894,14.135033040334765
181,1.5665312145505257,28.803220613861004
182,2.781181221517043,15.773149564521022
183,1.9168710108784321,35.7598976745327
184,8.912486831681994,21.0369698078655
185,1.8796639863825573,0.9858483166603467
186,4.6720418185295465,10.673697893584372
187,2.7533025793879524,15.44590858045902
188,8.790917426632296,19.978776601895085
189,4.779051543920054,16.55783588431454
190,1.4634376046174293,18.459589208850552
191,3.2636329699577318,9.056415209258203
192,1.8769019873071313,1.0330227619956514
193,1.91721160575423,0.7588606750243172
194,1.9721444201768514,36.13687280083179
195,2.2704506420323702,28.729467403410705
196,1.2461527264769243,7.974307180100337
197,0.5673312252873653,0.22008895154169608
198,1.4928541749459487,64.2541783271598
199,4.308069001190227,25.234516811504232
200,0.6548777950842943,1731.923894709233
201,1.480552965022645,15.58077700190578
202,2.160923891161914,4.849324838025624
203,3.1977213416958126,58.47095995899257
204,1.293611534302151,36.20647212054984
205,1.6568610040993343,238.5490612833328
206,8.835869902604118,0.8506925330961016
207,4.457351978800966,16.86037941706103
208,1.0535072292082117,208.64924924943995
209,2.4625152652821893,23.361385155378148
210,1.6658501597337778,36.34987907163094
211,1.297667480329014,2.4048254634528874
212,0.761898267766752,13.680924086560442
213,2.7799115205743927,50.81569784654478
214,0.9055281111067635,52.55779397567537
215,3.4106094248879977,1.6920112662280127
216,3.101560927165693,77.11317421071854
217,0.8262200820962438,2095.979754469955
218,0.9986768887588072,11.937900371783188
219,2.4673855454410067,3.10255383181671
220,2.683484601530537,1.3067851189948723
221,2.509581615647547,27.96678668470088
222,3.0984289626768144,28.995745647684092
223,0.5684583777542487,2118.9716788743667
224,0.5471256300921794,45.64744025019159
225,1.0985421828511046,37.72679733515327
226,8.571167697521759,20.505816283085515
227,1.614895695481314,37.17115105161073
228,2.372375477597815,4.9571341170373655
229,1.0031263618011261,23.717890748751284
230,2.824398447699199,24.859741569734474
231,1.3115705504145287,15.394951458766206
232,1.9758857718582459,1.9914986625971502
233,1.7600407055634808,15.977605606968538
234,3.672227885425197,59.097464312089755
235,1.2099809891645728,19.094978012600084
236,2.2998180094708998,7.711209744852071
237,1.7442943923872745,46.79456465617883
238,0.43884840706965544,30.945540277562877
239,1.7189678433555418,10.804486952124728
240,3.5994538601586847,1.1911965355048741
241,1.5770630383971518,27.561331366289437
242,1.8612024904344062,2.724985346538856
243,3.1545710277426275,8.868774867882806
244,1.2534682477397487,36.954648659514255
245,3.4342296454449954,24.614254987760926
246,3.3947135219162883,16.57057966100951
247,2.3370836938218713,13.848157425011514
248,1.5632848148247402,20.525727364210486
249,1.293041086683739,6.611733213285287
250,1.6087655194779928,1.007525777280558
251,0.8661812650861506,54.611253421400626
252,1.526967838739341,6.838044000509897
253,3.1453055873454927,25.81118870876907
254,1.3577441205368967,0.5341430835003854
255,0.8260876239111508,18.893566330983848
256,2.4537566661388532,30.570558021413753
257,0.9301863923866044,2789.4735494924585
258,1.128135679566443,9.813044722985952
259,4.777902264776664,13.12026684429901
260,2.419256128827724,14.64514526676875
261,1.1206817864503482,35.37668393490088
262,3.1358865696771763,33.912719209027834
263,5.196817253063209,11.198598352130967
264,1.337614287066467,5.6740667890211895
265,1.3131139156088831,28.77379107766452
266,1.615787264536365,6.4302103483862005
267,1.1705912751544236,48.04891136032767
268,4.339501139012093,1.548682652864889
269,2.096624259380489,27.34602756115407
270,14.057456433435842,22.497775700012216
271,1.079254933699951,14.477497472145828
272,2.8016283272429616,34.16782684111257
273,3.866903062493295,11.504249396800176
274,2.4337060704886215,29.488064238219035
275,4.423288571916879,13.340853752439976
276,2.0685806810130853,3.8761262387901554
277,2.3695401940668943,12.43362884263298
278,0.5672991112313546,7.480217616407399
279,1.886387921615261,1.6238826830397728
280,2.327972229769345,472.67969204375004
281,2.345610142706004,33.26743936560051
282,3.6128245427144816,21.769168827745464
283,1.7007033485764471,132.142083463033
284,14.48370632369316,111.90917915533853
285,2.1627243586908116,0.8986201840121498
286,2.3161411858986747,3.941550711654772
287,3.2101332379134244,13.522436784399234
288,5.507264712518374,9.450275265943922
289,1.700665707057862,2.533973248686903
290,2.959765628737414,1.6351551382053757
291,1.4009811293824703,21.24514353289579
292,8.904208387100072,1.3746509153004702
293,1.2217418992984588,38.95792281762634
