subj,c_effort,c_death,epsilon
1,0.3726823420569034,1105.8181584422312,0.04428108992507397
2,0.9055100369535205,121.65961057059975,0.044290711253737146
3,0.3380378597655904,194.64478948737892,0.04427500765449775
4,0.22103619419299336,181.2624545789063,0.04428653604472357
5,0.014564209782871868,18.75011555291579,0.044249918406193516
6,0.3837030679536236,1284.974154611829,0.04428957247151053
7,0.3747396409216418,303.96099431623713,0.044253922898933776
8,0.7423747830784091,1257.890584940175,0.04427769178997044
9,0.22156981693809147,319.3438929498381,0.04425482434650089
10,0.3181677676499301,2323.4824048501046,0.044269372509186056
11,0.2932034743192625,406.9328984755459,0.04427544135291448
12,0.671564348361677,528.8714631687836,0.04431349336920467
13,0.03534768411588494,36.227032823785315,0.04425055940902078
14,0.17826508494856835,111476.39085780941,0.04422976109210967
15,0.6458588261654985,6820.659609415676,0.04429795027717092
16,1.178689745927085,878.2942131033153,0.0442285635150418
17,0.35949498600895174,182.1762175406844,0.04426892987269866
18,0.17499881747002002,163.94579781250465,0.04425717686491751
19,0.11510416703662585,52.32772661490542,0.044293485726961505
20,0.28034342406518314,215.07635359839193,0.04426698713052601
21,0.3054540301156219,261.7008743507281,0.04429571622779676
22,0.026261830567312495,30.351531046274946,0.04428274346747057
23,0.1291815478071133,2577.76941903455,0.04430098553113528
24,0.016531031198611663,28.154748542414396,0.04426868592979855
25,0.3251232169430354,815.0384405288024,0.04424219917733179
26,0.5032357175771653,93966.85353856099,0.04429141811184056
27,0.42456758975738185,509.931300928071,0.04425910980693542
28,0.29134167670278943,434.41259175279185,0.04428530119755062
29,0.16598225400812763,291.8473796512973,0.04429067615738729
30,0.034678614359691974,28.24507238312811,0.044311902189253426
31,0.01734461018428772,29.244588307411597,0.04429762569607709
32,0.8454910046171515,170.76410926075656,0.04425558551210699
33,0.020915526142495096,21.24316233945113,0.044231130565560516
34,0.4283203554520293,117.74757677992199,0.04428472311476226
35,1.9256429385490055,23785.033785797827,0.04427713836717534
36,0.30222877388041625,255.33354086000975,0.044276974715011304
37,1.138548615434489,1061.5203063049523,0.044282458823392656
38,0.2965895538180851,273.98502040707376,0.04426043850823069
39,0.012151274202635011,19.33483136143575,0.04426283613520594
40,0.014364095091673485,16.923833259069582,0.044272499372087645
41,0.7288622541417398,188.91909852048548,0.04431543863378317
42,0.1491609534645778,394.1162561707703,0.0442519906316065
43,1.091803904690367,1276.0792473683837,0.044302816498950855
44,0.491531448206021,391.15699097708335,0.044287181311723135
45,0.5909189903208948,393.0378048380112,0.0442613894695791
46,0.4392146356159532,370.6986072286851,0.044294137893591955
47,0.02773401549757251,14.733666535306234,0.04424140729048132
48,0.4958846430610357,529.6063972949062,0.04428522350853771
49,0.290450986686993,376.71450034399,0.04429227348744921
50,0.4784453238737102,416.4941318549012,0.0442580508868233
51,0.02303382141983144,67.22574411181375,0.044242311380544325
52,0.618060403537111,3676.0375994882343,0.04429445913717484
53,0.5870791650080235,672.2350059795534,0.04428205401085688
54,0.05036209737490284,28.360011508953082,0.04427520505264536
55,0.7591898862206493,346.1223516767227,0.04427540356321934
56,0.3317056978000044,313.7024737132282,0.0442910915998343
57,0.20277264105038306,38.216470432812514,0.04425756938937509
58,0.3405129460889711,261.58932857273743,0.04429598715005765
59,0.3560555856322892,166.0854769352504,0.0442838805636196
60,0.0356318994590782,3.661862988669554,0.04428326138892155
61,0.38634336746798686,320.1476215580939,0.04425074320632424
62,0.009238040523617676,3.2527664338632176,0.044269381386388036
63,0.020165370563422456,39.28579918727369,0.04427694641162632
64,0.57145984981001,1292.7756172117006,0.04426209716241905
65,0.5777780740701313,677.2813367374763,0.04429070335333836
66,0.011472866177997228,15.520666465430804,0.04426847020966465
67,0.013600940214362844,3.310887200873633,0.0442564592437189
68,0.12218543852069214,4.675077275433781,0.04427534926754491
69,0.07346367246649477,392.56043208708724,0.044294636031331346
70,0.7399378917141317,548.0977968174315,0.044267163337927844
71,0.27044442949305886,178.02915218921356,0.04427678911661282
72,1.9290947961823135,28987.017484906744,0.04432615652535696
73,0.44812013872427864,520.6944784031841,0.04430376535391528
74,1.037595902546327,229.41905340760945,0.04427519780838225
75,0.3571984815615676,233.74447836826357,0.044270900630376024
76,0.3846224635739373,285.85967550052237,0.04429626166807619
77,1.301091588184917,535590.007593675,0.044266581068936495
78,0.2671505116357488,529.6662913417483,0.044252428579712545
79,0.04186704560353576,5677.0427212919285,0.04428281058594836
80,0.5776083542791353,376.4041106516918,0.04429258489664284
81,0.027925905227790267,41.25995807697784,0.0442923601034345
82,0.7087795875741724,142.20280892760573,0.04428926358096558
83,0.0073221078570516775,12.122809145779629,0.04424928100225579
84,0.17621283535788881,15.822157682251929,0.04428500313912166
85,0.24321561652576784,61.15047703483692,0.04429488519480334
86,0.01347618088996417,22.028191837233805,0.044289347318739576
87,0.020183444939323385,25.386081308195322,0.04423636774115319
88,0.4869853032603621,751.4301649183897,0.04421207066185368
89,0.648568257559883,740.5910176622685,0.04427139529353132
90,0.0152663372382215,26.06124865799545,0.044271854195697895
91,0.011098092145389257,41.7520467091526,0.044274842458556236
92,0.015659329633011032,18.38413047948073,0.04425485596262257
93,0.014192585066602799,24.728606119271728,0.04429667420113225
94,0.4239808976259075,295.57859247763275,0.044296363694434
95,0.4466008593777049,338.45181284027416,0.04430677546655778
96,0.009607185137747628,16.9977725625164,0.04428810629334903
97,0.01585139301740299,2.4992664674585416,0.044284366839363716
98,3.1059185096594724,2305.241364351813,0.044273731349742634
99,0.552601056860641,301.1399493009864,0.04429874045800728
100,0.036799469520266255,33.914024612391295,0.04427719036113072
101,0.021054926272025095,1091.5059677002118,0.04425784834907652
102,0.3484483239088802,374.2121086441167,0.044269279939219676
103,0.018862566498552676,24.516123979382836,0.04425562613029213
104,0.603685056879518,3376.1942616464776,0.04427091631738808
105,0.3704175234342351,287.272329278359,0.044254554966823005
106,0.018804637543346565,23.567944270863745,0.04428541077780535
107,0.03089668455181827,61.142244912035224,0.044263514134472395
108,0.4245881700084641,474.2110350808223,0.04421590755269174
109,0.4216576829360278,451.9204714096503,0.044250357178648385
110,1.5360932083291516,5780.380677566421,0.044242071225040605
111,0.364067469906384,50.2194336753572,0.044250952309194305
112,0.3454593336744863,398.4904505989034,0.044276497355204746
113,0.048060621351290266,12.70019424231527,0.04425732776208731
114,0.4121457743127739,309.33117692382314,0.04428882267958786
115,0.3430009394880784,250.61793336521512,0.04425127988944444
116,0.3435311644377402,246.3743297858281,0.04424941748980621
117,0.6963172732126031,3005.3199344082295,0.04431372925571213
118,0.39299789593878715,100.30984804641214,0.044258753530117434
119,0.7746452137456754,901.7676745366098,0.04427900690515494
120,0.2724469146860051,234.91628871701798,0.04423203793147491
121,0.5035985301496582,428.6326413815892,0.04429571613527326
122,0.14060010514878946,102965.35662132787,0.04430389588494058
123,0.281680399997932,732.7674681994529,0.04427252448016983
124,2.7607599607377864,30404.96171361704,0.04425208957676507
125,0.3396570640335252,280.13926008227037,0.04426583058268495
126,0.39481080977876243,460.54692249770505,0.04427350435450931
127,0.46010424318527476,300.586218368828,0.04426469842564708
128,0.4516489208509602,688.3179551978745,0.04428404040773166
129,0.31853713680931717,337.0094305340762,0.0443070035127707
130,0.012913619308426966,34.26306334144867,0.04423805311157176
131,0.020294103512360783,31.106364415468185,0.04427500243814243
132,0.021773103070126514,18.116093161445832,0.04427233633486845
133,0.03009512489891052,29.321363082126634,0.04426029256982696
134,1.3414637994486178,206.68385519744854,0.044273483939173734
135,0.025583874763164705,33.82270217255645,0.04427698074013892
136,0.045472583034602186,32.00604513961085,0.044265593493392916
137,0.21527672623252928,192.20356533586778,0.04430290332558605
138,0.14024629725251495,89.81440451959372,0.04425259991937316
139,0.79059423063301,642.3420212743051,0.04424309356815551
140,0.22411079392971744,202.48558303923485,0.04430473631562268
141,0.7014682139387435,743.0337293686483,0.04425006636069768
142,0.2378131420272268,256.77414963291136,0.044280547033649864
143,0.3471797803919995,811.917900800297,0.04425204894069911
144,0.3292855279097707,245.67512625332267,0.04422906907378593
145,0.01186557854028535,18.811466790273794,0.044254631034937354
146,1.2080839735673188,2895.0595887647637,0.04428042205391008
147,0.40270490033321144,403.6564347252895,0.04427960572628446
148,0.11177013822511388,32.000454215311834,0.044282964932584684
149,0.24041026630284998,190.25196839157297,0.04429407187267839
150,0.013630528252172886,20.20721344414995,0.04429567017809245
151,0.035013417460151276,34.03273780147197,0.04430787538685315
152,0.5152049884889172,4335799.424341475,0.0442875766700057
153,1.5292443254431083,11244.17624417665,0.04425189788015864
154,0.38932460307397704,2809242.531956778,0.04427958169947354
155,0.034530451748234714,49.30585583155111,0.044260790956527046
156,0.3537759610645994,288.77210663173753,0.04428946010059209
157,0.16960441796412348,257.6515442035051,0.0442534832441565
158,0.03294841114377726,7178.222892917108,0.044260291898672546
159,0.11024084893353467,46.15352045699997,0.04425105500500818
160,0.03321358862105491,27.39330790247147,0.04424681899345344
161,0.03672382112208283,11.180130520156519,0.044267838794372745
162,0.01987259242228267,28.731231836734917,0.044250729261787095
163,0.6009343669954073,989.8889306048688,0.04426850368827589
164,0.27905453110158257,187.88289635867244,0.04426894925878645
165,0.018240314747637803,29.311165032490663,0.04424287789250478
166,0.6027203206230726,1423.3586441771674,0.04429793350504318
167,0.3799226753985478,34.17075598650647,0.04427280833212599
168,0.02841445568325681,21.888802984008457,0.044280426869622636
169,0.01254105857752457,12.542016517185532,0.044276461836663464
170,0.3857759443392632,306.488578090647,0.044237851530484366
171,0.014324381162871254,22.843064301069795,0.04424020113821818
172,0.31176344361781677,210.56075712085953,0.044231172841972935
173,0.17596914543274814,215.48663082395217,0.04425457020362947
174,0.026201527425669835,32.1537152284087,0.04429090883906959
175,0.33297948479326656,85.52290656093585,0.04426453383457736
176,0.022657998371265614,4.620349071700098,0.04427747344174311
177,0.024303504301603718,32.81345217559594,0.044314712471645624
178,0.012509324889723653,17.486637843910934,0.044285948871545196
179,0.03028268539213581,15.944533527551446,0.04427426305916892
180,0.018186935620736353,17.249400751395953,0.04429037833808939
181,0.03259925463171853,36.90391898095448,0.04426092146475922
182,0.4414323178265665,326.1985378039546,0.04427930512638395
183,0.22304818763590337,243.2001459852577,0.04428954741892092
184,1.5761823073648793,4971.8607896780495,0.044271628365708485
185,0.044521481383639754,4.702829028154218,0.04424871784750045
186,0.6481082970309869,282.5708275896285,0.044311835391050144
187,0.3923386596261441,292.8000241096122,0.044266518683225335
188,1.5915642481103867,4682.631513857785,0.04424059445862881
189,0.7656421360205745,814.3110926841731,0.044274650369395464
190,0.028773476303424278,27.786664591607366,0.04423717213074568
191,0.4773695838709358,238.26931357252633,0.04425319026281315
192,0.04279055820319213,3.733611962953843,0.04427647755530401
193,0.062004604524400625,6.700025090409202,0.04428248744036712
194,0.03642019284130616,45.321414903268334,0.04428207589781952
195,0.27246513642270065,240.9848519672047,0.04425577435902999
196,0.01275125415246768,14.621596911747504,0.04428915168683993
197,0.25741727367816963,2.340157810058132,0.04425563798501495
198,0.1329798900843741,514.0116728342582,0.04425913356609764
199,0.6878091681723502,983.0918474400281,0.04426095067336973
200,0.1226989594541552,928175.7248116094,0.04423802326095372
201,0.029673891720551883,22.759604168272528,0.04427709101551795
202,0.06454882748416392,25.15593851331728,0.04425143792911683
203,0.5020055637242039,1400.9542492369399,0.04427601831132683
204,0.023046015351363826,40.258859483378686,0.04424954769660737
205,0.21861744262355276,88687.71822946907,0.04428613193475018
206,1.545123903189549,322.63687664666423,0.04426678423908416
207,0.7112799543719326,664.7560197463355,0.04426784002043854
208,0.08081456792055038,2938.885555507451,0.044264284131693296
209,0.35768954127313163,290.0515786539182,0.04428726496665784
210,0.1279845930654904,142.52768088124463,0.0442420881316316
211,0.01840946970784075,6.990649039326019,0.04428731310835535
212,0.012506132460501881,14.949913732332277,0.04429003295150793
213,0.3799819690674914,1575.3573629280106,0.04424597336369481
214,0.02467587433930632,65.22079936241592,0.04429252393060456
215,0.4284913069987525,104.70640088089878,0.04429216343381415
216,0.46839614991353584,3629.089752835581,0.044276218525531895
217,0.16253119944457403,1141786.5456215926,0.04424630274436872
218,0.014104650392082922,16.228977984749356,0.04427260829364475
219,0.40612086055436764,300.8759716688573,0.04429622580470367
220,0.47535859122007446,268.7031559499678,0.04430703450175675
221,0.29864381494972625,219.03538378837183,0.044264362258367745
222,0.4466862170735416,688.4347453717664,0.04427102294646435
223,0.1238566007302586,1701576.8145179257,0.044325636934455064
224,0.011128006299486713,38.1325606353451,0.044233485168696386
225,0.026615981267790693,40.89244941501989,0.0442822650090788
226,1.5012460464750799,5583.427900618036,0.04427494527498004
227,0.164163961003624,213.14982553020945,0.0442345722726959
228,0.3516716192516367,246.22190504542772,0.04423184690344975
229,0.015801952077700233,23.95658573041449,0.044244683484205426
230,0.38879166238157686,420.950652914869,0.04425522334388884
231,0.016654673539572253,19.496492911299026,0.044232385295128164
232,0.053804514230765176,11.868356882017098,0.04422178115804574
233,0.09952437184037294,58.01294514181659,0.04430265115950473
234,0.5517156995700719,4037.0541171174686,0.04425256897890573
235,0.01654890856787925,20.14337709154702,0.04426506137163773
236,0.3093531482066146,215.23318038689726,0.04428524308197139
237,0.18821200102021104,290.1434713690801,0.04426672269972807
238,0.01002294886591773,27.036458567678896,0.04426980008639151
239,0.02425016623840334,17.513862802433813,0.04426230636762744
240,0.5902893249935025,368.66588753940243,0.04424630483101604
241,0.019478221919541912,27.08723894381518,0.044272266677334846
242,0.03612841175221446,12.76038497197667,0.04427311922181413
243,0.5119378945088711,354.56231200029237,0.044300964897165
244,0.027941178666915582,41.71563067918309,0.044244903945885865
245,0.5310867270728924,805.1581763706224,0.04428400511385361
246,0.5433376954341095,619.70971008025,0.044217675059310665
247,0.07505066317360815,38.874312116031874,0.04425214417060864
248,0.028465228920642353,27.30853663548584,0.044280926953413804
249,0.013874524473956368,12.031464094432907,0.04425642748982494
250,0.028412687114981308,3.492668244155952,0.04423088174542518
251,0.021399469761624046,59.92626524865094,0.04428027931934129
252,0.02163295574048734,12.006952647399489,0.04427860380007003
253,0.46814280399144914,550.2385942495212,0.04423071038529955
254,0.09475451584507907,4.100415390450286,0.04422981100338176
255,0.0290851804324082,27.068372926651417,0.04426332621603527
256,0.32688028282805226,372.6377133318919,0.04422693174219846
257,0.2720077753182651,2777315.5071433084,0.044237580508836014
258,0.017408948075608974,15.185867339079353,0.044236966549437554
259,0.7671317732681275,883.6767353256898,0.04423767164389574
260,0.37050713388857515,293.25184164870865,0.04427145316219091
261,0.018192866008930768,34.407043382832434,0.04424095419377663
262,0.4573524462699763,1006.1876298748911,0.04427857570289555
263,0.8332928359493598,811.1565314562582,0.04428099395479774
264,0.03231985013304478,14.988360339640197,0.044287247473712724
265,0.027948115066367282,40.10864034808936,0.04427849761950609
266,0.02970649053080632,18.22518022284014,0.04432750534147832
267,0.02472351551770937,56.32528481289214,0.044314867188751515
268,0.7019024152653105,475.38768871575013,0.04429017779389114
269,0.2507134685885228,230.7875170461623,0.044267904482114234
270,2.9856379271381317,9922.251909505065,0.04421908964279944
271,0.015035163077920887,17.557680038310835,0.04427741237493529
272,0.4186674515912859,655.2845134536003,0.04425403266068285
273,0.6103702023649609,448.2013067216558,0.044287644918894566
274,0.3225495218235522,442.3690287588914,0.04430325602817014
275,0.6952321411576553,755.6975209084189,0.04427353266267284
276,0.061271311975070915,21.096417507076897,0.04426764459487328
277,0.12416010605735979,60.20374165646852,0.044270267964284134
278,0.011625665047452641,11.399145837959724,0.044297860984847476
279,0.021132561968351057,5.517389950315518,0.04426043864565064
280,0.31626851198202577,149559.81220071376,0.04425728872099167
281,0.3134957539659204,531.3161273808565,0.044258941093942114
282,0.5851163147854044,420.52883476009214,0.044279677545339576
283,0.20977757507728897,20713.417457313168,0.0442256711536001
284,2.790975818014286,213902.6189680505,0.04430543393895603
285,0.054986520955434263,4.356797110259231,0.044273353298403297
286,0.37182111404431106,254.82160154192337,0.04428517264918448
287,0.5188009963824012,392.34649721415474,0.04428646423579933
288,0.9114910372054971,789.488110928035,0.044219072261701055
289,0.018869975270936513,5.8412491134248175,0.04431078017502072
290,0.25438612680084166,72.56837090533239,0.04428813296712498
291,0.029457651320201474,26.10689436305017,0.044274392934719825
292,1.6412233407714285,773.3323776795145,0.04428563176141545
293,0.05339597422103058,57.694015223866195,0.04427857572319144
