subj,c_effort,c_death,theta
1,0.7565811601864225,58.718438617403116,0.23003882160277403
2,1.238688614884659,0.6225741237179054,0.12670697098475323
3,0.5001166441055864,11.706677038370144,0.11828918669888487
4,0.7021079224436027,36.690033005986756,0.3487716714545589
5,0.285938550228299,29.49674801754148,0.2605567849075143
6,0.7325918843142321,69.9054827255482,0.21487177779372543
7,0.5020017540197725,20.53392998565582,0.151148204792575
8,0.902050523013898,23.702906928388412,0.11719084607689656
9,0.34663343889289444,37.53337636756536,0.10627663768120126
10,0.6408291073898117,84.74274873539743,0.21721317340571702
11,0.5235182089752887,43.11854673528942,0.16173236288206214
12,1.066072998881455,24.897347760528287,0.20416283712439107
13,0.34721936654912855,30.374572876697986,0.19168114774047798
14,0.5462029915331619,653.8348711464319,0.3242788906928937
15,0.7897247053066534,62.27592275005958,0.11254633463422059
16,1.3242770446995733,3.1346645830447746,0.10577545447965464
17,0.9931007245545581,9.71878485841416,0.3534551900460772
18,0.4508970374337395,39.786047571896354,0.22175237020202282
19,0.8463050593220659,9.368054052335854,0.3290693068067087
20,0.8929828618322202,31.90077231418633,0.4156027844409918
21,0.4732219135766621,31.040811705675328,0.18971614522792635
22,0.5457511744475412,34.7422205605212,0.3321796072687217
23,0.43092384952781926,150.40633683424562,0.2218509240425095
24,0.23865803943089875,40.147303111649016,0.29267833568288687
25,0.6795862521101979,57.61240862876482,0.22996895999133762
26,0.636096389820823,171.33232163364121,0.12381462676205987
27,0.5853528552794809,26.136235406948984,0.13250962646765396
28,0.723356264541579,50.816844869628284,0.281257216752069
29,0.34463795199613795,65.79956884030247,0.15090832403290955
30,0.594233117391704,24.941397728735346,0.26588757149758546
31,0.2743467159659406,31.377393653297435,0.1632185785031897
32,1.0897031257456462,0.9141122394008332,0.12257553902086357
33,0.6006558901940477,22.913899981970598,0.44711766139226133
34,0.7916442034774795,1.6070981735317,0.17387283254969405
35,2.0882451550324634,60.37670626926622,0.1123008663292072
36,0.568624104671783,30.22830197272097,0.20532552896717837
37,1.3083451290882666,13.29025388441157,0.11477309545905337
38,0.654889821524489,34.739178306681744,0.23414535253287616
39,0.1407754469131275,23.122772058523626,0.14355385866297682
40,0.39265195121882357,16.40825838136931,0.23459380902152593
41,0.8680385509223827,2.248220438705168,0.11311461038192855
42,0.3406352582638556,73.69706852279478,0.12341683290410266
43,1.231022054561608,11.64507038393428,0.10760357096224304
44,0.7085514470853383,6.0923650381165695,0.18321704640203504
45,0.86626509181004,12.300202083220425,0.16091315011382576
46,0.8097876775861163,27.241130823537684,0.23861974765885974
47,0.2887774467001129,7.485094897990736,0.11566576648702223
48,0.9365491889424944,32.39077601401682,0.24073857697792056
49,0.6249797171696837,44.19821446999089,0.22942187133339703
50,0.7634076795909157,22.338753077925453,0.19283182941523871
51,0.3134144226241862,84.17165799009204,0.282197578159643
52,0.7566876015835996,47.6725052138933,0.11281258500910046
53,0.8334407188793067,22.609620604845585,0.15807881972282878
54,0.4671779351731479,9.8232628641112,0.20653300745134814
55,0.8604826153606647,1.6395053405094173,0.10563866482089432
56,0.7313301206454198,32.60377044127552,0.25369397106469904
57,0.4491687733033031,0.9324217181551023,0.11450620579899745
58,0.5362747497288013,17.26361869015021,0.15621025832158766
59,0.6090725479341027,7.414756564211735,0.14972514639122209
60,0.34247845355236073,1.3077187523858256,0.2202736794126041
61,0.5719031412909749,22.153594659163574,0.1255737175900746
62,0.2715032807242254,3.247229284650561,0.5276587560044687
63,1.0042050050822533,111.79682713876198,0.7027170395586497
64,0.6866393052761725,31.03157573992125,0.10765323950957831
65,0.69782830176087,29.522868945056356,0.11725609656880041
66,0.18108766248508032,19.43130319211395,0.2680806845812534
67,0.277129684788935,1.858042649543963,0.2074337040311062
68,0.42203789468034786,0.689501768129094,0.21358659705644034
69,0.3294185594992008,87.34056008662321,0.23028755443837862
70,0.8501573845091558,2.769538648211438,0.10982384262722156
71,0.43918568693188914,9.583043746931398,0.1305182692499678
72,2.0584766068798284,64.76453505688066,0.11350799581279547
73,0.7635643953728286,31.206402009889487,0.1962553703363013
74,1.3329009988407488,0.8592720589218592,0.12679842719164228
75,0.67312324905684,10.441064749973114,0.1953699214578037
76,0.34116102837607126,7.6766893146152695,0.1122491344608994
77,1.45136869198023,504.2986132845201,0.1068686011043022
78,0.6586072570212137,62.12938413748443,0.25329208430192657
79,0.20045038318454086,569.445076521655,0.2625741635371795
80,0.7620984846694956,2.9402723492038807,0.13607553576053938
81,0.5533927361525564,45.76325642279681,0.2880324778326851
82,0.9713019624708366,1.0748162246444126,0.12421551052904063
83,0.1339426215900098,18.465778742862614,0.5519638823478361
84,0.8784183645566875,1.1387598233687277,0.2910244314532519
85,0.8444684620021566,2.5992525723782567,0.24400413959504585
86,0.3195883135595516,32.83900206466856,0.34187312013063076
87,0.5379901981245776,34.56921162478688,0.32231570314044916
88,0.9172731042333091,39.414541684151004,0.22861025611282051
89,0.9552453852363609,26.307404386601895,0.17292167249402324
90,0.2562577557678525,29.93020014968626,0.18792994407413136
91,0.1511116737091526,81.87931176826295,0.32700814655320815
92,0.33622027144350997,23.467626044407808,0.2474929128752352
93,0.2334532485133958,32.00149710605922,0.12960618823858086
94,0.8385029943313691,4.697532792559617,0.24923247967728954
95,0.7560554977118297,9.4997021433534,0.2426600891291106
96,0.22272111302853806,27.17263459550015,0.29702916597531465
97,0.25149608211328883,1.679708292365087,0.32097217738009304
98,2.802572059752383,3.0689470450989913,0.12487001891672457
99,0.9816824401087448,2.1591863079314493,0.25926249971193427
100,0.4216702195751471,30.059813597930177,0.22170865189579658
101,0.22486961193436628,230.9803943207812,0.4094098721571124
102,0.6958807182464762,37.85495925570485,0.2371122680325239
103,0.3531155140458434,30.90566476798204,0.275779348187741
104,0.7409144801152537,50.501490604994835,0.10932476601347918
105,0.823252605387771,23.189420747932264,0.3087924342414118
106,0.3510305977749702,28.45856859184343,0.23445323067291848
107,0.3716425065292789,69.43768425759279,0.24681269808423428
108,0.8604393400952257,34.88671758774313,0.2502787898580657
109,0.5664172330756936,35.30378729914731,0.12982508149445493
110,1.681667437383263,31.952035524343195,0.11188443010436126
111,0.6703786124618507,0.7757030631254609,0.1591564812337519
112,0.7006884149041234,41.86882776259391,0.22890475403962596
113,0.3562151880046869,1.7772950742320457,0.11705906605262728
114,0.5007075253844033,12.349165548658917,0.12308405832042447
115,0.6942615709770162,15.603807489105439,0.2823769615527695
116,0.4568105575053507,11.78769985766697,0.11782806041596525
117,0.8248416653860305,49.243156779020296,0.10835622795817047
118,0.9560500713437137,2.8492975901995803,0.22647176042080214
119,0.9694950913920248,11.559368842654335,0.11860923879732613
120,0.6952877157673408,35.29834346815333,0.29315216378500597
121,0.7774372472010838,6.45026269603512,0.17493574324670816
122,0.45517709689548613,368.14805305728294,0.29912329600666965
123,0.4130054858231269,64.30954036521857,0.1079584375360856
124,2.6609537509215886,49.645826596540296,0.11891228604926286
125,0.6465474748430748,18.07461442845412,0.22877402560608728
126,0.7109638969594909,34.162054666308514,0.20757834939439168
127,0.6528097380729413,10.61647606878643,0.14170819370356738
128,0.5943990392351295,35.75121216064689,0.13478052361434448
129,0.7587013512852143,42.01939697660193,0.28921878488247593
130,0.20114622329494167,63.22386999768342,0.38751726304926004
131,0.32765606144087467,38.329539510297714,0.20447317932977918
132,0.35861569358107326,17.72287412387511,0.19413092259702794
133,0.3928812492279959,28.652380561475844,0.24585267904779928
134,1.469469870826701,0.8639830913536497,0.10781744940277334
135,0.5284864319943685,40.14268863330289,0.28437989259316243
136,0.5269022151460828,19.553774779308657,0.3289823681649022
137,0.4430220431578438,39.01779097089195,0.2939898017341105
138,0.4461049044747373,27.75086587916751,0.158334968142356
139,0.8896117286169196,8.443228019520584,0.10847299492392756
140,0.3803031661559667,28.165482200977145,0.1426392957063371
141,0.8873395487204957,40.160110389729276,0.13468524520876535
142,0.44433587835441013,36.054065071472024,0.17675688224567931
143,0.7083654870553995,69.93182765066416,0.21734240263144827
144,0.44795699492626634,12.656444144553557,0.1384225683841873
145,0.18333343858557866,26.68024304762132,0.3019456452377319
146,1.3654715861597972,26.963543999438667,0.11554397224070388
147,0.5437594768850673,26.64294522914643,0.12166520803134748
148,0.4701808219417031,2.1372570384126464,0.1266349648038368
149,0.584834977061863,22.962669176225557,0.27741960765348256
150,0.20117417025064094,24.94240395025646,0.1990676769188601
151,0.5166953495303319,28.10741683716956,0.24567120445259777
152,0.6239772918355228,7455.900089701189,0.11914607081425954
153,1.7052398151505435,45.58993723671115,0.11336457032663257
154,0.7134115664099514,5684.876076507225,0.21385275279190144
155,0.4118368610931027,46.52495218852829,0.21302748303870733
156,0.7397980731203054,36.068879589653925,0.2400825310265233
157,0.48690504051007977,61.771823519731775,0.23033955720602875
158,0.18978591696702812,237.302685641276,0.18399372005207265
159,0.5085803558055294,4.766985326183353,0.12467197933654885
160,0.3491972257464858,24.86304328588051,0.10699227294564058
161,0.38441824822859216,2.9958318277098672,0.12633700434571274
162,0.21951922109334288,35.102480222843866,0.16861408467309974
163,0.7410223846083146,30.431100233162326,0.11453378556938956
164,0.4295609127027427,7.680392249757341,0.17634123009337022
165,0.39887955290602106,40.507401259190345,0.3189747281025626
166,0.7707700938139567,48.23260025465043,0.13106731766640922
167,0.8107960468886038,0.6121108815764968,0.23284801787163006
168,0.6227817932515006,19.64912204712967,0.259936469622784
169,0.31258923894203894,14.297026286693434,0.1641910789508156
170,0.49263429968895417,15.635596845925154,0.11001120192058982
171,0.25821176826558956,30.917631659986494,0.26313983839357996
172,0.7829321734433903,9.637272568967656,0.2994911422310552
173,0.6613665226315285,57.19103324318285,0.32658327459479475
174,0.5329828983202444,38.29895231688946,0.3212397525403778
175,0.5878446350710901,1.2300119557532654,0.11968078353256198
176,0.26705388042817374,1.7293196580736976,0.15033750189132866
177,0.2873995203682336,38.184557082614425,0.20107959191438268
178,0.18000244766158832,21.92540165440798,0.12005222150923045
179,0.43083187162982,4.559389160443452,0.11802866329091301
180,0.444473047324763,21.655815345106404,0.3936157659122227
181,0.4214117109157384,38.544752994712105,0.20844827260331827
182,0.7555034455796785,21.540516894662225,0.21876451970722424
183,0.5429607727237726,48.929052790954216,0.2269546653844205
184,1.6832258226184194,26.236839605133035,0.10942342200004672
185,0.6381068456481603,1.3720805153821252,0.30111955765535775
186,0.8738544691627639,13.243437740518344,0.11174887300451765
187,0.7726229889516303,21.34527649747094,0.23576881797861166
188,1.7968689833076288,25.295320296831257,0.1169645495642906
189,0.9221158079657518,21.292734379597785,0.11675473212491606
190,0.44913470628254587,25.74823001044499,0.2578176749674413
191,0.9270940770012193,12.357177409857194,0.22949931962966416
192,0.39411089119464415,1.3149327458557039,0.1455265717693575
193,0.36007390821254937,0.9199517505220656,0.12252360586893891
194,0.37472634177137365,44.26868465042179,0.1205900816397841
195,0.5125518105492803,37.00312477476531,0.16573417985406455
196,0.5063862463001196,11.618250301440595,0.39077736699440496
197,0.23547415196540147,0.3208589390059871,0.4004480158399728
198,0.41231951256361515,87.00239159508612,0.20880841321309435
199,0.887781579157095,32.461487287734315,0.12275201848175493
200,0.23390793563062162,4067.363879922797,0.11969189157384467
201,0.3367898384354089,19.79028976008224,0.15847679441132287
202,0.4350784519140084,6.281392760854836,0.12974305014243132
203,0.5768792233757735,72.5171985599195,0.10905535276458651
204,0.40680953531542285,50.762234479983036,0.2517875652704178
205,0.5878990151370563,366.33846749915,0.29710118028227245
206,1.7174018293825246,1.0435449737391296,0.11442689581040372
207,0.9924989507197345,21.99375685848771,0.15279869647780606
208,0.2817033618294036,257.24815264789794,0.17103753359757484
209,0.4356182949733047,28.818069456057856,0.10649885353668381
210,0.29720237824015827,44.1226688143273,0.10452888862228547
211,0.5450310791260078,3.5860349022848266,0.4119588703741289
212,0.36153930361533726,20.953276135553743,0.4751125588053355
213,0.5530847571053191,63.91420525843747,0.12830529795923337
214,0.3353349684230358,78.16171523308616,0.31176624783606915
215,1.05448126343909,2.3772930688546325,0.2746621150423964
216,0.790800591318054,103.39713298429582,0.19387019521182647
217,0.31409217403591994,4076.4707216498687,0.12174242880585262
218,0.45500603232516174,18.709966445977877,0.44991644150402943
219,0.5360263281888308,4.473988030356722,0.1631383310257964
220,0.844410536161629,1.7738235100425208,0.2751945335047695
221,0.48354033284269926,34.678505203399325,0.12356466086126963
222,0.8665924005562353,40.308975398009515,0.2380423231577068
223,0.22313490917023884,4849.859678746249,0.12278933418409078
224,0.14534808150296963,57.59479340773615,0.14845511519833607
225,0.36809031474841086,53.986036828063256,0.2910356975245502
226,1.6294197338282046,25.5582356411457,0.11095726218384662
227,0.29418776412435316,45.73098472339206,0.10908889257471839
228,0.5150201666960503,6.490843605600374,0.14798161294362258
229,0.42295809530403744,36.41716091450095,0.39420595824914445
230,0.6509347986663483,32.52273009481942,0.1689019811790735
231,0.42446380251187527,21.85259741498507,0.2666041121560082
232,0.3702274426094615,2.472944436205751,0.11198146981527944
233,0.7537573866177043,25.776094934235886,0.43331666076878456
234,0.9991963821237106,82.56571001528182,0.22431967315433388
235,0.2622719570993926,24.381727009782658,0.1353616254556698
236,0.6420121735796175,10.729465920189504,0.22932361491752573
237,0.3762937381227879,59.84989649746772,0.1469969629740215
238,0.14664986055761972,42.61388348287607,0.27035607083572255
239,0.3165685985618721,13.01109990255992,0.11286223625812032
240,0.646425318490283,1.538632834798538,0.10497328840555396
241,0.5223110201267843,39.62537520615085,0.28373241525690795
242,0.6718881034838667,4.0703684185397595,0.3476403210440513
243,0.7616076811672685,12.468022344451988,0.19163943368654726
244,0.4336526678922676,54.03566959190018,0.2921592560668322
245,0.6233630605369495,30.709703365183966,0.10699762579507154
246,0.6618816919417838,20.482443922367217,0.12351750794103421
247,0.4117811222725688,16.991900313378245,0.10468878870140748
248,0.3673003692828836,26.750031402188906,0.16862857652985963
249,0.4168236467143483,9.853340329803455,0.2681319398835109
250,0.300444838904285,1.2564659961155076,0.11529141440356293
251,0.29585410527893874,77.56629338455951,0.26993402601021194
252,0.40159153534226694,9.221070475412494,0.19883729279990717
253,0.6778788758474693,33.65039378891264,0.1529140860015814
254,0.2642936641091594,0.6517473003289692,0.11508936171565658
255,0.17838694465308394,23.232110263491908,0.11616225712923547
256,0.45416290827225003,38.44296974619079,0.10927365758504468
257,0.389025456644662,5805.246410727393,0.13277802319371493
258,0.32594760232232833,13.108560296859878,0.22876648125978674
259,0.9379690852076895,16.62767776924133,0.12373244725137271
260,0.7055317067140742,20.355245431254165,0.2478160726965018
261,0.4593759261326009,54.749431090317024,0.378632733369461
262,0.5647454653337576,42.06385091278526,0.10916693905330686
263,0.9422878758269773,14.844786858510622,0.10393073240378067
264,0.2736827632302275,6.584292779459631,0.13273850562940212
265,0.4126785282561979,40.05194495832296,0.2605333849582748
266,0.45513302762411034,8.527690667688043,0.23952741152650994
267,0.23282515789887778,58.37424541421436,0.12198271934895279
268,0.7739331163508163,2.0870255206963937,0.1033747760522628
269,0.555835866459162,36.96738278029888,0.21403802480417675
270,2.799419795205154,28.71188276428631,0.12025569673864166
271,0.34005988444911645,20.038897067467307,0.25813649618641765
272,0.7079912528088177,46.073936405321824,0.18863049963622613
273,1.0785417122313687,15.892131511166607,0.2339618091286825
274,0.6895290763939259,41.15496635635783,0.24485909450579496
275,0.8076129670934883,16.453098732379832,0.10769579401818499
276,0.36901271233729294,4.460071110957205,0.11056137613392476
277,0.7437730422601507,17.848665129193094,0.27841388901616804
278,0.19802395935385994,10.446454743674494,0.2990040790514369
279,0.4485422827239126,2.0593687515729795,0.17806044338285082
280,0.4822096963121258,593.3264958585236,0.12380401596855978
281,0.4099482644500124,41.21246885752332,0.1109995126118268
282,0.7978331441700273,28.747486861790996,0.15469843515386628
283,0.45967860036768793,176.51614160217673,0.20228057632565577
284,2.8102169375109605,140.72503190952384,0.12325951632318075
285,0.6681766933469657,1.25457285355074,0.26815520237170365
286,0.42079070262216794,5.364816774878128,0.11966088599855385
287,0.5925150156436727,16.50884169209874,0.11520861413657885
288,1.099522699807803,11.729421304622297,0.11548265478678711
289,0.5085919393284289,3.5772860622052467,0.25371187849616406
290,0.6356687131709322,2.0483752349812443,0.15470195186788516
291,0.28225583053297637,25.781592330681335,0.13076387134511583
292,1.6882081146541892,1.775527607315315,0.11049221409235851
293,0.25816500097559797,48.68251884147012,0.13042418747653273
