subj,F1,F2,F3
1,0.07167779111193975,-1.4345752889488528,-1.0260948291607748
2,-0.7836796584384115,1.3004607651539462,-0.01594259615696966
3,0.33445834558316007,-0.08648303917896072,1.947556665212254
4,-1.11287062304371,0.3398660302879654,-0.5827434762071073
5,-0.870912874837421,1.5430040156810612,-0.33004992028805336
6,-0.13354258193828042,-0.5836881200611723,-0.323360597295155
7,-0.5580934837825112,0.8144422841227047,-1.2955387208807725
8,-2.1353736536716528,-1.6652196406450275,-0.22680650835590138
9,-0.08313360315005593,-0.1662564730896632,-1.2498725702837834
10,-0.3909302633372368,1.6814357589477624,-0.414172697910069
11,-0.16364663277066221,0.1270742070782855,-0.10444248433894106
12,-0.5262794862056307,1.1962682429283014,-2.7313616430002394
13,1.2879708595893242,0.26423713807867366,-1.471046706199407
14,0.15162849114586488,-0.336495487261851,-1.0528016378734295
15,-0.6262357431029817,1.1638462303391033,0.06518377272695422
16,-0.4837328835463446,0.9183384295564824,1.0996449962788692
17,-1.2404246920278,-1.540766451295894,-1.227772726827128
18,-0.6636079248909115,0.05702987980999456,-2.4134899184253187
19,0.6231463370468515,-0.6407896714093869,-0.06929356815889556
20,1.0817788690390382,-0.2800740231528992,-2.4380875145290757
21,-0.9429720317358501,0.9352783722719775,-3.2368108001998532
22,0.9072776905544834,-0.07374367619791285,-1.2850430751688446
23,1.0682093943461701,-0.7319780833985307,-1.45691480005981
24,0.8295216992162968,-1.1746114991560446,-0.478446550260137
25,0.1443182248129505,-2.9646942933656755,0.7224060670699822
26,-1.1656874967761985,1.2757575834938015,-1.4986515137840974
27,1.0819785670328388,-1.4043736478600068,-1.6529455889506133
28,-0.5394087329914984,-1.2625062764450397,-1.4403838954350758
29,-0.7753099850823679,-1.7931996158679206,-0.5052313575897909
30,0.6970714327629972,-0.5563475166970778,1.5758698855773576
31,-0.6997358326797779,0.22903129663477834,0.4662980300734564
32,-0.869441738635716,1.8154056398232337,-1.6013292752669817
33,-0.38828296185498024,1.1612612971609941,-0.04409691892646764
34,1.9118387217493935,-0.07574452462821583,-0.05004897250930851
35,-1.189336041857633,-0.43556470213859044,0.1633045674878776
36,0.9421637841383863,-0.2913509668258677,-3.147938651818346
37,-0.7305584680989893,0.7012951015140564,-0.4051062962794464
38,-0.3065906985879492,0.43656011761306845,-0.9401115478979535
39,-0.9349736641271751,1.7926095847965835,-1.8077050694753771
40,1.0974719033040388,-0.29420055367822423,0.7849833683167463
41,0.03742986031603152,-1.7041680019678465,-0.35346148792400367
42,1.0968709361586202,-0.9149931973400519,-1.527571343985128
43,-0.729508643565589,1.365160137719533,-1.0315693460587945
44,-1.550687130609156,-2.2396961398877684,1.2931084534916513
45,-1.2709840306018954,-0.7230649253530868,-0.07650053814734725
46,-1.790241850636415,-2.016700692440848,-0.36446304286896025
47,-0.05062773847009784,-1.2420520295016142,-2.3535821162853483
48,-0.5832894033449433,-0.5002071664455371,1.3550435201295774
49,1.4277282679951167,-1.7391065723313666,0.2632883967383799
50,1.0797335463285807,-0.2084652370310541,0.2349465761567957
51,0.23313433130349703,-0.08158791868676445,-0.3760751432929073
52,1.1904877228545154,1.4557280835771167,-0.10579221059473284
53,3.307716323614453,-1.663152869449735,2.6394995543266586
54,-0.8680789879297823,-0.7475537875422144,0.29607974122635256
55,-0.713751887621342,1.2836721287665338,-0.9518410848935586
56,1.300884110302388,-0.09948721960513403,0.390263193131385
57,0.41889878026892774,-0.730904924559883,-1.1109271312266784
58,-0.23662184881831932,0.6142699208179858,1.4099889046986478
59,0.9157484343322788,0.7551898196757811,-1.134637457962057
60,1.4316332126960893,-1.282558013045805,0.7544173222992954
62,-0.18457309670298636,-0.37380178890042653,-2.0785662310985047
63,-0.5637230924759927,0.9920129864611881,1.3246202117992698
64,-0.7988582178045188,-1.011401976080974,0.3138497661216862
65,-1.6167918781420745,-1.8309397755375885,-0.9971838475720065
66,-0.9941351654791659,-0.6150172325903109,0.15954087483422438
67,-0.6031789939655715,1.2841201176487338,0.7626574644278461
68,-0.615894578982213,-0.7359012064138657,1.8495482242453782
69,-0.5005851299011912,0.6824703681639325,0.6131507187310621
70,0.40928548644084983,1.366891547399115,1.810364824569814
71,-0.7233191488769098,0.10645200872148364,-0.09216165183603178
72,-0.49143458045359795,0.5744896578578852,-3.6690023152278224
73,-0.5426678759165047,1.4361794017824754,0.01967681197158053
74,-1.1911079125033759,0.16445806277776578,0.6990509918563762
75,-0.8908588457475937,-1.1687948273052702,-1.2284595777259095
76,-0.45294254007291623,0.050830511360478114,-0.7108092231163853
77,-0.9458063085457422,1.811539475704691,-0.7530456840944115
78,-0.6732354410568486,1.3166056708314895,-1.425374812074876
79,0.41306697142154575,0.6666093805112072,-0.37752191695707493
81,1.422061437677497,-1.0608487209434767,-1.3773074122201974
82,-0.15826988137478648,1.9907064037410807,-1.3284929954025595
83,4.0184042863650005,2.4390770002368742,-1.0202914363185411
84,-0.7315743471516258,0.32922584707390495,0.5907499035739597
85,-0.9977854198578747,0.813146770545462,-0.5491128682697566
86,-0.7179263426121567,1.2051038536285497,0.5189560120900372
87,-0.00010109239652838928,1.4547635686598985,0.20072003593557636
88,-0.5474103617923302,1.0942663170239924,0.8703746989994026
89,1.3534611980651656,0.2529899933669723,-0.7475648699722052
90,-0.5017673943656823,1.1624942789477097,1.1324519908739517
91,-0.4989486914471554,1.3778029423603748,-0.22136379658541808
92,-0.010557958602901438,-0.12033873688735067,1.0510743099447846
93,0.44746376594918597,-1.7973360926238162,0.00843757075285347
94,-0.8369926751038591,0.7465040413350887,0.6781495628453513
95,-0.6801369320061437,0.8332547292590243,-0.5487133309050941
96,2.026310315753108,-0.13676203392593045,2.194697267362776
97,-0.8815613202197536,0.7480691196831252,0.6382863914659357
98,-0.7889632403518033,1.5925100375365928,-0.1714760511603872
99,-0.722810086995251,0.05609947365370312,-2.0506102260067656
100,0.9382894474887596,-0.849894277829848,0.38830175580555604
101,-0.7385777557149528,0.30027189399168464,0.6777011019808089
102,-0.8257655233602245,-0.882486278124366,1.9156412515057868
103,-0.7930928039753335,-0.522384430101668,1.3612388085230136
104,1.094626657546533,-1.302502473254668,-0.4536474282628968
105,-0.4163016220045683,0.46320332692908467,-0.8682143180682895
106,-0.0028035087445580026,0.4051688349682303,-0.286896548688672
107,-1.0768132884579011,-1.1762990990645132,-0.9687548019801331
108,-0.8078542285411151,1.1658275293988856,-0.20678421051870105
109,-0.6794933337005827,0.9559586900731017,0.4351324727736425
110,-0.34081268631034534,-0.8188383566666709,-2.120147706206817
111,-1.640198187301872,-2.9900243964722657,2.2321510908759437
112,1.801083536487348,0.7127217178210933,-2.243089133374308
113,-0.42501563188320063,1.103657577901429,1.0582667174009095
114,-0.49920263820595867,1.103462941355287,0.2725592398901529
115,0.7427747187176305,-0.46349928707350974,0.8901277431546046
116,-1.4563241882521756,-1.9080337064602195,-1.2078797573469195
117,-0.1326839057848827,-1.2815096339299612,2.3048341485215005
118,-0.7226794311718847,-1.6268253270976227,0.08750776389949755
119,1.0697780946339215,1.5297958428680762,1.4734772181149354
120,-0.15597308692703363,-0.9921122448184975,-0.2626006502868506
121,-1.3844464584662453,-0.12964039599310292,-0.6226641485056023
122,-0.15362595587807665,2.4467560607580934,-1.6864974196796643
123,-0.17733377413851079,0.6162660880227286,1.3935134309112311
124,-0.38616491533227965,-0.7618791261556099,0.27143314924380024
125,-0.6748590783530113,-1.0494495810416105,-1.1030045923645464
126,-0.13118227906119873,-1.7170972246172211,1.75063820313753
127,2.421276800237584,0.39856382878258834,-1.9599781580393891
128,-1.5909722068447936,0.3717937450147018,-0.6744475879734474
129,-1.5200455208146015,1.3307140032702076,-2.115406815065565
130,-0.3057004426667203,-0.8890711252463999,-0.8871659908824534
131,-0.2784684497315809,0.44535610667792747,-1.355687691793584
132,-0.5988003250707368,-1.0917809350328254,0.9624518952105
133,-0.2915480685802061,0.5220566465066542,0.7826282040977048
134,-0.6015668029326788,-1.1848622038922696,0.23291523394247707
135,-1.4916440685999799,-0.9418315877032498,-0.16192769324455494
136,-0.5406281983062269,-1.1445137973821662,-0.6028206860071882
137,-1.2131257406101301,0.9936606004202903,-1.0223132148100014
138,2.2948115814013046,-0.4957653619561418,0.059852419198806316
139,2.08548148907326,-1.5528287219693244,-0.7061423132419515
140,1.875673077418666,-0.48867852896213493,0.3012253846827047
141,-0.825367739984696,0.5692964902326182,-1.8312591770421258
142,-0.5332294342634016,0.8461475343206517,0.40602573548680926
143,-0.24321149358432523,-0.5875174206914674,0.02778151187255686
144,0.94842252408922,1.0549700816761831,-1.7847808544433763
145,-1.0574289271790194,-1.6058885304615718,0.3715889238804422
146,1.0018670064880992,-0.011305594311851823,0.22353633474251663
147,1.2547560997523144,-0.0309334090962733,2.291057966219803
148,-1.4098623790360008,-1.0677635718733074,-0.028299875816881724
149,-0.33683916546597037,1.246379472643026,1.0221969561102315
150,-1.5555036929623542,-1.3569121276673695,-2.297429253399633
151,-1.5535267479043025,-0.3062854869780003,-1.3177074784094298
152,-1.466652358366755,-0.9574631375247844,2.0206811895942325
153,-1.0878850081180955,-1.3263739296076604,-0.8237468565496344
154,-1.2456174678152472,-0.9249275699281075,0.8809861969288733
155,0.8680027425032025,-0.23011891996986872,-0.4013622375871941
156,2.9476253429568353,-0.18759427036215043,-0.4456348754958663
157,1.3270643738440357,-0.22575178759751935,0.5309291054348437
158,-0.05871988352908106,-2.3340989368423752,-1.636155893126831
159,-0.7029913434746666,-0.31436752734421175,1.0317516348737343
160,0.14810522585709107,-0.6588218190981825,-1.6689374878789736
161,-0.7709824780145039,0.6504346990776828,-0.01563972602747289
162,-0.2763869053530997,-2.1695697041413493,-0.3227470957720802
163,1.5494401944569463,0.365808768446878,0.7765031699710634
164,-0.24372571320412398,1.2277116409692845,0.17086125912911126
165,-0.36023707990783216,-0.18645437622197691,-1.1824916360471807
166,0.07327616989503792,1.0291788444608414,-1.1415793384672408
167,0.3394693230638044,-0.7614499362630881,-0.7412712871899281
168,0.2342734577806427,1.3317322785992893,0.8383065962804351
169,-0.26747866596312553,0.9874958280341855,2.178961218567449
170,-0.9259402835503359,1.3670898024254208,0.581114019483102
171,-0.6906145763255803,-0.6206195201828881,-1.9405190083560695
172,0.9415283905461416,-0.9039776963452314,0.3311713226058636
173,-0.7282962602455686,-0.2120411179772696,-0.2550026723062829
174,-1.1988800219873317,-0.8008988953726832,1.5251847725911487
175,1.6178535467790258,1.163841825233007,-1.4288234329639136
176,1.4967805104067606,-0.08027469307600925,1.7495109860524336
177,-1.1893409999350222,-1.5069169266529074,0.769367608023207
178,-0.5100927572111589,-1.5705160744836404,1.3030971520502643
179,0.4921751995214019,-0.5138825481894643,0.8815068354430108
180,-0.11495755576578341,1.5599313648568072,0.559831551685808
181,-0.6351271733943346,-0.7087381958041388,-1.5784501743709487
182,-0.4560045733872821,1.1298652378460015,0.7975687146270577
183,2.06432877219833,0.21294556269277432,-1.797361590028249
184,-0.5178610318423186,1.4642513655284142,0.576583041679244
185,1.5730943923096365,-1.0362171192790914,2.1397229232297876
186,1.5392438619194506,1.5013383219332397,1.0905424885281165
187,-1.2294228791375978,0.2147856030135253,-0.5860137308835947
188,2.43710796442307,1.8446191757594586,1.5176830143442501
189,0.5499858438057512,0.49777096839895907,-0.5158474961548006
190,1.2715334379235639,2.6703790794872835,-0.1345495089056713
191,-1.253282937584492,0.7802697946625065,-0.8794745459114873
192,-0.4984811297413063,-1.415542296935946,-0.5545895368327014
193,-0.968370815056427,1.2472853684052834,0.038041015108210285
194,1.9868166387886128,3.81994434877686,-2.198935912236042
195,1.413826014379614,0.15611292357322065,-0.5536116141262735
196,-1.0614114238557388,-0.8521234782348528,-0.1443485601637009
197,-0.6296782980164654,1.4034288750263797,-0.32346224656297223
198,0.03258707989136407,0.11618718066090863,0.20575401408770627
199,0.16377975632715103,-0.21036568594343005,0.3940143980190645
200,-0.7571586484109413,0.855884416874936,0.6306043151302833
201,1.946460973140606,0.9255332158099651,0.5940620299836098
202,-0.4387607064444555,1.0525880183683172,1.2240817470458265
203,0.40756945811446166,-0.20625455140539378,0.3403353918192549
204,-0.1695078925679451,-0.18687111901644873,0.4095553633598511
205,0.6468174414965797,-1.036436190469706,-2.356823890054241
206,-0.2409689511632964,-0.20535019869581195,1.289306109099923
207,-0.7116847027570109,0.6785797766128661,-0.4859842843156878
208,-0.17599230980034627,1.1117186013310925,1.2876200223721712
209,-0.3699651295395643,1.0546013628781874,1.0092936817736535
210,0.20205062192601833,0.05542510693526946,1.3728890046321591
211,-0.37089036584023755,1.035205113891969,0.4087314626435168
212,-0.1592126766934521,0.40785474050330023,2.808751884722091
213,-0.8376104887876319,0.27633422395702156,-0.21142714008751076
214,0.48719230886953624,-0.7958723744994477,-1.5094409387020906
215,1.5589663914495113,2.1710107696644347,-1.1220426131945136
216,-1.1432484159535832,0.7782621950752324,-0.5438426481649503
217,-1.4229167037912527,-0.21490393742295663,-0.2751795037379137
218,0.4039197785400896,1.0087984909718948,-0.19304764309012684
219,-1.4563685566697797,-0.4176890047549097,-0.6368303217753155
220,-0.4741092384112619,-0.43280687230772646,1.2603042242138596
221,1.047989768607679,-0.6840395766791711,2.1603449641685133
222,-0.21906716885882738,-0.8842118100512579,1.080632905379884
223,0.15799284800671085,-0.45666571803917483,2.126520263667898
224,0.16153666287534957,0.21465132386592758,-0.8404132344505854
225,1.5005073287099504,-0.25201962745027595,-0.9417022704838615
226,0.1640117928208496,-0.4640823511136091,-2.020415089869433
227,0.3341144345986932,1.0905065263027467,-1.0323949434088182
228,-1.25005418675974,-1.4371915532038124,0.7773835760116815
229,0.9189068999266826,-1.3350918736743884,0.6647575413128453
230,-1.0318668462755451,0.7842303699428023,-0.4569559703923185
231,-0.2730455607375268,0.6076325950938539,-0.4165652589058776
232,2.24582001824496,0.535380145444683,1.2771401068542694
233,-0.1672952394471213,0.23807012088658522,2.163972399923008
234,-1.0216214432880433,-0.29314548830497733,-2.795034382915105
235,1.1620210831901268,-1.7226149015045285,1.9506044130726012
236,-1.1805808108818294,0.23018722775105083,-0.24880697023039566
237,-0.9363630655697455,-0.9614912930583683,1.1097043868127479
238,-0.4430416421340642,0.9715566172131839,1.902683786907023
239,1.8300219933024957,-0.32334537155756155,0.620289850471635
240,0.22627569770776423,1.5205318879096157,-1.5339977771475466
241,-0.18357946264232958,-0.24866847970634282,1.3255096530711814
242,2.516954561473271,1.1026877253035594,-0.5067412591629179
243,0.44021074680943667,-2.7590060974544413,1.3083622419960783
244,0.6698292462624181,-1.0718925942277562,0.18564513469819166
245,-1.615036063047414,-2.3459337747145903,-0.16064576165466987
246,0.20893481711354106,0.4667322955808904,2.758805283997415
247,0.058116328624610476,-3.5021205353050004,3.414066397623316
248,2.364964036446528,-0.7130916275522567,3.3596277383761812
249,0.1549033779444601,1.304454025431401,-0.11972847000767195
250,-1.0744252471198925,-0.425464273226729,0.11063172701787058
251,2.461995673719981,0.14854859976904602,1.856969073296193
252,-0.8438826650669443,-0.6275895044640649,-1.3297102742224924
253,-0.9428826303989736,-0.46035685496072687,0.2713339233697464
254,0.7225385842693529,-0.5766050291916587,1.2595098278914685
255,-0.11497594574429791,0.7011619502082105,1.0029130304283453
256,-0.45427917981719673,1.066845891372886,1.3093181516750947
257,0.5969421090711725,0.08451339491477255,-1.7178233644648462
258,0.004768343252117926,1.661264695689071,-0.3239349719910364
259,0.687559600168907,-1.622286145012686,0.19821477738751486
260,0.6881917390585082,-0.26438622470814044,1.0727381733117898
261,-0.7193642646488919,-1.1286669177943387,-0.3601604275769005
262,3.2875254305251915,1.8626572415157565,-1.0004541248891106
263,-0.5983551681565191,-1.42218774744725,1.0839906157769166
264,2.2961959069087863,-1.2619117188263524,-0.1151610045281418
265,-0.7486514907439173,0.6783239876995832,0.364928605592575
266,1.0465861524724414,-1.71784559154597,-0.6069257756375284
267,-0.5071700082943401,-0.1411298887063575,0.7246532993518044
268,-0.02441467488694055,1.574699054549285,0.3031892259572032
269,0.12151385297834465,-1.3446366053046912,1.5970233922691774
270,1.7041192528853035,-0.8366131941232678,-1.7410186337548237
271,0.017204414388337377,-1.9888799128429735,0.7497613624592134
272,-0.9580086020205505,1.2367785309137647,-0.06595353337052617
273,-0.5721362434096439,1.2613441110012726,0.6672701053414808
274,-0.3489341399254108,0.9285693958837875,1.541625414445327
275,4.235099166885693,2.1928752639417786,2.027553574546135
276,-0.01054264607484577,-0.16168378354532087,0.4714014390726065
277,-0.9585884435215821,-0.0888267405594004,0.9633379475913418
278,0.5592765697797465,0.01267936537795143,2.473517654082443
279,-0.34362847537006164,1.2457917056168706,-0.31509226785055133
280,-0.22453173251631914,-0.5933558092087002,2.994230886018392
281,-1.0736745701395396,0.2739952833302927,-1.136782566745861
282,-0.4249687883751542,0.570755488222801,2.2211419705098248
283,1.0402829782188627,-0.11058767085200583,-0.5245925142805548
284,0.20500230800371866,0.9118666105039865,-0.3436208537337444
285,1.0092714998909043,2.097527403554474,-1.4954946901966255
286,0.016654347546997603,-0.6750562411157705,2.2475154908418715
287,0.7343259511413728,0.36378643250308657,0.19633734764068086
288,-0.02234169696020321,1.2544521619954363,-0.7512023323961197
289,0.9273642344063103,-0.05148443144796647,0.6568255670741432
290,-0.5584084584833732,-0.7133388446989787,-0.5374098825597865
291,1.5589149621981406,0.9939373587199676,-1.645436017672007
292,0.8805882806566888,-0.7615834627895154,1.6628670323983552
293,-0.7718838621091012,-2.300825766960278,-0.11006587703690149
